Fold,Method,Alpha,Budget,Accuracy,AUC,F1,Time [s],Cost,Validity,Budget-Validity,Valid-Cost,Recourse,Sparsity,Plausibility
4,Baseline (OAF),0.0,0.2,0.6401345291479821,0.5675262378468869,0.7665454545454545,3.0247790813446045,0.5126384574169678,1.0,0.15422276621787026,0.5126384574169678,0.2253363228699552,1.5899632802937576,0.5127237993991527
4,RACT,0.02,0.2,0.7073991031390134,0.7407309037838301,0.8062360801781737,23.955743074417114,0.3578234882293602,0.6692015209125475,0.13434727503168567,0.5347021443427371,0.23430493273542596,1.4943181818181819,0.5066931507005242
4,RACT,0.04,0.2,0.7174887892376681,0.7430837250230721,0.8099547511312217,24.43312096595764,0.4110446892344713,0.8828125,0.23307291666666666,0.4656081435576313,0.33968609865470856,1.289085545722714,0.5119655018637098
4,RACT,0.06,0.2,0.7130044843049327,0.7483151975618655,0.8072289156626506,24.699934244155884,0.4343103699984263,0.974025974025974,0.24675324675324675,0.445891979865051,0.34977578475336324,1.136,0.5112973983481387
4,RACT,0.08,0.2,0.7174887892376681,0.7545366256733844,0.8073394495412843,27.73388695716858,0.3782809654874824,0.9986666666666667,0.31333333333333335,0.37878601350548974,0.42264573991031396,1.1415220293724966,0.5128879417173395
4,RACT,0.1,0.2,0.7163677130044843,0.7488061511385831,0.8076045627376426,26.53010106086731,0.41528675576618684,0.9498018494055482,0.26023778071334214,0.4372351517593928,0.3721973094170403,1.157162726008345,0.5095434895040938
4,Baseline,0.0,0.4,0.7040358744394619,0.7456511707767262,0.8047337278106509,25.855903148651123,0.3450197161844788,0.4672544080604534,0.08942065491183879,0.7383979909716337,0.1894618834080718,1.7628032345013478,0.5044996960301448
4,Baseline (OAF),0.0,0.4,0.6378923766816144,0.5750327302384479,0.7657722987672227,3.753934144973755,0.47321675944739977,1.0,0.46772228989037756,0.47321675944739977,0.5100896860986547,1.540803897685749,0.5096789596225219
4,RACT,0.02,0.4,0.6838565022421524,0.7354404095035735,0.7941605839416058,20.783267736434937,0.5187869828702888,0.8830049261083743,0.3472906403940887,0.5875244492199088,0.405829596412556,1.502092050209205,0.5190966611578015
4,RACT,0.04,0.4,0.6928251121076233,0.7315396089541348,0.7973372781065089,20.997049808502197,0.4971891470215382,0.9874055415617129,0.4899244332493703,0.5035308453253844,0.5459641255605381,1.2614795918367347,0.5186382798874385
4,RACT,0.06,0.4,0.7017937219730942,0.738198334513768,0.8014925373134328,20.516484022140503,0.4522878755910584,1.0,0.5549872122762148,0.4522878755910584,0.6098654708520179,1.1381074168797953,0.5170698271699776
4,RACT,0.08,0.4,0.6928251121076233,0.733326358036615,0.7961309523809524,19.757513999938965,0.4319477519978247,1.0,0.5852417302798982,0.4319477519978247,0.6345291479820627,1.2251908396946565,0.5181510227801
4,RACT,0.1,0.4,0.7040358744394619,0.7439100294035584,0.8026905829596412,24.326376914978027,0.4527255773156417,1.0,0.5628205128205128,0.4527255773156417,0.6177130044843049,1.0602564102564103,0.5186771135649152
4,Baseline,0.0,0.5,0.702914798206278,0.7449294958470156,0.8041389504804138,23.464736938476562,0.38088073518687904,0.4981132075471698,0.08679245283018867,0.7646469304888102,0.18609865470852016,2.148989898989899,0.5101235146729581
4,Baseline (OAF),0.0,0.5,0.6401345291479821,0.5681110896486595,0.7665454545454545,3.1287662982940674,0.5107388412489721,1.0,0.40758873929008566,0.5107388412489721,0.45739910313901344,1.4222766217870257,0.5079444950834995
4,RACT,0.02,0.5,0.695067264573991,0.7301740604811882,0.7985185185185185,23.14587712287903,0.4857205099131006,0.9381313131313131,0.4166666666666667,0.5177532218723765,0.48206278026905824,1.4804845222072678,0.5163994462132961
4,RACT,0.04,0.5,0.6939461883408071,0.7371037494902668,0.7988209285187914,22.33186674118042,0.38560142217443694,1.0,0.6545682102628285,0.38560142217443694,0.6905829596412556,1.2891113892365458,0.5172702941669259
4,RACT,0.06,0.5,0.7107623318385651,0.7440951430472389,0.8077496274217586,23.37110686302185,0.4206849110229631,1.0,0.5395408163265306,0.4206849110229631,0.5952914798206278,1.468112244897959,0.5180100044400672
4,RACT,0.08,0.5,0.7118834080717489,0.749039555298006,0.8074906367041198,23.032923936843872,0.49184994828818474,0.9974259974259975,0.39253539253539255,0.49311923847731554,0.47085201793721976,1.5612903225806452,0.519582800377481
4,RACT,0.1,0.5,0.718609865470852,0.7525889082050952,0.8105660377358491,25.077818870544434,0.45624883144289546,1.0,0.42894393741851367,0.45624883144289546,0.5089686098654709,1.560625814863103,0.5202867052189207
5,Baseline,0.0,0.1,0.7107623318385651,0.7527015860751616,0.8077496274217586,24.194581985473633,0.2951493781674649,0.3762755102040816,0.00510204081632653,0.784396991468788,0.12556053811659196,2.1796610169491526,0.5107681525242382
5,Baseline (OAF),0.0,0.1,0.6603139013452914,0.5963181164552616,0.7786705624543463,3.2399299144744873,0.5124786893936265,1.0,0.05425400739827373,0.5124786893936265,0.14013452914798208,1.4204685573366214,0.5118820570542416
5,RACT,0.02,0.1,0.7073991031390134,0.7402050737235206,0.8056589724497394,22.536241054534912,0.358514443940027,0.48280254777070064,0.01019108280254777,0.7425694947042778,0.12892376681614348,1.8654353562005277,0.5126968837224501
5,RACT,0.04,0.1,0.7174887892376681,0.735290172343485,0.8110944527736131,24.62556219100952,0.5142907669381833,0.7641752577319587,0.023195876288659795,0.6730010710691909,0.15022421524663676,1.6947723440134908,0.518974396776283
5,RACT,0.06,0.1,0.7298206278026906,0.7413908741656472,0.8153256704980844,25.014190196990967,0.6025597830049292,0.9344042838018741,0.040160642570281124,0.6448598250783412,0.19618834080717484,1.5644699140401146,0.5208144097740897
5,RACT,0.08,0.1,0.7298206278026906,0.7412325885862683,0.8144726712856043,25.57233190536499,0.4657783173810108,0.8690958164642375,0.059379217273954114,0.5359343682908836,0.21860986547085204,1.2857142857142858,0.514006579355573
5,RACT,0.1,0.1,0.7219730941704036,0.7360842830468097,0.8068535825545171,26.42583394050598,0.47613425008390686,0.9517906336088154,0.05785123966942149,0.500251035544018,0.23318385650224216,1.1866859623733719,0.5182120768389098
5,Baseline,0.0,0.2,0.7051569506726457,0.7479315562423541,0.805040770941438,24.69780206680298,0.3156262966437094,0.4108723135271808,0.022756005056890013,0.7681858481389974,0.13340807174887892,2.116923076923077,0.5128172136773697
5,Baseline (OAF),0.0,0.2,0.6547085201793722,0.5932355718670187,0.7745241581259151,3.243734121322632,0.5007669478431072,1.0,0.16212871287128713,0.5007669478431072,0.24103139013452912,1.5012376237623761,0.5165073341546501
5,RACT,0.02,0.2,0.7163677130044843,0.7417664670658682,0.8099173553719008,23.860666036605835,0.3926399180109755,0.6869340232858991,0.10996119016817593,0.5715831574811377,0.22869955156950672,1.5065913370998116,0.5164500971298074
5,RACT,0.04,0.2,0.7152466367713004,0.7480335028866998,0.8095952023988007,24.25438690185547,0.4696602705871819,0.9755154639175257,0.21005154639175258,0.481448309082765,0.3127802690582959,1.2113606340819023,0.5208664238239041
5,RACT,0.06,0.2,0.7230941704035875,0.7434941944068851,0.8135849056603773,25.492457151412964,0.4194378928976731,0.9947848761408083,0.25554106910039115,0.4216367809338339,0.3598654708520179,1.0956749672346002,0.5229807212285371
5,RACT,0.08,0.2,0.7242152466367713,0.7474942587942395,0.8122137404580153,29.114434242248535,0.4205866864115544,0.9906914893617021,0.2632978723404255,0.42453850762615963,0.3789237668161435,1.1194630872483222,0.5228098286138243
5,RACT,0.1,0.2,0.7298206278026906,0.7396094906960273,0.8156082631981637,27.09171485900879,0.45102200984112595,0.9425901201602136,0.2136181575433912,0.4784921889107695,0.33968609865470856,1.2946175637393769,0.5208767717786101
5,Baseline,0.0,0.4,0.7096412556053812,0.749055652136587,0.8074349442379182,25.374057054519653,0.28570116226655606,0.36721728081321475,0.062261753494282084,0.7780166598746698,0.17264573991031396,1.8650519031141868,0.5090339377541166
5,Baseline (OAF),0.0,0.4,0.655829596412556,0.5888491833537227,0.7773749093546048,2.781010150909424,0.5124295554625695,1.0,0.41291108404384896,0.5124295554625695,0.45964125560538116,1.4141291108404386,0.5130483957844373
5,RACT,0.02,0.4,0.7085201793721974,0.7337609726782993,0.8071216617210681,21.94731092453003,0.5648333112816495,0.8620253164556962,0.28354430379746837,0.6552398177863482,0.36547085201793716,1.6093979441997064,0.5231961150748138
5,RACT,0.04,0.4,0.7130044843049327,0.7308152512179942,0.8100890207715133,23.20864987373352,0.4879702079758668,0.9987341772151899,0.5088607594936709,0.48858867465264233,0.5650224215246638,1.164765525982256,0.5202853446104079
5,RACT,0.06,0.4,0.7085201793721974,0.7350138432811796,0.8062593144560357,20.147356033325195,0.44524004652068766,0.9974489795918368,0.5535714285714286,0.4463787678672879,0.6076233183856502,1.1202046035805626,0.5210409476052479
5,RACT,0.08,0.4,0.6995515695067265,0.7341982701264138,0.8026509572901325,19.971798181533813,0.4324709965500915,1.0,0.58375,0.4324709965500915,0.6266816143497758,1.2475,0.5226194009226788
5,RACT,0.1,0.4,0.7197309417040358,0.7443473268516729,0.81203007518797,23.251242876052856,0.43306596669945924,0.9987046632124352,0.5790155440414507,0.4336276605602886,0.6356502242152466,1.1634241245136188,0.5205728502747563
5,Baseline,0.0,0.5,0.7040358744394619,0.7470059880239521,0.8041543026706232,23.36678981781006,0.26727364845902746,0.3468354430379747,0.060759493670886074,0.7706065046811376,0.16816143497757852,2.04014598540146,0.5092471666375197
5,Baseline (OAF),0.0,0.5,0.6547085201793722,0.5935199493486146,0.7745241581259151,3.9997639656066895,0.5145544143799302,1.0,0.40965346534653463,0.5145544143799302,0.4652466367713004,1.3143564356435644,0.514331036929674
5,RACT,0.02,0.5,0.7141255605381166,0.7371439915867191,0.8098434004474272,26.068963289260864,0.4609291018946955,0.859514687100894,0.3524904214559387,0.5362666965580187,0.4316143497757847,1.5408618127786033,0.523793618591866
5,RACT,0.04,0.5,0.7118834080717489,0.7356979589208678,0.808921933085502,20.461337089538574,0.41464111903189577,1.0,0.6048284625158831,0.41464111903189577,0.6513452914798206,1.3138500635324015,0.5282397911820117
5,RACT,0.06,0.5,0.7118834080717489,0.7479717983388063,0.8077786088257293,22.723665237426758,0.4554027852805008,1.0,0.4980744544287548,0.4554027852805008,0.5616591928251121,1.4826700898587932,0.5302967034636114
5,RACT,0.08,0.5,0.7107623318385651,0.7638701092438778,0.8065967016491753,23.548584938049316,0.46380029151960994,0.9948453608247423,0.4742268041237113,0.4662034018383644,0.5426008968609866,1.516839378238342,0.5308799519489291
5,RACT,0.1,0.5,0.7152466367713004,0.7661934196123882,0.8090225563909773,26.594082832336426,0.4741267894683588,0.9235751295336787,0.3536269430051813,0.5133602825660211,0.4405829596412556,1.5708274894810659,0.5295373500505194
6,Baseline,0.0,0.1,0.7096412556053812,0.7374337346811753,0.8096987509184423,25.488352060317993,0.2876604235259462,0.3960149439601494,0.0136986301369863,0.7263877990293546,0.11210762331838564,1.820754716981132,0.5010316796235117
6,Baseline (OAF),0.0,0.1,0.6524663677130045,0.5898606013778894,0.7772988505747126,3.448700189590454,0.5040204097469255,1.0,0.06474820143884892,0.5040204097469255,0.12556053811659196,1.6103117505995204,0.5085783316569835
6,RACT,0.02,0.1,0.7107623318385651,0.7328836949756402,0.8102941176470589,27.004647970199585,0.4121774550662788,0.5860349127182045,0.02119700748129676,0.703332593538629,0.1199551569506726,1.7829787234042553,0.5110117908122666
6,RACT,0.04,0.1,0.7163677130044843,0.7292860515528083,0.8110530246452576,24.54905915260315,0.351485400472591,0.6350832266325224,0.04225352112676056,0.5534477777602693,0.16143497757847536,1.3689516129032258,0.5059063971732706
6,RACT,0.06,0.1,0.7152466367713004,0.7308554933144464,0.8104477611940298,21.953608989715576,0.5655396760084961,0.9040920716112532,0.052429667519181586,0.6255332767166111,0.16928251121076232,1.4922206506364921,0.5208085700774618
6,RACT,0.08,0.1,0.718609865470852,0.729404095035735,0.8108515448379805,23.648159980773926,0.5115944480041248,0.9973992197659298,0.0611183355006502,0.512928462210133,0.1905829596412556,1.2685788787483703,0.5172075478739449
6,RACT,0.1,0.1,0.7219730941704036,0.7341097375142188,0.8092307692307692,28.662966012954712,0.5215804868983509,0.9636118598382749,0.0660377358490566,0.5412765332567502,0.22309417040358748,1.234965034965035,0.518828461939258
6,Baseline,0.0,0.2,0.7085201793721974,0.7303618569312986,0.8091042584434656,24.63253402709961,0.28231134777322825,0.39552238805970147,0.0236318407960199,0.7137683132379733,0.1199551569506726,1.79874213836478,0.5008342870856005
6,Baseline (OAF),0.0,0.2,0.6513452914798207,0.5911295688193506,0.7760979121670266,3.4212629795074463,0.49739879138447296,1.0,0.13598074608904934,0.49739879138447296,0.19506726457399104,1.51985559566787,0.5109056407425197
6,RACT,0.02,0.2,0.7085201793721974,0.7295328697443823,0.8079763663220088,26.729355812072754,0.34391833932521965,0.5690954773869347,0.08668341708542714,0.6043244991233439,0.18497757847533636,1.5673289183222958,0.5053459138566958
6,RACT,0.04,0.2,0.7174887892376681,0.7357623462751915,0.812778603268945,24.5344181060791,0.4457693517154781,0.8730964467005076,0.19289340101522842,0.5105614086508674,0.2869955156950673,1.3270348837209303,0.5057579918527207
6,RACT,0.06,0.2,0.726457399103139,0.730455755156354,0.817910447761194,30.857438802719116,0.39993387909861705,0.8260869565217391,0.18797953964194372,0.4841304852246417,0.2881165919282511,1.2972136222910218,0.5041165560388451
6,RACT,0.08,0.2,0.7253363228699552,0.7343136308029103,0.8159278737791136,29.599300861358643,0.42351277207206134,0.981888745148771,0.2613195342820181,0.4313246018599518,0.3598654708520179,1.243741765480896,0.5090346387566561
6,RACT,0.1,0.2,0.7309417040358744,0.7325027364625588,0.8179059180576632,30.74306607246399,0.4125440333867998,0.9513157894736842,0.25526315789473686,0.4336562453305226,0.36547085201793716,1.1590594744121716,0.5086221653825911
6,Baseline,0.0,0.4,0.7062780269058296,0.7378146931942566,0.8073529411764706,25.328041791915894,0.2960683706266775,0.4027431421446384,0.07481296758104738,0.7351295146829576,0.16816143497757852,1.8544891640866874,0.5012718768069461
6,Baseline (OAF),0.0,0.4,0.6502242152466368,0.5912288326572662,0.7758620689655172,3.2365739345550537,0.5144012287187417,1.0,0.3764988009592326,0.5144012287187417,0.4170403587443946,1.5359712230215827,0.5089571069210839
6,RACT,0.02,0.4,0.6939461883408071,0.7191611400854206,0.8017429193899782,21.002640962600708,0.5359012291697389,0.927960927960928,0.36996336996337,0.5775040877500214,0.42152466367713004,1.3921052631578947,0.5199397951808126
6,RACT,0.04,0.4,0.7073991031390134,0.7294228746807461,0.8082292432035268,24.23685908317566,0.49435812215659464,0.9987546699875467,0.48692403486924035,0.4949745287927001,0.5381165919282511,1.2693266832917707,0.5202989996389296
6,RACT,0.06,0.4,0.7107623318385651,0.7373800785525723,0.8086053412462909,25.073217153549194,0.5064286648221835,0.9784810126582278,0.43544303797468353,0.5175661645660091,0.5,1.3001293661060802,0.5173794861905542
6,RACT,0.08,0.4,0.7242152466367713,0.7342787543193183,0.8139183055975796,26.525141954421997,0.5092027173355631,1.0,0.3403141361256545,0.5092027173355631,0.43497757847533636,1.5405759162303665,0.5190638939406774
6,RACT,0.1,0.4,0.7253363228699552,0.7323820101732019,0.8150943396226416,30.11276388168335,0.5364882825652887,0.9647979139504563,0.31681877444589307,0.5560628550372654,0.41255605381165916,1.4932432432432432,0.5203014827253287
6,Baseline,0.0,0.5,0.7073991031390134,0.7438349108235144,0.8082292432035268,24.817419052124023,0.2665055925246648,0.3449564134495641,0.057285180572851806,0.772577584105797,0.15134529147982068,1.8953068592057762,0.5014564789187131
6,Baseline (OAF),0.0,0.5,0.647982062780269,0.5873897366557208,0.7744252873563218,3.131099224090576,0.5011197648408872,1.0,0.39928057553956836,0.5011197648408872,0.4383408071748879,1.4244604316546763,0.5066911319178424
6,RACT,0.02,0.5,0.7073991031390134,0.7337314618075677,0.8076639646278556,24.72737193107605,0.5259437080311697,0.867334167709637,0.3404255319148936,0.6063910861715796,0.40919282511210764,1.658008658008658,0.520506076081812
6,RACT,0.04,0.5,0.7096412556053812,0.7265790998647865,0.8096987509184423,22.699037790298462,0.30572252088076873,1.0,0.8306351183063512,0.30572252088076873,0.8475336322869955,1.199252801992528,0.5138015233406492
6,RACT,0.06,0.5,0.7073991031390134,0.7329400339106733,0.8068097705403405,24.711700201034546,0.44174950960655684,1.0,0.501891551071879,0.44174950960655684,0.5571748878923767,1.4514501891551073,0.5145509649286815
6,RACT,0.08,0.5,0.7130044843049327,0.7352874895370549,0.8092399403874814,24.814818143844604,0.4330729733679751,0.9885204081632653,0.40816326530612246,0.4381022078974098,0.47982062780269064,1.5587096774193547,0.5160082213650986
6,RACT,0.1,0.5,0.7163677130044843,0.7331519756186551,0.8096313017306244,24.347332000732422,0.4204265681386028,0.8313878080415046,0.36186770428015563,0.5056924867938576,0.44843049327354256,1.4586583463338534,0.5100763182609998
7,Baseline,0.0,0.1,0.6928251121076233,0.7154374047603718,0.7997076023391813,25.922248125076294,0.4359526023691263,0.5641975308641975,0.008641975308641974,0.7726949845054537,0.09977578475336324,1.9540481400437637,0.5108427166880283
7,Baseline (OAF),0.0,0.1,0.6356502242152466,0.5590190586568798,0.7663551401869159,2.890947103500366,0.5561783998573719,1.0,0.06602641056422569,0.5561783998573719,0.12780269058295968,1.6782713085234093,0.509608392594333
7,RACT,0.02,0.1,0.6917040358744395,0.7063802502521839,0.7976453274466518,22.667656183242798,0.5200503775731585,0.7927590511860175,0.03620474406991261,0.6560005550174802,0.13452914798206284,1.5921259842519686,0.5129848819229383
7,RACT,0.04,0.1,0.7006726457399103,0.712250230721353,0.8023686158401184,23.347140073776245,0.5323953791114152,0.8284993694829761,0.03530895334174023,0.6426020329305211,0.1423766816143498,1.599695585996956,0.5135616067988475
7,RACT,0.06,0.1,0.7085201793721974,0.712269010366364,0.8039215686274509,24.2139630317688,0.5699548434040511,0.9596354166666666,0.059895833333333336,0.5939285206707072,0.1905829596412556,1.3690637720488468,0.5140512892081407
7,RACT,0.08,0.1,0.7174887892376681,0.7200196381430688,0.8079268292682926,27.169438123703003,0.5511957929598363,0.9721485411140584,0.05702917771883289,0.5669872140405411,0.202914798206278,1.4406548431105048,0.5161512661184285
7,RACT,0.1,0.1,0.7242152466367713,0.7284677955916125,0.8093023255813954,29.405522346496582,0.5081653238099217,0.9849726775956285,0.06830601092896176,0.5159181928278262,0.23542600896860988,1.2690707350901527,0.5154008457437526
7,Baseline,0.0,0.2,0.6961883408071748,0.7226863477346384,0.8014652014652015,27.15941619873047,0.3249329194948013,0.4485749690210657,0.042131350681536554,0.7243670332384106,0.13340807174887892,1.8895027624309393,0.5033200063708273
7,Baseline (OAF),0.0,0.2,0.6401345291479821,0.5532188311548945,0.7688984881209503,3.051586151123047,0.5290747516008611,1.0,0.11793020457280386,0.5290747516008611,0.1782511210762332,1.3754512635379061,0.5006676456225824
7,RACT,0.02,0.2,0.695067264573991,0.7153917970510593,0.8002936857562408,26.00355577468872,0.2981597236392689,0.6069651741293532,0.14925373134328357,0.4912303643565004,0.23318385650224216,1.3360655737704918,0.5015318446538315
7,RACT,0.04,0.2,0.7073991031390134,0.7218627261605821,0.8059479553903346,26.938256978988647,0.32693008636602444,0.7369758576874206,0.20584498094027953,0.44361030684493324,0.2993273542600897,1.2706896551724138,0.5012688306981233
7,RACT,0.06,0.2,0.7073991031390134,0.7301311355783058,0.8050784167289021,24.489052295684814,0.3676505445225407,0.9026888604353394,0.28297055057618437,0.40728379471220466,0.3721973094170403,1.1205673758865249,0.5050087100581727
7,RACT,0.08,0.2,0.7141255605381166,0.7275368617603503,0.8087021755438859,26.255497932434082,0.4075208762564023,0.9419354838709677,0.26064516129032256,0.43264202616261893,0.3576233183856502,1.2616438356164383,0.5107298640852797
7,RACT,0.1,0.2,0.7219730941704036,0.7385417337368274,0.812121212121212,30.20957088470459,0.424825303301952,0.9199475065616798,0.2099737532808399,0.4617929830472003,0.32511210762331844,1.2510699001426533,0.5062180542646844
7,Baseline,0.0,0.4,0.6939461883408071,0.7173824394222308,0.8005843681519357,22.808741331100464,0.4162283037487431,0.5326757090012331,0.08014796547472257,0.7813915609727561,0.16367713004484308,2.0439814814814814,0.509682565598235
7,Baseline (OAF),0.0,0.4,0.6401345291479821,0.5503106689846113,0.7658643326039388,4.010429859161377,0.5046403008325095,1.0,0.3628536285362854,0.5046403008325095,0.4192825112107623,1.4661746617466174,0.49887109572687427
7,RACT,0.02,0.4,0.6838565022421524,0.7011836541969825,0.7941605839416058,24.42471218109131,0.5359927449552317,0.9334975369458128,0.3682266009852217,0.5741769246749976,0.42488789237668156,1.4485488126649078,0.5179258397370308
