Fold,Method,Alpha,Budget,Accuracy,AUC,F1,Time [s],Cost,Validity,Budget-Validity,Valid-Cost,Recourse,Sparsity,Plausibility
7,RACT,0.04,0.4,0.6860986547085202,0.7106378640568326,0.7950219619326501,21.177919149398804,0.47559186746431353,1.0,0.5185643564356436,0.47559186746431353,0.5639013452914798,1.186881188118812,0.5166556429632319
7,RACT,0.06,0.4,0.6973094170403588,0.7155286201789969,0.801470588235294,22.26398277282715,0.4715560129461608,1.0,0.5199501246882793,0.4715560129461608,0.5683856502242153,1.1957605985037407,0.515894965342024
7,RACT,0.08,0.4,0.7040358744394619,0.7310325585388363,0.8023952095808384,25.379101037979126,0.5222801636503617,0.9652956298200515,0.38817480719794345,0.5410572134753414,0.4663677130044843,1.430093209054594,0.5173937002460028
7,RACT,0.1,0.4,0.7130044843049327,0.7364384134955894,0.8075187969924812,28.534653902053833,0.5394870221469285,1.0,0.3005181347150259,0.5394870221469285,0.3946188340807175,1.589378238341969,0.5195282047319637
7,Baseline,0.0,0.5,0.6939461883408071,0.7195903891142446,0.8002926115581566,24.352611780166626,0.4022721823212863,0.522867737948084,0.08281829419035847,0.7693574361652971,0.16816143497757852,2.0803782505910164,0.5075027432484019
7,Baseline (OAF),0.0,0.5,0.6412556053811659,0.5454145472495868,0.7697841726618705,3.0551769733428955,0.5168383931634107,1.0,0.37259615384615385,0.5168383931634107,0.4147982062780269,1.5396634615384615,0.5030149455218161
7,RACT,0.02,0.5,0.6883408071748879,0.703708175047754,0.7970802919708029,22.560773134231567,0.5095258364246099,0.958128078817734,0.39532019704433496,0.5317930323609039,0.4495515695067265,1.56426735218509,0.5155586260375847
7,RACT,0.04,0.5,0.6838565022421524,0.7060690447062864,0.7941605839416058,21.987699270248413,0.41342152250726516,1.0,0.5492610837438424,0.41342152250726516,0.5896860986547086,1.4187192118226601,0.5141433612992048
7,RACT,0.06,0.5,0.6883408071748879,0.716743931491855,0.7955882352941177,22.32027792930603,0.39608309658851687,0.9937655860349127,0.559850374064838,0.39856793408279856,0.6042600896860987,1.4178168130489335,0.514380958968694
7,RACT,0.08,0.5,0.6905829596412556,0.7339112098383878,0.7952522255192879,25.357395887374878,0.4700743904700879,0.9367088607594937,0.3949367088607595,0.5018361736099587,0.4641255605381166,1.5351351351351352,0.5130041362264911
7,RACT,0.1,0.5,0.6939461883408071,0.7312954735689909,0.7973273942093543,24.80440878868103,0.4888787910417513,1.0,0.3776932826362484,0.4888787910417513,0.4495515695067265,1.590621039290241,0.5150370767378459
8,Baseline,0.0,0.1,0.7118834080717489,0.7753605691842123,0.810611643330877,23.14458990097046,0.3309172074785152,0.4267834793491865,0.006257822277847309,0.7753749230948201,0.10986547085201792,2.058651026392962,0.5143430448668059
8,Baseline (OAF),0.0,0.1,0.6356502242152466,0.6127985963556756,0.7653429602888087,3.499901294708252,0.5200778829542458,1.0,0.07255139056831923,0.5200778829542458,0.14013452914798208,1.5743651753325272,0.5162597184837252
8,RACT,0.02,0.1,0.6995515695067265,0.7623918829008649,0.8040935672514621,21.252563953399658,0.5980544436714466,0.8098765432098766,0.02345679012345679,0.7384513709967555,0.11322869955156956,1.8658536585365855,0.5232360122840195
8,RACT,0.04,0.1,0.7141255605381166,0.7714007468933102,0.8104089219330854,23.060967922210693,0.5715114509436272,0.8742058449809402,0.052096569250317665,0.65374929054162,0.16367713004484308,1.6104651162790697,0.5149465282378222
8,RACT,0.06,0.1,0.7253363228699552,0.768650870302406,0.8136882129277566,26.344033241271973,0.51157011775927,0.9973579920739762,0.08982826948480846,0.5129252703890959,0.22757847533632292,1.266225165562914,0.5122865510695974
8,RACT,0.08,0.1,0.7197309417040358,0.7703839632562831,0.8076923076923076,25.685408115386963,0.5089238639751187,1.0,0.08490566037735849,0.5089238639751187,0.2387892376681614,1.238544474393531,0.5093470558936527
8,RACT,0.1,0.1,0.7197309417040358,0.7736167450046145,0.8046875,28.07226014137268,0.5130491395456538,0.981994459833795,0.08725761772853186,0.5224562464766742,0.2612107623318386,1.2369534555712272,0.5114354035908969
8,Baseline,0.0,0.2,0.7163677130044843,0.7813083510398559,0.8121752041573869,23.979261875152588,0.3578874907346868,0.47275031685678076,0.029150823827629912,0.7570327887122462,0.14125560538116588,1.8659517426273458,0.5129218281043881
8,Baseline (OAF),0.0,0.2,0.6356502242152466,0.6010666838366278,0.765003615328995,2.9807300567626953,0.5004951020910121,1.0,0.1709090909090909,0.5004951020910121,0.23318385650224216,1.490909090909091,0.5144785284174971
8,RACT,0.02,0.2,0.702914798206278,0.7676072586010775,0.8044280442804427,22.203840017318726,0.5157569587194404,0.8431618569636136,0.12923462986198245,0.6116938930050505,0.22197309417040356,1.6860119047619047,0.5160584802808439
8,RACT,0.04,0.2,0.7163677130044843,0.7690506084604982,0.8110530246452576,26.10474419593811,0.4541381131461722,0.9603072983354674,0.2266325224071703,0.4729091551562139,0.3228699551569507,1.316,0.5201983749729621
8,RACT,0.06,0.2,0.718609865470852,0.7727045908183633,0.8125466766243467,24.497619152069092,0.41972016820754243,0.971830985915493,0.2727272727272727,0.4318859701845726,0.36322869955156956,1.1725955204216074,0.5231580321270259
8,RACT,0.08,0.2,0.7230941704035875,0.7723182666924217,0.8135849056603773,24.564932107925415,0.4368601739796831,0.877444589308996,0.20078226857887874,0.49787779114772196,0.3127802690582959,1.2793462109955422,0.5207869599164912
8,RACT,0.1,0.2,0.7242152466367713,0.7792721009593715,0.8119266055045872,27.812796115875244,0.41791990681730024,0.9,0.228,0.46435545201922246,0.35089686098654704,1.24,0.5204856743778236
8,Baseline,0.0,0.4,0.7062780269058296,0.773144571072908,0.8067846607669616,24.853519201278687,0.3640366770854619,0.4724310776942356,0.07393483709273183,0.7705603934063624,0.17152466367713004,2.050397877984085,0.5155396192531732
8,Baseline (OAF),0.0,0.4,0.6345291479820628,0.603352434915116,0.7647907647907648,2.9113409519195557,0.47972873099170005,1.0,0.45893719806763283,0.47972873099170005,0.4977578475336323,1.4927536231884058,0.5118000448414342
8,RACT,0.02,0.4,0.7040358744394619,0.7622899362565192,0.8055964653902798,22.188517093658447,0.5498501063401899,0.985,0.4075,0.5582234582133908,0.46860986547085204,1.2868020304568528,0.5139208214195736
8,RACT,0.04,0.4,0.6883408071748879,0.7598646792436633,0.7979651162790699,19.58105230331421,0.48567100217310577,1.0,0.4902200488997555,0.48567100217310577,0.5325112107623318,1.1185819070904646,0.5129833784049949
8,RACT,0.06,0.4,0.702914798206278,0.7639666902753632,0.8032665181885672,19.54866313934326,0.459812203749717,1.0,0.5272496831432193,0.459812203749717,0.5818385650224216,1.120405576679341,0.5118314325524028
8,RACT,0.08,0.4,0.6939461883408071,0.7655119867791299,0.7985239852398524,21.327790021896362,0.45308976890574615,1.0,0.5232120451693852,0.45308976890574615,0.5739910313901345,1.1693851944792975,0.5118118120111992
8,RACT,0.1,0.4,0.695067264573991,0.7627272337046338,0.7985185185185185,25.780287981033325,0.46497682211783686,1.0,0.5252525252525253,0.46497682211783686,0.57847533632287,1.2323232323232323,0.5152921047848562
8,Baseline,0.0,0.5,0.7085201793721974,0.7740889189363209,0.8076923076923076,23.061177730560303,0.3548221093007807,0.45591939546599497,0.06801007556675064,0.7782562286873478,0.17040358744394624,2.157458563535912,0.5184817854556191
8,Baseline (OAF),0.0,0.5,0.6367713004484304,0.6052035713519198,0.7655571635311144,3.08439302444458,0.4768916845537526,1.0,0.49029126213592233,0.4768916845537526,0.5291479820627802,1.453883495145631,0.5118982521269589
8,RACT,0.02,0.5,0.6917040358744395,0.7598378511793618,0.7991234477720964,21.412748098373413,0.49668353374318647,0.8766954377311961,0.37731196054254007,0.5665405708378681,0.43385650224215244,1.4514767932489452,0.5162205933821898
8,RACT,0.04,0.5,0.6928251121076233,0.7633845212800205,0.7997076023391813,21.781693935394287,0.3340796551472881,1.0,0.7506172839506173,0.3340796551472881,0.773542600896861,1.280246913580247,0.5235075018207215
8,RACT,0.06,0.5,0.7006726457399103,0.7650103019766918,0.8035320088300222,22.558102130889893,0.41716087220653164,0.9550561797752809,0.5305867665418227,0.43679197207507425,0.57847533632287,1.4130718954248367,0.5250999037699076
8,RACT,0.08,0.5,0.7107623318385651,0.7751754555405318,0.8088888888888889,24.966818809509277,0.47702872236496857,0.9621212121212122,0.4015151515151515,0.4958093807257941,0.46860986547085204,1.531496062992126,0.5260536695557784
8,RACT,0.1,0.5,0.7073991031390134,0.7760929753396433,0.8047868362004488,27.642339944839478,0.4867672539165571,0.9922978177150192,0.3940949935815148,0.49054552496894954,0.47085201793721976,1.5342820181112549,0.5304909961049558
9,Baseline,0.0,0.1,0.7085201793721974,0.7459301826454617,0.808259587020649,24.656244039535522,0.2648913110079019,0.34711779448621555,0.002506265664160401,0.7631164844198763,0.1076233183856502,1.963898916967509,0.5061741401879026
9,Baseline (OAF),0.0,0.1,0.6580717488789237,0.6129756615800657,0.7791455467052861,3.5227599143981934,0.6171902662580772,1.0,0.04860267314702309,0.6171902662580772,0.12219730941704032,1.7266099635479952,0.5261810870013295
9,RACT,0.02,0.1,0.7040358744394619,0.7243845642049235,0.8050221565731167,22.350640058517456,0.44773181706996096,0.6582914572864321,0.020100502512562814,0.6801422259307041,0.12556053811659196,1.6221374045801527,0.5150538180591262
9,RACT,0.04,0.1,0.7163677130044843,0.7358428304680962,0.8113348247576434,22.481130123138428,0.6040165095478687,0.8914431673052363,0.04469987228607918,0.6775715286188841,0.16143497757847536,1.8610315186246418,0.5235466600170148
9,RACT,0.06,0.1,0.7253363228699552,0.7332673362951516,0.8125478194338178,23.069154977798462,0.5332390453347372,0.8304405874499332,0.03204272363150868,0.6421158279030839,0.18721973094170408,1.522508038585209,0.5185273896853494
9,RACT,0.08,0.1,0.7286995515695067,0.734005108063443,0.8149847094801222,25.10335111618042,0.5433875484158162,0.9066666666666666,0.04666666666666667,0.5993245019292089,0.19843049327354256,1.4205882352941177,0.5146288032013029
9,RACT,0.1,0.1,0.7309417040358744,0.7341177859335093,0.8151001540832049,25.87591791152954,0.5428934497016199,0.9864864864864865,0.06486486486486487,0.5503303462728749,0.22421524663677128,1.321917808219178,0.5142876052628411
9,Baseline,0.0,0.2,0.7040358744394619,0.7329775932006954,0.8058823529411765,24.753939151763916,0.29332483075752996,0.37281795511221943,0.0199501246882793,0.7867776396907661,0.1188340807174888,2.0468227424749164,0.5075877852490027
9,Baseline (OAF),0.0,0.2,0.655829596412556,0.6200448565235122,0.779295470884256,4.047291994094849,0.5669530470109269,1.0,0.10684273709483794,0.5669530470109269,0.1659192825112108,1.6650660264105641,0.5158104759857776
9,RACT,0.02,0.2,0.7107623318385651,0.7222141738029317,0.8088888888888889,21.41492486000061,0.4060343416513392,0.6452020202020202,0.07954545454545454,0.6293135001719387,0.18273542600896864,1.6203522504892367,0.5101655241030537
9,RACT,0.04,0.2,0.7230941704035875,0.7365430429463653,0.8147036759189797,24.003262996673584,0.4676094453663281,0.952258064516129,0.2129032258064516,0.4910532793481087,0.31614349775784756,1.3130081300813008,0.5145463984137101
9,RACT,0.06,0.2,0.7208520179372198,0.7356899105015775,0.8132033008252062,26.884236574172974,0.31980522554432317,0.704516129032258,0.1703225806451613,0.4539359886389202,0.27914798206278024,1.2362637362637363,0.5090105717702216
9,RACT,0.08,0.2,0.7298206278026906,0.7441917240787244,0.8170083523158693,28.27693796157837,0.44639879816229605,0.9986824769433466,0.24242424242424243,0.44698771478256294,0.3553811659192825,1.2585751978891822,0.5121189902245015
9,RACT,0.1,0.2,0.7275784753363229,0.7382090657394889,0.8146453089244852,27.022557973861694,0.4569099312745436,0.9721115537848606,0.22841965471447542,0.47001800307340336,0.3486547085201793,1.1967213114754098,0.5129384776688368
9,Baseline,0.0,0.4,0.7017937219730942,0.7430327517008993,0.8046989720998532,23.27715516090393,0.2336825336500492,0.30970149253731344,0.05970149253731343,0.7545411929905205,0.15246636771300448,2.0,0.5043327315734212
9,Baseline (OAF),0.0,0.4,0.6569506726457399,0.6115752366235271,0.7801724137931034,2.938762903213501,0.612710699373193,1.0,0.2637889688249401,0.612710699373193,0.3116591928251121,1.7290167865707433,0.5217416313824845
9,RACT,0.02,0.4,0.6883408071748879,0.7286690060738737,0.796783625730994,20.970045804977417,0.5324390522138301,0.9271604938271605,0.3333333333333333,0.5742684850775,0.3946188340807175,1.4367509986684421,0.515426342814231
9,RACT,0.04,0.4,0.6995515695067265,0.7295704290344043,0.8023598820058997,20.282201051712036,0.4843689526463123,1.0,0.49874686716791977,0.4843689526463123,0.5515695067264574,1.1203007518796992,0.5170374953726449
9,RACT,0.06,0.4,0.7130044843049327,0.7330902710707616,0.8086696562032883,22.220004081726074,0.4864772552053646,1.0,0.5,0.4864772552053646,0.5627802690582959,1.1217948717948718,0.5167438886663343
9,RACT,0.08,0.4,0.7253363228699552,0.7374042238104436,0.8150943396226416,25.678510189056396,0.550687081805407,0.9791395045632334,0.3324641460234681,0.5624194297533252,0.4260089686098655,1.5099866844207723,0.5177742868666371
9,RACT,0.1,0.4,0.7298206278026906,0.7416162299057799,0.8172858225928734,26.16023015975952,0.4920904362722804,0.8685939553219448,0.32982917214191854,0.5665367957688433,0.4282511210762332,1.3358547655068078,0.5143026938447962
9,Baseline,0.0,0.5,0.7062780269058296,0.7448141351705192,0.8073529411764706,24.606587886810303,0.3258138026152504,0.4376558603491272,0.09102244389027432,0.7444520504200309,0.18273542600896864,2.0655270655270654,0.5091046942219306
9,Baseline (OAF),0.0,0.5,0.6603139013452914,0.6139495203142102,0.7789934354485777,2.953313112258911,0.5220326877706399,1.0,0.37761377613776137,0.5220326877706399,0.43273542600896864,1.3394833948339484,0.5064560758763087
9,RACT,0.02,0.5,0.6961883408071748,0.7304638035756443,0.8014652014652015,21.802655935287476,0.5565382813209254,0.9925650557620818,0.3543990086741016,0.5607071073982357,0.4159192825112108,1.5181023720349562,0.521074738993399
9,RACT,0.04,0.5,0.6939461883408071,0.7258332796772047,0.7999999999999999,21.21761703491211,0.4398669251419923,0.9566294919454771,0.5551425030978935,0.45980907848392205,0.5975336322869955,1.2927461139896372,0.5180013242060765
9,RACT,0.06,0.5,0.7118834080717489,0.7281887837228769,0.808921933085502,22.30675506591797,0.33393964104605905,0.9987293519695044,0.7801778907242694,0.3343645006402653,0.8060538116591929,1.159033078880407,0.519268874341564
9,RACT,0.08,0.5,0.7130044843049327,0.7357918571459232,0.8083832335329342,22.61228895187378,0.4864816627358449,1.0,0.39203084832904883,0.4864816627358449,0.46973094170403584,1.5861182519280206,0.5217406340237231
9,RACT,0.1,0.5,0.718609865470852,0.7418308544201919,0.811419984973704,24.091876983642578,0.46235134368075126,1.0,0.4372574385510996,0.46235134368075126,0.5123318385650224,1.536869340232859,0.5218216379763355
10,Baseline,0.0,0.1,0.6984304932735426,0.7659626982593952,0.8026412325752018,26.97400999069214,0.3498395364264476,0.4894409937888199,0.024844720496894408,0.7147736721403307,0.1199551569506726,1.9619289340101522,0.5033010734328974
10,Baseline (OAF),0.0,0.1,0.6345291479820628,0.5781447856974224,0.7651296829971183,3.519101858139038,0.5146491967743707,1.0,0.08072289156626505,0.5146491967743707,0.14461883408071752,1.4698795180722892,0.503109665689643
10,RACT,0.02,0.1,0.6973094170403588,0.7504212006095337,0.8017621145374448,21.276127099990845,0.4244019981717714,0.6094527363184079,0.033582089552238806,0.6963657276124575,0.12892376681614348,1.7346938775510203,0.5051867544240431
10,RACT,0.04,0.1,0.7062780269058296,0.7480603309510012,0.8044776119402984,24.458585023880005,0.5261371713800466,0.8069053708439897,0.03580562659846547,0.6520432139765395,0.1547085201793722,1.6323296354992076,0.5103055333636495
10,RACT,0.06,0.1,0.6995515695067265,0.7583971841263709,0.7987987987987989,24.36075520515442,0.579514110374957,0.9780361757105943,0.04392764857881137,0.5925282977942097,0.17040358744394624,1.464993394980185,0.5146830377503457
10,RACT,0.08,0.1,0.718609865470852,0.7651498079110596,0.8088347296268088,25.561125993728638,0.6056965593932967,0.9642384105960264,0.046357615894039736,0.6281605801400261,0.19282511210762332,1.5123626373626373,0.5185477883506455
10,RACT,0.1,0.1,0.7174887892376681,0.7683584444015195,0.8076335877862595,27.701609134674072,0.5813346829744012,0.9547872340425532,0.057180851063829786,0.6088630662907377,0.20515695067264572,1.4958217270194987,0.51340542751962
10,Baseline,0.0,0.2,0.6995515695067265,0.7636474363101753,0.803230543318649,23.63479709625244,0.3536674626717108,0.4664179104477612,0.033582089552238806,0.7582630399681481,0.12892376681614348,1.92,0.5074370232002695
10,Baseline (OAF),0.0,0.2,0.6334080717488789,0.5757409911360076,0.7642393655371305,3.417127847671509,0.5202102383074599,1.0,0.13148371531966224,0.5202102383074599,0.19282511210762332,1.4294330518697225,0.5034651376281313
10,RACT,0.02,0.2,0.7006726457399103,0.7602724658210461,0.8038207200587802,22.662161827087402,0.30887238972734055,0.6176836861768369,0.1444582814445828,0.5000494535303518,0.22982062780269064,1.3911290322580645,0.5026077073096776
10,RACT,0.04,0.2,0.7062780269058296,0.7524306226257162,0.8056379821958457,24.9738872051239,0.41407500426762156,0.8177215189873418,0.18354430379746836,0.5063765532065342,0.2769058295964125,1.4195046439628483,0.5099956125465254
10,RACT,0.06,0.2,0.7062780269058296,0.753334728392677,0.8033033033033034,23.684781074523926,0.4014606145450735,0.9987080103359173,0.27906976744186046,0.4019799685095562,0.37443946188340804,1.1332470892626132,0.5128115211022377
10,RACT,0.08,0.2,0.7141255605381166,0.7487068873006675,0.806378132118451,25.480984210968018,0.4301082329978132,1.0,0.2595520421607378,0.4301082329978132,0.3699551569506726,1.1291172595520422,0.5109216675251085
10,RACT,0.1,0.2,0.7107623318385651,0.7582710922241539,0.8042488619119877,30.521010875701904,0.3976019228997613,1.0,0.2789473684210526,0.3976019228997613,0.38565022421524664,1.106578947368421,0.5121670797545405
10,Baseline,0.0,0.4,0.6928251121076233,0.7598163887279205,0.8,22.432495832443237,0.28900245434119093,0.3866995073891626,0.06773399014778325,0.7473566653663918,0.15134529147982068,1.8789808917197452,0.4993719864041957
10,Baseline (OAF),0.0,0.4,0.6367713004484304,0.5783191681153821,0.7652173913043477,3.7739169597625732,0.5071538081358122,1.0,0.3819951338199513,0.5071538081358122,0.4304932735426009,1.4184914841849148,0.5049090696873463
10,RACT,0.02,0.4,0.6973094170403588,0.7522186809177345,0.8017621145374448,20.654345989227295,0.5628084632524194,0.9813432835820896,0.3756218905472637,0.5735082439226175,0.4372197309417041,1.3929024081115335,0.5185315188983709
10,RACT,0.04,0.4,0.7006726457399103,0.7523447728199515,0.8029520295202952,21.488881826400757,0.469005749525507,1.0,0.5131744040150564,0.469005749525507,0.5650224215246638,1.136762860727729,0.5176995906021385
10,RACT,0.06,0.4,0.7062780269058296,0.7588398471873458,0.8067846607669616,21.299386978149414,0.49956026527955877,0.9912280701754386,0.46365914786967416,0.5039811525829178,0.5201793721973094,1.1238938053097345,0.5197948033937121
10,RACT,0.08,0.4,0.7118834080717489,0.7480227716609791,0.8074906367041198,23.764956951141357,0.48499559488160754,1.0,0.3938223938223938,0.48499559488160754,0.47197309417040356,1.4272844272844274,0.5197000949929399
10,RACT,0.1,0.4,0.718609865470852,0.7613268087480952,0.8102796674225246,27.359050989151,0.49827750252432995,0.807843137254902,0.25620915032679736,0.6167998210859423,0.36210762331838564,1.4530744336569579,0.5126143354573858
10,Baseline,0.0,0.5,0.702914798206278,0.7604441654325758,0.8052902277736959,25.295331954956055,0.29420612923721334,0.41718555417185554,0.09339975093399751,0.7052164829178577,0.18385650224215244,1.7074626865671643,0.4992152243349453
10,Baseline (OAF),0.0,0.5,0.6367713004484304,0.5740159466014209,0.7662337662337663,2.889742136001587,0.518990243021348,1.0,0.3804347826086957,0.518990243021348,0.42488789237668156,1.4927536231884058,0.5065136919500615
10,RACT,0.02,0.5,0.7006726457399103,0.7557385229540918,0.8035320088300222,22.136371850967407,0.47922277911211564,0.9937578027465668,0.5131086142322098,0.48223297244824703,0.5627802690582959,1.39321608040201,0.5146674033410367
10,RACT,0.04,0.5,0.6973094170403588,0.7504560770931256,0.8002958579881656,21.48253321647644,0.35928049212781293,1.0,0.7468513853904282,0.35928049212781293,0.7746636771300448,1.1775818639798488,0.5163445600215065
10,RACT,0.06,0.5,0.6939461883408071,0.7556365763097461,0.7979274611398962,21.8070969581604,0.3449021092821502,1.0,0.7805800756620429,0.3449021092821502,0.804932735426009,1.1185372005044136,0.5157442282649363
10,RACT,0.08,0.5,0.7051569506726457,0.7595346940527548,0.8044609665427509,23.859436988830566,0.42767936996531597,1.0,0.5120711562897078,0.42767936996531597,0.5695067264573991,1.4510800508259212,0.5185591111664516
10,RACT,0.1,0.5,0.7073991031390134,0.7641491211126135,0.8062360801781737,25.896762132644653,0.4359768981962654,0.9949302915082383,0.42712294043092525,0.4381984365310234,0.49327354260089684,1.5707006369426753,0.5201805050073842
