Fold,Method,Alpha,Budget,N_ESTIMATORS,Accuracy,AUC,F1,Time [s],Cost,Validity,Budget-Validity,Valid-Cost,Recourse,Sparsity,Plausibility
1,Baseline,0.0,0.3,100,0.7267206477732794,0.7836444532006763,0.7476635514018691,16.56131100654602,0.16037394327025523,0.3039568345323741,0.10071942446043165,0.5276207837766976,0.4939271255060729,2.6449704142011834,0.4592426172334383
1,Baseline (OAF),0.0,0.3,100,0.7176113360323887,0.7835664680096537,0.751115075825156,14.17419695854187,0.413541121965599,0.9917627677100495,0.34596375617792424,0.41697584889222367,0.5981781376518218,3.1212624584717608,0.4445146561386116
1,RACT,0.2,0.3,100,0.728744939271255,0.7872440854389335,0.7466918714555766,14.43027114868164,0.16579920821054095,0.43566176470588236,0.23345588235294118,0.38056864669423746,0.5779352226720648,3.282700421940928,0.4520227712132427
1,RACT,0.4,0.3,100,0.7176113360323887,0.7752795153425601,0.7330143540669857,19.110278367996216,0.26017485189689243,0.800376647834275,0.391713747645951,0.32506552084058793,0.6730769230769231,2.8847058823529412,0.44053594918046796
1,RACT,0.6,0.3,100,0.7176113360323887,0.7724433170795778,0.7272727272727272,20.345488786697388,0.2880338113461264,0.9744597249508841,0.46954813359528486,0.29558308462737565,0.7267206477732793,3.094758064516129,0.4393894849202676
1,RACT,0.8,0.3,100,0.7236842105263158,0.7690591702375675,0.7336585365853658,20.8280029296875,0.30512848262863257,0.9941291585127201,0.42857142857142855,0.30693042248667557,0.7044534412955465,2.97244094488189,0.43481250669478305
1,RACT,1.0,0.3,100,0.7105263157894737,0.769800029552283,0.719056974459725,20.585589170455933,0.28060603916773486,0.998015873015873,0.49007936507936506,0.2811639040567363,0.7398785425101215,3.05168986083499,0.43877410165502095
1,Baseline,0.0,0.3,400,0.7277327935222672,0.7872009883596841,0.7502321262766944,67.08457517623901,0.13034711906944776,0.2699822380106572,0.10124333925399645,0.4827988686585466,0.48785425101214575,2.375,0.4556156036869138
1,Baseline (OAF),0.0,0.3,400,0.7196356275303644,0.7853888587893414,0.7537777777777777,61.4914288520813,0.4037157034879328,0.9918166939443536,0.32896890343698854,0.4070466911404735,0.5850202429149798,3.315181518151815,0.4446226104380638
1,RACT,0.2,0.3,400,0.7206477732793523,0.7857787847444548,0.7381404174573055,61.0675687789917,0.1126540130096614,0.3648148148148148,0.21851851851851853,0.3087978021584627,0.5728744939271255,2.1573604060913705,0.4511668857674101
1,RACT,0.4,0.3,400,0.72165991902834,0.7753410825986309,0.736842105263158,74.0408399105072,0.22939277125454485,0.7721280602636534,0.4256120527306968,0.29709161350283736,0.6912955465587045,2.8390243902439023,0.4402497425659362
1,RACT,0.6,0.3,400,0.7165991902834008,0.7729830566911295,0.7286821705426356,82.73720216751099,0.28883299590037087,0.9536679536679536,0.44787644787644787,0.30286536817083426,0.7105263157894737,3.0303643724696356,0.4368886207399522
1,RACT,0.8,0.3,400,0.7176113360323887,0.7726526457502176,0.7262021589793916,76.84962511062622,0.2979512417385889,0.9821782178217822,0.47128712871287126,0.3033576150765875,0.7297570850202428,2.993951612903226,0.4376822514025814
1,RACT,1.0,0.3,400,0.7206477732793523,0.7723140258418296,0.7261904761904763,78.16673493385315,0.2957385713830739,0.9878542510121457,0.4433198380566802,0.2993747013590954,0.7216599190283401,3.1434426229508197,0.4376726954950754
2,Baseline,0.0,0.3,100,0.7203647416413373,0.7807664464754321,0.7557522123893806,15.645432233810425,0.20133644861745617,0.3198051948051948,0.0762987012987013,0.6295596565906244,0.4235055724417427,2.197969543147208,0.45269206536015794
2,Baseline (OAF),0.0,0.3,100,0.7041540020263425,0.7695724780151528,0.7460869565217391,13.000023126602173,0.40244298720805366,0.9937106918238994,0.300314465408805,0.4049900947220287,0.5491388044579534,3.125,0.44325959572656903
2,RACT,0.2,0.3,100,0.7193515704154002,0.781860547379505,0.7456382001836547,14.151151895523071,0.12800768601709844,0.36869565217391304,0.16,0.3471906578293943,0.5106382978723405,2.580188679245283,0.44452322247813675
2,RACT,0.4,0.3,100,0.7163120567375887,0.7709401041452439,0.7392923649906891,19.813957691192627,0.2786785925942196,0.8375,0.35892857142857143,0.33275055832145634,0.6362715298885512,2.8912579957356077,0.43644924088324505
2,RACT,0.6,0.3,100,0.7112462006079028,0.7683364730464541,0.7313854853911405,22.272196054458618,0.31233255366248835,0.9725776965265083,0.3912248628884826,0.3211389226567314,0.662613981762918,2.986842105263158,0.4323022359617129
2,RACT,0.8,0.3,100,0.7051671732522796,0.7692331422084386,0.7257304429783223,22.118694067001343,0.296064179248406,0.9926873857404022,0.48080438756855576,0.29824513084507936,0.7122593718338399,2.865561694290976,0.432474891572313
2,RACT,1.0,0.3,100,0.7122593718338399,0.7655148443991081,0.7290076335877863,19.87181305885315,0.2737049292667233,0.9925093632958801,0.5299625468164794,0.27577062684609477,0.745694022289767,2.918867924528302,0.4339286728124643
2,Baseline,0.0,0.3,400,0.7203647416413373,0.7844970837686429,0.7548845470692718,68.1747510433197,0.1826641662787732,0.3055555555555556,0.06372549019607843,0.5978099987305304,0.4194528875379939,2.3529411764705883,0.45220992801586946
2,Baseline (OAF),0.0,0.3,400,0.7082066869300911,0.7674377473038227,0.7482517482517484,59.76581597328186,0.40607393287818777,0.9793650793650793,0.2920634920634921,0.414629785596853,0.5481256332320161,3.027552674230146,0.43941436925151034
2,RACT,0.2,0.3,400,0.7183383991894631,0.7833556815096947,0.7430683918669131,62.805861949920654,0.11465554402489918,0.3538732394366197,0.1619718309859155,0.3240017363489688,0.5177304964539007,2.7064676616915424,0.44458406943635226
2,RACT,0.4,0.3,400,0.7152988855116514,0.7740640501476626,0.7386046511627906,74.58441615104675,0.2812868069166237,0.8360071301247772,0.3493761140819964,0.3364646027296928,0.630192502532928,2.8763326226012795,0.4363569613583525
2,RACT,0.6,0.3,400,0.7163120567375887,0.7694799318860491,0.7383177570093458,75.43472576141357,0.326128430883123,0.9712230215827338,0.40467625899280574,0.33579149550188225,0.6646403242147922,3.2074074074074073,0.4312592921234156
2,RACT,0.8,0.3,400,0.7142857142857143,0.7665719268515396,0.7339622641509433,77.33472800254822,0.3127348373285369,0.9981684981684982,0.4065934065934066,0.31330866271813057,0.6717325227963526,3.0238532110091745,0.4302023287036419
2,RACT,1.0,0.3,400,0.7102330293819655,0.768470150788493,0.7276190476190476,78.56103587150574,0.29673296452121845,0.9925373134328358,0.4608208955223881,0.2989640394424306,0.707193515704154,2.954887218045113,0.4308799953490613
3,Baseline,0.0,0.3,100,0.7223910840932117,0.7914174776449684,0.7509090909090909,16.34386682510376,0.17400505096063154,0.36006825938566556,0.13822525597269625,0.483255733947536,0.48834853090172237,2.061611374407583,0.46109431725946765
3,Baseline (OAF),0.0,0.3,100,0.723404255319149,0.7811201783466738,0.7538322813345356,13.411348819732666,0.3662798202145992,1.0,0.35798319327731093,0.3662798202145992,0.612968591691996,3.0436974789915965,0.4493409147728882
3,RACT,0.2,0.3,100,0.7254305977710233,0.7923758442263554,0.7455399061032864,17.95588707923889,0.11254244778923198,0.40834845735027225,0.23411978221415608,0.27560394991940806,0.5724417426545085,2.2177777777777776,0.4531104985830492
3,RACT,0.4,0.3,100,0.7223910840932117,0.786031292931121,0.732943469785575,19.989763259887695,0.23003796671111248,0.734375,0.357421875,0.3132431887130042,0.6666666666666667,2.63031914893617,0.44824555928994747
3,RACT,0.6,0.3,100,0.7183383991894631,0.7758162568586965,0.7274509803921568,21.966999053955078,0.2812097646629642,0.9802371541501976,0.46047430830039526,0.2868793163698788,0.7234042553191489,3.215725806451613,0.44079434915260146
3,RACT,0.8,0.3,100,0.7152988855116514,0.7746913072449224,0.7236971484759096,20.68754506111145,0.27661813451104694,0.9880715705765407,0.5208747514910537,0.2799575888512205,0.7558257345491388,2.6780684104627768,0.4413695898294054
3,RACT,1.0,0.3,100,0.7152988855116514,0.7772825988598316,0.722057368941642,21.026949882507324,0.2763302047232397,0.9879275653923542,0.5050301810865191,0.2797069485691448,0.7507598784194529,2.814663951120163,0.4458018383619849
3,Baseline,0.0,0.3,400,0.7173252279635258,0.7861114995763443,0.7461328480436761,64.72624111175537,0.14495798564742815,0.3094017094017094,0.12307692307692308,0.4685106165952788,0.48024316109422494,1.8176795580110496,0.46140018211611705
3,Baseline (OAF),0.0,0.3,400,0.7304964539007093,0.7816240406051282,0.7586206896551724,60.919666051864624,0.39264304520166055,1.0,0.3469387755102041,0.39264304520166055,0.6109422492401215,3.0850340136054424,0.45276848613372067
3,RACT,0.2,0.3,400,0.7274569402228976,0.7935110767433634,0.7464655984919887,60.66506791114807,0.08237888701124656,0.3162705667276051,0.18281535648994515,0.26046966008758304,0.547112462006079,2.2196531791907512,0.45328383468288763
3,RACT,0.4,0.3,400,0.7264437689969605,0.7850503039626195,0.7388781431334623,71.41683721542358,0.2931183744716363,0.8307692307692308,0.3057692307692308,0.35282767297511775,0.6342451874366768,2.9768518518518516,0.4445883002459877
3,RACT,0.6,0.3,400,0.7163120567375887,0.7800486998297151,0.7265625,76.97113800048828,0.29393977434949714,0.9568627450980393,0.4235294117647059,0.3071911576193515,0.7021276595744681,3.0368852459016393,0.4425567107811341
3,RACT,0.8,0.3,400,0.7213779128672746,0.7796456100229514,0.7306562193927522,80.55267477035522,0.2948684390267765,0.9901380670611439,0.4516765285996055,0.2978053756704695,0.718338399189463,2.7788844621513946,0.44241441517574365
3,RACT,1.0,0.3,400,0.7163120567375887,0.7787139789899722,0.7244094488188977,76.49759793281555,0.29325671250278396,1.0,0.4800796812749004,0.29325671250278396,0.7355623100303952,2.7111553784860556,0.4417133423529366
4,Baseline,0.0,0.3,100,0.7082066869300911,0.7775478977632628,0.713717693836978,16.02670407295227,0.17971369660126296,0.4532520325203252,0.23373983739837398,0.39649837994538734,0.6180344478216819,1.6816143497757847,0.4666382806997439
4,Baseline (OAF),0.0,0.3,100,0.690982776089159,0.7534056975510238,0.6953046953046954,12.922197818756104,0.3318124726515248,1.0,0.44353182751540043,0.3318124726515248,0.7254305977710234,2.6632443531827517,0.44897971821434424
4,RACT,0.2,0.3,100,0.707193515704154,0.7680629478204358,0.7065989847715736,14.803838014602661,0.17284179832633914,0.5477707006369427,0.2908704883227176,0.3155367713632005,0.6616008105369808,2.5193798449612403,0.4509909957235755
4,RACT,0.4,0.3,100,0.684903748733536,0.7534447725833121,0.6715945089757127,19.610053777694702,0.2529294298762846,0.8706697459584296,0.418013856812933,0.29049984916825256,0.7446808510638299,2.6339522546419096,0.4457136576475606
4,RACT,0.6,0.3,100,0.6828774062816616,0.7470673159977295,0.6694825765575502,22.092178106307983,0.2832054344579675,0.9884526558891455,0.47575057736720555,0.2865139091595792,0.7700101317122594,2.94392523364486,0.4418887580270345
4,RACT,0.8,0.3,100,0.6869300911854104,0.7494385534834362,0.6702241195304163,20.00427007675171,0.27513032264523896,0.9881796690307328,0.4940898345153664,0.2784213552127657,0.7831813576494427,2.849282296650718,0.44407938115481366
4,RACT,1.0,0.3,100,0.6828774062816616,0.7503208265808935,0.6616216216216216,20.037145137786865,0.26159414938560543,0.9975669099756691,0.5498783454987834,0.26223218389630204,0.8125633232016211,2.4682926829268292,0.4442394793207098
4,Baseline,0.0,0.3,400,0.7051671732522796,0.7767951892465512,0.7092907092907093,66.89181900024414,0.1578288928165469,0.3860369609856263,0.16632443531827515,0.4088439936258423,0.5886524822695036,1.9734042553191489,0.46182374453126707
4,Baseline (OAF),0.0,0.3,400,0.6899696048632219,0.7589420126520842,0.6982248520710059,59.75971007347107,0.33443077738289706,0.994,0.46,0.33644947422826665,0.7264437689969605,2.847082494969819,0.4497219003537378
4,RACT,0.2,0.3,400,0.707193515704154,0.7708043698225582,0.7054026503567788,60.6072781085968,0.11038626952974426,0.41113490364025695,0.22698072805139186,0.26849160349161755,0.6342451874366768,2.1458333333333335,0.4545257550804097
4,RACT,0.4,0.3,400,0.6869300911854104,0.7579527973609956,0.677115987460815,72.92463517189026,0.26343520517090774,0.8465011286681715,0.3837471783295711,0.311204789041899,0.7234042553191489,2.672,0.4466247917070037
4,RACT,0.6,0.3,400,0.6879432624113475,0.7545388734873849,0.673728813559322,77.13241124153137,0.2551627893120711,0.9232558139534883,0.4372093023255814,0.2763727944689939,0.7548125633232017,2.672544080604534,0.443220396734272
4,RACT,0.8,0.3,400,0.684903748733536,0.7511887036138235,0.670899470899471,76.06337213516235,0.2841439433318692,0.9976798143851509,0.48259860788863107,0.28480474320008287,0.7740628166160081,2.7767441860465114,0.44038828650190737
4,RACT,1.0,0.3,400,0.6818642350557245,0.7551435081975305,0.6601731601731602,74.03501296043396,0.2770809335416717,0.9951219512195122,0.47073170731707314,0.278439173411974,0.7801418439716312,2.6887254901960786,0.44289873730878493
5,Baseline,0.0,0.3,100,0.7163120567375887,0.7788476567320112,0.7431192660550459,16.964298009872437,0.17043202607959523,0.3628472222222222,0.1388888888888889,0.469707402018406,0.49746707193515705,2.0382775119617227,0.4565533947988476
5,Baseline (OAF),0.0,0.3,100,0.707193515704154,0.7638161087848898,0.7389340560072268,14.583146095275879,0.37532786186735684,0.9966273187183811,0.40640809443507586,0.37659800691597733,0.6433637284701115,2.8578680203045685,0.4479556690264018
5,RACT,0.2,0.3,100,0.7092198581560284,0.7714110611133504,0.7264061010486177,14.243390321731567,0.0999241263246976,0.33084112149532713,0.2130841121495327,0.3020305513204136,0.5734549138804458,2.1073446327683616,0.44901133188418285
5,RACT,0.4,0.3,100,0.7102330293819655,0.7627610829131055,0.7239382239382238,20.217401027679443,0.25950548492250247,0.8371647509578544,0.41379310344827586,0.3099813801591449,0.6899696048632219,2.8993135011441646,0.4392352923251427
5,RACT,0.6,0.3,100,0.7112462006079028,0.7631662293005158,0.7214076246334312,28.696441173553467,0.3080887396917289,0.9607072691552063,0.3948919449901768,0.3206895061412884,0.6879432624113475,2.9795501022494886,0.43449233038399115
5,RACT,0.8,0.3,100,0.7122593718338399,0.7605564284597857,0.7210216110019647,21.410613298416138,0.2919206847877572,0.9761904761904762,0.44642857142857145,0.2990407014898976,0.7173252279635258,2.928861788617886,0.43441836384943244
5,RACT,1.0,0.3,100,0.7152988855116514,0.7574180863928399,0.7242394504416094,20.72158694267273,0.2658910324693286,0.996039603960396,0.5287128712871287,0.2669482532743756,0.7588652482269503,2.6938369781312126,0.438277468684213
5,Baseline,0.0,0.3,400,0.7163120567375887,0.782444616283183,0.7435897435897435,67.44969391822815,0.1278888221280641,0.2889273356401384,0.11072664359861592,0.44263316880252135,0.4792299898682877,2.407185628742515,0.4501855811676348
5,Baseline (OAF),0.0,0.3,400,0.7031408308004052,0.7697719663378879,0.7386262265834077,58.92099618911743,0.37105084405759914,0.9901153212520593,0.3723228995057661,0.37475517860725904,0.6139817629179332,2.94675540765391,0.44429840528829634
5,RACT,0.2,0.3,400,0.7102330293819655,0.7723879369205584,0.7306967984934087,61.77156972885132,0.07389092088869405,0.29744525547445255,0.2062043795620438,0.24841855611659105,0.5592705167173253,2.1349693251533743,0.44789005358236167
5,RACT,0.4,0.3,400,0.7092198581560284,0.7643693289788666,0.7248322147651006,72.57251000404358,0.26228135507828537,0.7599243856332704,0.33648393194706994,0.34514138516520637,0.6443768996960486,2.626865671641791,0.4412596285859929
5,RACT,0.6,0.3,400,0.7082066869300911,0.7617040004606741,0.7214700193423599,74.44861078262329,0.2725916234045235,0.9442307692307692,0.4442307692307692,0.2886917396544851,0.707193515704154,2.6313645621181263,0.434279015780375
5,RACT,0.8,0.3,400,0.7051671732522796,0.7612947409119701,0.7172011661807579,79.57346510887146,0.2740917709896433,0.9844660194174757,0.5029126213592233,0.2784166904529908,0.7406281661600811,2.9447731755424065,0.434926160095529
5,RACT,1.0,0.3,400,0.7082066869300911,0.7580823619417412,0.7176470588235295,75.69370293617249,0.28033958373401374,0.9980237154150198,0.4881422924901186,0.28089471162259594,0.7375886524822695,2.8356435643564355,0.433481936779167
