Fold,Method,Alpha,Budget,N_ESTIMATORS,Accuracy,AUC,F1,Time [s],Cost,Validity,Budget-Validity,Valid-Cost,Recourse,Sparsity,Plausibility
6,Baseline,0.0,0.3,100,0.7416413373860182,0.8096819703687861,0.7696476964769648,17.54703998565674,0.17755254673443224,0.3591905564924115,0.13659359190556492,0.4943129587489124,0.4812563323201621,1.9812206572769953,0.46353166176817606
6,Baseline (OAF),0.0,0.3,100,0.7223910840932117,0.7848261366721234,0.7579505300353356,13.788688898086548,0.39821973918271625,0.9983818770226537,0.32362459546925565,0.39886515205011125,0.5764944275582573,3.119935170178282,0.45182305833339087
6,RACT,0.2,0.3,100,0.7345491388044579,0.8043081251388192,0.7635379061371842,14.347691059112549,0.13148931508290748,0.4478114478114478,0.25925925925925924,0.2936265156362671,0.5542046605876393,2.1654135338345863,0.44961227404396265
6,RACT,0.4,0.3,100,0.7365754812563323,0.8059492764949285,0.7627737226277373,18.411085844039917,0.25185020692047827,0.8006872852233677,0.38316151202749144,0.3145425331066918,0.6362715298885512,2.7896995708154506,0.44321881771453797
6,RACT,0.6,0.3,100,0.7416413373860182,0.8017147769432631,0.7632311977715879,22.32426404953003,0.289801185676347,0.9733570159857904,0.4635879218472469,0.2977336998828164,0.6940222897669706,2.9744525547445257,0.4382047576232458
6,RACT,0.8,0.3,100,0.7274569402228976,0.8043903883646893,0.7511563367252544,25.588138818740845,0.28764947947112907,0.9929453262786596,0.47971781305114636,0.2896931702666611,0.701114488348531,2.813499111900533,0.43620103238141444
6,RACT,1.0,0.3,100,0.7335359675785208,0.805961615978809,0.753514526710403,19.860929012298584,0.26324715185696873,0.9963833634719711,0.5822784810126582,0.26420267690908117,0.7659574468085106,2.867513611615245,0.4361749823187546
6,Baseline,0.0,0.3,400,0.7396149949341438,0.8073312986895469,0.7695067264573991,67.0372428894043,0.13969828704596257,0.2978369384359401,0.10815307820299501,0.4690428520370029,0.45694022289766967,1.910614525139665,0.45829916619666616
6,Baseline (OAF),0.0,0.3,400,0.723404255319149,0.7883634553845396,0.7611548556430446,60.500277042388916,0.41608293961747606,0.9968203497615262,0.3338632750397456,0.4174101579256657,0.5754812563323202,3.121212121212121,0.4468872826939534
6,RACT,0.2,0.3,400,0.7365754812563323,0.8082793823677001,0.7632058287795993,61.72812104225159,0.10674476705794013,0.3595890410958904,0.1934931506849315,0.2968521141039858,0.5227963525835866,2.1523809523809523,0.4500225405364963
6,RACT,0.4,0.3,400,0.7406281661600811,0.8079030281093442,0.7655677655677655,71.81006789207458,0.23876887682390144,0.78719723183391,0.3719723183391003,0.3033151885806924,0.6322188449848024,2.6747252747252745,0.4408375312842903
6,RACT,0.6,0.3,400,0.7355623100303952,0.8076336160446196,0.7598896044158233,75.53920006752014,0.2993897918912598,0.924956369982548,0.37347294938917974,0.3236799070824374,0.6362715298885512,2.9245283018867925,0.4395373836506477
6,RACT,0.8,0.3,400,0.7315096251266464,0.8059657291401024,0.755309325946445,76.73140788078308,0.29095232367267343,0.9560632688927944,0.4833040421792619,0.30432329442968975,0.7021276595744681,2.7628676470588234,0.4386880677347872
6,RACT,1.0,0.3,400,0.7355623100303952,0.8061672740434843,0.7549295774647887,73.4721269607544,0.28440469054145273,0.9945553539019963,0.4791288566243194,0.28596165052616873,0.7092198581560284,2.832116788321168,0.436553389578934
7,Baseline,0.0,0.3,100,0.7274569402228976,0.7955128679645669,0.7547857793983591,16.34741997718811,0.10113883378491538,0.24315068493150685,0.10445205479452055,0.4159512600731732,0.4701114488348531,1.7112676056338028,0.4558959631774179
7,Baseline (OAF),0.0,0.3,100,0.7112462006079028,0.7801013316225398,0.7484554280670785,14.313727140426636,0.41698044888149716,1.0,0.31290322580645163,0.41698044888149716,0.5683890577507599,3.4629032258064516,0.44290122796300396
7,RACT,0.2,0.3,100,0.7396149949341438,0.786971237282141,0.7577756833176248,14.788010120391846,0.08093558981364718,0.30656934306569344,0.1897810218978102,0.2640041858207063,0.5501519756838906,2.0833333333333335,0.4504762209402934
7,RACT,0.4,0.3,100,0.729483282674772,0.7842282099999178,0.7454718779790276,23.157981872558594,0.24314990126121078,0.7854477611940298,0.3787313432835821,0.3095685203705676,0.662613981762918,2.7458432304038003,0.4395818832989507
7,RACT,0.6,0.3,100,0.7244174265450861,0.7803234057953132,0.7364341085271318,22.65449094772339,0.30596300978440794,0.9595375722543352,0.37572254335260113,0.3188650644138709,0.6717325227963526,3.07429718875502,0.43508192577508437
7,RACT,0.8,0.3,100,0.7315096251266464,0.7794063217114516,0.7444551591128254,21.521021842956543,0.3196696536333557,0.9732824427480916,0.3950381679389313,0.32844489902721247,0.6788247213779128,3.2509803921568627,0.43575939467068614
7,RACT,1.0,0.3,100,0.7244174265450861,0.7777366529309678,0.734375,21.224764108657837,0.2890518312560652,0.9882583170254403,0.4735812133072407,0.29248611043930556,0.7274569402228976,3.0653465346534654,0.4361905841150262
7,Baseline,0.0,0.3,400,0.7244174265450861,0.7954594056637139,0.7509157509157508,66.57624197006226,0.1297754359439288,0.2694300518134715,0.08635578583765112,0.48166652186881265,0.46403242147922996,2.326923076923077,0.45472737830244514
7,Baseline (OAF),0.0,0.3,400,0.7122593718338399,0.7781129452792788,0.7491166077738516,58.89885210990906,0.40763089012451853,0.9983844911147012,0.3134087237479806,0.4082904870341052,0.5694022289766971,3.2119741100323624,0.44450844236405007
7,RACT,0.2,0.3,400,0.7355623100303952,0.7894634029988239,0.7563025210084033,60.380921840667725,0.09517317392212042,0.33154121863799285,0.1953405017921147,0.2870628705326659,0.5450861195542047,2.254054054054054,0.44935918928371427
7,RACT,0.4,0.3,400,0.7315096251266464,0.7799368322353,0.7488151658767772,74.19629383087158,0.25215359760133343,0.7933579335793358,0.34870848708487084,0.3178308137207505,0.6423505572441743,3.0767441860465117,0.43927956260599904
7,RACT,0.6,0.3,400,0.7213779128672746,0.7802164811936075,0.737344794651385,76.266117811203,0.3165225200985529,0.9644194756554307,0.36142322097378277,0.3282000499662665,0.6545086119554204,3.1786407766990292,0.43208074944625596
7,RACT,0.8,0.3,400,0.7254305977710233,0.778725705496747,0.7386692381870782,83.5160059928894,0.30205289662109164,0.9599236641221374,0.4083969465648855,0.314663454929328,0.6859169199594731,3.3578528827037775,0.4324825489415755
7,RACT,1.0,0.3,400,0.7264437689969605,0.7791677975999538,0.7383720930232559,80.83123087882996,0.2885451196958276,0.9980732177263969,0.42196531791907516,0.2891021566064373,0.696048632218845,3.1332046332046333,0.43282110149759856
8,Baseline,0.0,0.3,100,0.6747720364741642,0.7267809114911046,0.7013953488372093,16.85338592529297,0.17523184518394572,0.3665480427046263,0.13701067615658363,0.4780596941426091,0.508611955420466,2.058252427184466,0.46001157653319796
8,Baseline (OAF),0.0,0.3,100,0.684903748733536,0.7255245474210608,0.7175295186194368,14.106200218200684,0.36681915984805735,0.9591836734693877,0.3741496598639456,0.38242848579903843,0.6271529888551165,2.9361702127659575,0.44549992928388593
8,RACT,0.2,0.3,100,0.6859169199594731,0.7324972651976871,0.7013487475915221,14.501616954803467,0.12524921031101116,0.3961904761904762,0.22666666666666666,0.31613382410231183,0.5886524822695036,2.326923076923077,0.45147050261309907
8,RACT,0.4,0.3,100,0.6798378926038501,0.7329866508747255,0.6871287128712871,23.992214918136597,0.27191245924658913,0.7967806841046278,0.3420523138832998,0.34126386930695657,0.668693009118541,2.823232323232323,0.44333171230887997
8,RACT,0.6,0.3,100,0.6808510638297872,0.7312696885204102,0.6871896722939423,20.85705804824829,0.285737382970253,0.9635627530364372,0.4574898785425101,0.2965425781245903,0.7284701114488348,2.936974789915966,0.43762591752613655
8,RACT,0.8,0.3,100,0.6788247213779128,0.7287384541992581,0.6814070351758794,22.195331811904907,0.32002912237834263,0.991701244813278,0.42946058091286304,0.32270719034803586,0.7213779128672746,2.9790794979079496,0.44018160975822207
8,RACT,1.0,0.3,100,0.6757852077001013,0.7328468263955716,0.6747967479674796,21.637827157974243,0.25975564467098655,0.9978768577494692,0.5859872611464968,0.2603083162553929,0.8024316109422492,2.9638297872340424,0.44158056078735086
8,Baseline,0.0,0.3,400,0.6727456940222898,0.7302127799573946,0.7000928505106778,67.055743932724,0.1256620847673976,0.29432624113475175,0.12056737588652482,0.426948288004893,0.49746707193515705,1.8373493975903614,0.4578860618152652
8,Baseline (OAF),0.0,0.3,400,0.6727456940222898,0.7248130875712488,0.708746618575293,59.224260091781616,0.37896423239103955,0.9966442953020134,0.3624161073825503,0.38024020623747407,0.6149949341438703,3.1195286195286194,0.44867247741760996
8,RACT,0.2,0.3,400,0.6859169199594731,0.7334410804319754,0.7024952015355086,61.83960199356079,0.09387084876784196,0.3497164461247637,0.21361058601134217,0.26841988647669407,0.5785207700101317,1.9891891891891893,0.45144145946423603
8,RACT,0.4,0.3,400,0.6808510638297872,0.7330401131755784,0.6902654867256636,73.18263602256775,0.2681371397230593,0.8055555555555556,0.35912698412698413,0.33285989758724605,0.6727456940222898,2.7142857142857144,0.4437254355626289
8,RACT,0.6,0.3,400,0.6798378926038501,0.7301017428710078,0.6871287128712871,77.14281678199768,0.2843265898651306,0.9537223340040242,0.4124748490945674,0.2981230277699788,0.7041540020263424,2.976793248945148,0.4369073961379459
8,RACT,0.8,0.3,400,0.6747720364741642,0.7321374227881001,0.6780341023069207,79.303640127182,0.29548728091310905,0.9648760330578512,0.3987603305785124,0.3062437772204385,0.7051671732522796,3.107066381156317,0.4373671819056418
8,RACT,1.0,0.3,400,0.6747720364741642,0.7294272953833247,0.6754297269969666,81.13972306251526,0.30060994198451974,0.9978991596638656,0.4054621848739496,0.3012428050202766,0.713272543059777,2.9010526315789473,0.43658776392326054
9,Baseline,0.0,0.3,100,0.7365754812563323,0.7811438464891718,0.7653429602888087,16.96469807624817,0.15098354216486037,0.3277310924369748,0.12941176470588237,0.4606933722466252,0.475177304964539,2.076923076923077,0.45367800821058013
9,Baseline (OAF),0.0,0.3,100,0.7092198581560284,0.7656048231220337,0.743521000893655,15.282139301300049,0.3878979145701776,1.0,0.367986798679868,0.3878979145701776,0.6119554204660588,3.092409240924092,0.44239238374082995
9,RACT,0.2,0.3,100,0.7254305977710233,0.7771958611954171,0.7488415199258571,15.03479790687561,0.10798788844715441,0.3745583038869258,0.20318021201413428,0.2883072870806104,0.5430597771023302,2.2783018867924527,0.447676699540989
9,RACT,0.4,0.3,100,0.7051671732522796,0.7586115429220026,0.7199230028873915,19.925468921661377,0.2981897051484003,0.8916349809885932,0.40304182509505704,0.3344302450065215,0.6818642350557245,3.0362473347547976,0.4367171786981247
9,RACT,0.6,0.3,100,0.707193515704154,0.7612414768754986,0.7191448007774538,22.402950286865234,0.29156755791817207,0.9554263565891473,0.46511627906976744,0.30517010118818816,0.7203647416413375,3.0405679513184585,0.4361209267415707
9,RACT,0.8,0.3,100,0.7112462006079028,0.7580378513090039,0.7224926971762415,20.145319938659668,0.2784447619521382,0.9902723735408561,0.5252918287937743,0.28117997572377024,0.7527862208713273,3.0707269155206287,0.43600692891176746
9,RACT,1.0,0.3,100,0.7031408308004052,0.7559281466676535,0.7101879327398616,19.98487687110901,0.272927075992789,0.9979919678714859,0.5461847389558233,0.2734762250390522,0.7710233029381965,3.0140845070422535,0.434064000633558
9,Baseline,0.0,0.3,400,0.7254305977710233,0.7822048675368682,0.7556357078449053,69.15003991127014,0.12291535250014239,0.28859060402684567,0.12248322147651007,0.4259159888958422,0.4701114488348531,1.930232558139535,0.4542962784267647
9,Baseline (OAF),0.0,0.3,400,0.6960486322188449,0.7656603416652272,0.7335701598579041,59.40747857093811,0.42823482515696326,0.9918433931484503,0.3425774877650897,0.43175649312700404,0.591691995947315,2.9703947368421053,0.44615477196916997
9,RACT,0.2,0.3,400,0.7284701114488349,0.7820897179658006,0.75139146567718,62.181695222854614,0.11863678423561815,0.3805309734513274,0.2088495575221239,0.3117664329912756,0.547112462006079,2.2930232558139534,0.4491123161419431
9,RACT,0.4,0.3,400,0.7021276595744681,0.7682799944070209,0.7189292543021033,73.02588105201721,0.261819492552824,0.8142589118198874,0.3883677298311445,0.32154329384943586,0.6697061803444782,2.9285714285714284,0.4380810036669371
9,RACT,0.6,0.3,400,0.7092198581560284,0.7599851128054549,0.7216294859359844,77.00763082504272,0.2531589043976214,0.9285714285714286,0.5096525096525096,0.27263266627436145,0.7426545086119554,2.9625779625779627,0.43376509744534114
9,RACT,0.8,0.3,400,0.707193515704154,0.7583976937185909,0.7191448007774538,75.55007696151733,0.2785884801558454,0.9709302325581395,0.5038759689922481,0.28692945261560127,0.7406281661600811,2.970059880239521,0.4332064351470589
9,RACT,1.0,0.3,400,0.7031408308004052,0.7603778550924898,0.7124631992149165,73.5311427116394,0.27712197421324425,0.9960474308300395,0.5138339920948617,0.27822166458710634,0.7507598784194529,2.865079365079365,0.4333201348010281
10,Baseline,0.0,0.3,100,0.7497467071935157,0.821563402176327,0.7693744164332399,16.489604711532593,0.17496354016056886,0.3870967741935484,0.14695340501792115,0.45198914541480295,0.5177304964539007,1.7083333333333333,0.45497784529734364
10,Baseline (OAF),0.0,0.3,100,0.7325227963525835,0.8093801663088804,0.7582417582417582,14.370863914489746,0.4163758164553142,0.9930915371329879,0.32642487046632124,0.41927234387413365,0.6048632218844985,2.9147826086956523,0.4391658844593983
10,RACT,0.2,0.3,100,0.7406281661600811,0.81582854228868,0.7552581261950287,14.730950117111206,0.12607634853494817,0.40337711069418386,0.2045028142589118,0.3125520640424529,0.5704154002026343,2.311627906976744,0.4444024371017872
10,RACT,0.4,0.3,100,0.7365754812563323,0.8025596104654511,0.7470817120622567,20.617432117462158,0.2762942191282742,0.8854368932038835,0.3883495145631068,0.31204281326987104,0.6808510638297872,2.824561403508772,0.4326017608535975
10,RACT,0.6,0.3,100,0.7315096251266464,0.8050785073325601,0.7389162561576353,22.26197099685669,0.30281748165314015,0.9780876494023905,0.40039840637450197,0.3096015800201148,0.6950354609929078,2.9857433808553973,0.43047432608372144
10,RACT,0.8,0.3,100,0.7274569402228976,0.8000592197794063,0.7365328109696376,21.628865957260132,0.29787680479350837,0.9744094488188977,0.4645669291338583,0.3056998319901055,0.7244174265450861,2.9757575757575756,0.4301218838165208
10,RACT,1.0,0.3,100,0.7345491388044579,0.7985355442050979,0.7395626242544732,21.484105110168457,0.28186030480157237,0.9776876267748479,0.49290060851926976,0.28829280138418095,0.7467071935157041,2.796680497925311,0.4313940285525535
10,Baseline,0.0,0.3,400,0.7497467071935157,0.8265703522754377,0.7706592386258124,68.62477707862854,0.1404601803067928,0.2978723404255319,0.11879432624113476,0.47154489102994723,0.4964539007092199,2.1845238095238093,0.4508717852043063
10,Baseline (OAF),0.0,0.3,400,0.7386018237082067,0.8124398549115405,0.7641681901279708,59.74065613746643,0.4336747989128629,0.9913941480206541,0.3287435456110155,0.4374393370978704,0.6048632218844985,3.017361111111111,0.44364635083481047
10,RACT,0.2,0.3,400,0.7426545086119554,0.8187484064121862,0.75717017208413,62.321675062179565,0.10097052489689565,0.350844277673546,0.20637898686679174,0.28779299342270254,0.5714285714285714,2.122994652406417,0.44498729061406894
10,RACT,0.4,0.3,400,0.7315096251266464,0.806756401082406,0.7424684159378038,73.16038298606873,0.28130545063254175,0.8662790697674418,0.374031007751938,0.32472843965635695,0.6727456940222898,3.0,0.4325405851142058
10,RACT,0.6,0.3,400,0.7254305977710233,0.8028474843931206,0.7345739471106758,76.7440619468689,0.30171855791608143,0.9763779527559056,0.4311023622047244,0.3090182004463092,0.707193515704154,2.8830645161290325,0.42918830178059436
10,RACT,0.8,0.3,400,0.729483282674772,0.8017371135292521,0.7379784102060843,78.2485830783844,0.3014658809026918,0.9664031620553359,0.40118577075098816,0.31194628985022904,0.6930091185410334,2.807770961145194,0.43224822666603874
10,RACT,1.0,0.3,400,0.7254305977710233,0.7993313099908705,0.7319485657764588,78.96337509155273,0.2799649887219704,0.9819277108433735,0.4899598393574297,0.28511771857574897,0.7426545086119554,2.85480572597137,0.430469829234139
