Fold,Method,Alpha,Budget,N_ESTIMATORS,White,Alchy,Junky,Super,Married,Felon,Workrel,Propty,Person,Male,Priors,School,Rule,Age,Tservd,Follow
1,Baseline,0.0,0.3,100,0.06383028866257838,0.06252393587914354,0.05054258217107599,0.0481211532848572,0.040306793392360006,0.03838373009859126,0.03347600957916578,0.03433114211285615,0.02076704457363221,0.017434675105506697,0.08292256782615641,0.10879453053270416,0.08075077983952132,0.11114037618881316,0.12644384921112428,0.08023054154191354
1,Baseline (OAF),0.0,0.3,100,0.0,0.17057392154330364,0.1282136475395726,0.0,0.0,0.0,0.11089151559988644,0.0,0.0,0.0,0.0,0.2871121339364976,0.3032087813807397,0.0,0.0,0.0
1,RACT,0.02,0.3,100,0.06200747298306764,0.0571943314479639,0.049638296189812844,0.04932495223142482,0.03960586228673549,0.0402131788088188,0.02998593742830025,0.03041781449469147,0.022416071760370526,0.017911999425688826,0.07881361035937702,0.12645776850979154,0.08810494631448715,0.10800031703362123,0.12152268523283169,0.07838475549301682
1,RACT,0.04,0.3,100,0.06517239624187289,0.05486489752836551,0.046808629722822376,0.04698197415626494,0.03611878381868903,0.03842262460276525,0.031599039135026534,0.029823114896808927,0.021526954938672495,0.017549107793063415,0.07671674998933505,0.12384771774476441,0.08928607663115277,0.11082137889398636,0.1294729977700868,0.08098755613632318
1,RACT,0.06,0.3,100,0.05920679318300985,0.056455079760340254,0.04917469962021951,0.044478693811246806,0.038608498099464775,0.03974150100340018,0.031249175917636794,0.03481418709802342,0.019889296576404522,0.016982336942816516,0.07926478701914111,0.12702231275242348,0.0897546577433893,0.10934070304435702,0.12816598878719174,0.07585128864093486
1,RACT,0.08,0.3,100,0.05661525166196942,0.054942252213829375,0.047404326294989654,0.049221195078610856,0.038541626191651045,0.038391849725675394,0.03230798307210078,0.03259172547187821,0.02059917078619698,0.0207824900246673,0.07594547845111378,0.12397596905375026,0.08944219259751462,0.11053455179590195,0.12602026824648038,0.08268366933366998
1,RACT,0.1,0.3,100,0.05643790215724984,0.05492819575948742,0.051423337623142364,0.047333468544637845,0.038110938705441764,0.035903176481329874,0.032252040256722146,0.031379089562517774,0.02287517077622504,0.017053846001941195,0.0775242906307309,0.1340754035272346,0.08733805363088795,0.10632814504100599,0.12796660145313973,0.07907033984830562
1,Baseline,0.0,0.3,400,0.06353096629636865,0.05669645150048348,0.051105568605217276,0.052246514635009,0.03996967107991156,0.04284495696147023,0.03368946011277374,0.03368467043438769,0.022699289938554964,0.01941879377999751,0.08243304311709729,0.10676129132941103,0.08140944879383288,0.1094656724479115,0.1284198094124586,0.07562439155511456
1,Baseline (OAF),0.0,0.3,400,0.0,0.16067663565060034,0.1367957139007502,0.0,0.0,0.0,0.12706758838954188,0.0,0.0,0.0,0.0,0.2927311424356985,0.2827289196234091,0.0,0.0,0.0
1,RACT,0.02,0.3,400,0.06034865942549075,0.05524218374633156,0.0472648326440902,0.049326233708120025,0.03678950577177711,0.037155188846369966,0.030681660905066247,0.031702573316654964,0.022169375900633226,0.01838818977667323,0.07859892342088032,0.12375910874103989,0.0864727844680189,0.11117588785077806,0.1280935977892427,0.08283129368883276
1,RACT,0.04,0.3,400,0.06056344650483576,0.05543791764423268,0.0485097228575994,0.048832479904039786,0.036438100605627674,0.037592604411589174,0.031051353381149515,0.03147444400244989,0.021809143871766124,0.0187237039008746,0.07700690728299978,0.12592726698807538,0.0857207375457606,0.11188377572141954,0.12897584009150687,0.08005255528607329
1,RACT,0.06,0.3,400,0.06059233224322561,0.056035939528097975,0.04776135108690059,0.04966538886988952,0.0387084158396398,0.03798307725334943,0.03140194766376795,0.032278128545807076,0.020195239717015912,0.0192517559882924,0.07624921512400613,0.12735097169077583,0.08407689212319028,0.11054584666602292,0.12782842478520842,0.08007507287481018
1,RACT,0.08,0.3,400,0.059567878887726744,0.05463527227750893,0.047694173792419456,0.04766794502622903,0.037906217937254634,0.039313778908332146,0.03248814466530843,0.03214922069796407,0.021396649272725735,0.01919165858657771,0.07628125402442239,0.12653875992895847,0.08769887772905649,0.10916138596081867,0.12759932070307756,0.08070946160161949
1,RACT,0.1,0.3,400,0.057655494742155325,0.05507410132162624,0.04799532284640295,0.04750883968762855,0.03795084275932326,0.03816933304266903,0.032289255336882816,0.03242574047416313,0.02056599528222742,0.01914672917511617,0.07627094318239819,0.13082614667866002,0.08960759718276087,0.10986311285652407,0.12574738112497302,0.07890316430648894
2,Baseline,0.0,0.3,100,0.06695008800080944,0.05948390469477425,0.04936085809358491,0.05262435246927845,0.04094823953850846,0.04184949188710686,0.03282489543140166,0.03538996857585311,0.02401742008073977,0.018456507402748682,0.08120006334683257,0.10688083166853098,0.07832629572556875,0.10684468439461406,0.12831604503384111,0.07652635365580687
2,Baseline (OAF),0.0,0.3,100,0.0,0.19161442226648207,0.1372597495348812,0.0,0.0,0.0,0.12176880669065902,0.0,0.0,0.0,0.0,0.2820407439552224,0.2673162775527554,0.0,0.0,0.0
2,RACT,0.02,0.3,100,0.06520534242343186,0.05435024858128593,0.04822494615154199,0.042860856127915604,0.03912114616892894,0.03942376754054373,0.03351003215776068,0.03182668506192108,0.023491771198078073,0.016295527360510154,0.07929859417724704,0.12346172345261973,0.08826180752058527,0.11185579370817297,0.12635672351903277,0.07645503485042408
2,RACT,0.04,0.3,100,0.060034083904071854,0.05502465915253829,0.04915722951237005,0.048344781182971,0.038542065044853475,0.03578713113449945,0.030316554475158936,0.030967544725416726,0.019611297484030957,0.017929394618591436,0.07624508361454739,0.1286914354597771,0.08618244976242949,0.11285455817812304,0.13024899467364376,0.08006273707697703
2,RACT,0.06,0.3,100,0.060314333660099154,0.0575880660450253,0.04999049662834151,0.04636233281861084,0.03694186449905058,0.03778994865433292,0.032203952600165696,0.03269301995880938,0.021390051329438567,0.01841878308323063,0.07574349334147291,0.12353669110346775,0.08668208859616397,0.11179390188207396,0.1275723245085027,0.08097865129121405
2,RACT,0.08,0.3,100,0.06356138829549715,0.05519019166271355,0.04778920778891718,0.04503765286884174,0.03896426273379756,0.036522363425183196,0.03363411940133456,0.032570351738049,0.021191398885134355,0.019149166859902637,0.07533736392608358,0.12662895546071234,0.08446020411907505,0.1113375665234585,0.12832906604359917,0.08029674026770048
2,RACT,0.1,0.3,100,0.06263778995718654,0.056235610724765614,0.044775559448397104,0.04547354326198166,0.03939681827384712,0.03845985790705043,0.031061848519176472,0.0337734878177746,0.02246288144843554,0.01736861753089206,0.07652159749224237,0.1299118308582813,0.08552499710158638,0.11202358803342732,0.12344972667010456,0.08092224495485084
2,Baseline,0.0,0.3,400,0.06243942785671891,0.05773592781215936,0.05337347156730136,0.051187144497846955,0.037992721424816765,0.04273001932706786,0.0340149022883435,0.03471724524492623,0.023459587874661698,0.018637498481834887,0.08281243308178717,0.10696458386334874,0.08003866373111246,0.11029773791275746,0.12718292356862854,0.07641571146668816
2,Baseline (OAF),0.0,0.3,400,0.0,0.16952713438961137,0.14544561657521485,0.0,0.0,0.0,0.12274735180663049,0.0,0.0,0.0,0.0,0.2856735263666644,0.2766063708618789,0.0,0.0,0.0
2,RACT,0.02,0.3,400,0.05916279596564322,0.05774426490725703,0.04859653742774118,0.04521807287095214,0.037204469756458046,0.03762444677699238,0.03155823436581704,0.03261455677242749,0.021036953533595023,0.01824694446018735,0.07879755156957907,0.12411792572512444,0.08596717458875243,0.11304441505376499,0.12942007579224316,0.07964558043346501
2,RACT,0.04,0.3,400,0.06077040905575509,0.05780828587114212,0.04870033887025396,0.048280145588387946,0.03618269318947602,0.03912373814068155,0.03121176263840937,0.03171913749586343,0.021993712520293838,0.019073269846308076,0.07738461877208513,0.12629165415675359,0.08523653417902038,0.10833656668265067,0.1283898997243894,0.07949723326852937
2,RACT,0.06,0.3,400,0.06166021580885901,0.054420103251752214,0.04837436529058046,0.04686595191962012,0.03699377428770639,0.03730135038522653,0.0315408014275981,0.03343546568110384,0.021089323780318036,0.019462845494019512,0.07612550516816156,0.1292902272370714,0.08483083850346315,0.110142528011014,0.1287593216989634,0.07970738205454236
2,RACT,0.08,0.3,400,0.06005965092820535,0.0569523499168732,0.04845510218518135,0.04805003770188861,0.03747028239807312,0.03783415734248207,0.0326825168248875,0.03176358522697042,0.0214858775466846,0.018283677290637634,0.07640584647089947,0.12870896074096558,0.08547294854376956,0.10784938176786138,0.12738346416703994,0.0811421609475803
2,RACT,0.1,0.3,400,0.05871619985867789,0.05659970910014051,0.04908306427779231,0.04718417164515856,0.037747903469112,0.037427789193512515,0.032837215901314304,0.03205615475681364,0.020071344738121305,0.018364851179596266,0.07701865878644203,0.1252172029207888,0.08908077832549735,0.11241494031098863,0.12731351341458857,0.07886650212145523
3,Baseline,0.0,0.3,100,0.06680647209100864,0.0577303983219596,0.050976255819485006,0.049974718616371865,0.04013083096025015,0.040966225775895,0.03492954544873964,0.03320930871592078,0.021071843549648004,0.019144852663141303,0.08470653415699643,0.10892335616264054,0.07778106813179676,0.11044962568062333,0.1261303212997158,0.07706864260580724
3,Baseline (OAF),0.0,0.3,100,0.0,0.16131337712580032,0.13012012287950137,0.0,0.0,0.0,0.1233310787719702,0.0,0.0,0.0,0.0,0.3081501362456296,0.2770852849770985,0.0,0.0,0.0
3,RACT,0.02,0.3,100,0.05639665889815199,0.05492726247420149,0.050073687916409995,0.04860485093984709,0.037873036470309936,0.03902506935907193,0.030909409738054373,0.030943560311462552,0.0211682637847152,0.019081753343148614,0.0784852051862724,0.12369107719274246,0.08710592080296234,0.11067660892907989,0.12869075881551906,0.08234687583805066
3,RACT,0.04,0.3,100,0.06050759659908857,0.05978655954682016,0.0497149327548658,0.045896550967166626,0.039386558299385685,0.03689809196475351,0.030447404485417676,0.028254168622824323,0.019434056831883515,0.016515913387402315,0.08044551085673547,0.12946481972291296,0.08871863916590479,0.11005826511860047,0.12705431297482842,0.07741661870140973
3,RACT,0.06,0.3,100,0.05843126213911686,0.05047901646868423,0.05081063231784009,0.04764627613121967,0.03663173491416848,0.0385271966960222,0.031398649831486554,0.030575259190113703,0.020026218819546634,0.0187769416001616,0.07625960929668524,0.13252856147456984,0.09126793966491799,0.11289204145680774,0.12678317006105355,0.0769654899376056
3,RACT,0.08,0.3,100,0.06278005327452937,0.055112655212963185,0.05251107274533057,0.04775286704134568,0.034776752795611224,0.03775033831404394,0.03149344285673621,0.030657664832458412,0.02065431042675939,0.020264000775331137,0.07870726373920449,0.12505926406374768,0.08792784660499366,0.10553721064320436,0.1278104947614747,0.08120476191226601
3,RACT,0.1,0.3,100,0.05911235552265958,0.05905711233429535,0.04812010664313058,0.04567851784025097,0.038553756321492556,0.03693163192909738,0.03224934433031249,0.033335377363540905,0.019718888437508283,0.01853784801627195,0.07664775260081261,0.12860558753975712,0.08559174662794411,0.105875939433568,0.13255574139661438,0.0794282936627438
3,Baseline,0.0,0.3,400,0.06466876384484525,0.059750838533150843,0.0537008210772161,0.05064635969504712,0.04057581730503023,0.041482313963133566,0.033095146338184785,0.033224373179539794,0.02255925279138962,0.018117035117001766,0.08291156045504001,0.10513900629671094,0.08124512098602371,0.10856541109380023,0.12791616196160457,0.07640201736228143
3,Baseline (OAF),0.0,0.3,400,0.0,0.1686224988921874,0.14548966592801058,0.0,0.0,0.0,0.12133310935713258,0.0,0.0,0.0,0.0,0.2881603373155403,0.27639438850712905,0.0,0.0,0.0
3,RACT,0.02,0.3,400,0.06138872686504512,0.055950121042027415,0.050399691199896846,0.04734116603684564,0.036097989707166725,0.0386540292420502,0.030516884838566388,0.032205396427779844,0.020203256914437463,0.01618468795528285,0.07933613597617689,0.12449043224749598,0.08738384626353364,0.10897336663717681,0.13070980956570305,0.08016445908081517
3,RACT,0.04,0.3,400,0.06356374528751738,0.058087064680830774,0.049622763629027906,0.045982651990468214,0.037730306842710275,0.03790532633784796,0.031456719935853805,0.0325452275067121,0.02111247615164293,0.017745301756020557,0.07844853334667673,0.12228736823193731,0.0866424753578302,0.1085634073172539,0.12748836923921092,0.08081826238845899
3,RACT,0.06,0.3,400,0.06014105899237139,0.056352126227007374,0.04936191725108629,0.047544469742872464,0.035618276862458796,0.03769477138822285,0.03075040465096478,0.03256230756352836,0.02162334182545432,0.017880684395283918,0.07939932054772166,0.12544557256622493,0.08694895943591803,0.11011644428265209,0.12777581338535376,0.08078453088287897
3,RACT,0.08,0.3,400,0.0623032993411008,0.05702245617267598,0.049782503561680035,0.04641933836399722,0.037088111276712354,0.03690908958540242,0.031870974491127635,0.030851895301868097,0.020629816980344537,0.018093066480641466,0.07686717515818538,0.12782171370264303,0.08823361877233879,0.111271855938298,0.12778049032995883,0.07705459454302549
3,RACT,0.1,0.3,400,0.060088088680670754,0.0575801901663551,0.04833573347463452,0.04681911201551314,0.03724382486452995,0.036904941403024694,0.032007740890767626,0.03189519266382383,0.021641190533983598,0.01873168745978126,0.0766785708022422,0.13153861408127057,0.08871390737838736,0.10761205715660241,0.12487701475937904,0.07933213366903402
4,Baseline,0.0,0.3,100,0.061195351604443796,0.061428587837644,0.046993194944873494,0.051794007669977035,0.03970481997468305,0.04494428470836905,0.03474418000268313,0.034403940981268456,0.023819872805592317,0.018509457799583517,0.08186847105430103,0.1056204047120813,0.08256400197340351,0.10874657209859905,0.1262327751167486,0.07743007671574863
4,Baseline (OAF),0.0,0.3,100,0.0,0.1721178473518406,0.13757393593836795,0.0,0.0,0.0,0.1251644296333322,0.0,0.0,0.0,0.0,0.27266441463220137,0.292479372444258,0.0,0.0,0.0
4,RACT,0.02,0.3,100,0.0618904760007537,0.054472938984564935,0.05053578762855417,0.04767180047398078,0.040341844050055774,0.038571510536050894,0.03067938637233945,0.030263393343704016,0.02160368414314798,0.017955557514817408,0.07821187697679552,0.12772104642739157,0.08641946827977097,0.1102371697362542,0.1271224503396443,0.0763016091921742
4,RACT,0.04,0.3,100,0.061406966449204584,0.055807985066081374,0.047326110014982235,0.046464726958750376,0.03561919907994673,0.03981420179291719,0.034029400265296,0.030361195487431426,0.021913520636731375,0.01733861551154535,0.07768794701758637,0.12375719606952636,0.08406172416484971,0.11319956863413029,0.12973846184350324,0.08147318100751731
4,RACT,0.06,0.3,100,0.0642193447190077,0.056023449317869005,0.04456604034617159,0.04628498935476391,0.0357360140780092,0.037955019809612904,0.030179620661817962,0.031185123612648896,0.02288228231249746,0.017586219642909625,0.07625274255781384,0.12450002547453147,0.09123601742827553,0.11315492938657375,0.12870538036710777,0.07953280093038932
4,RACT,0.08,0.3,100,0.06100708716062847,0.05587354543876417,0.04961131095709218,0.0451897823098688,0.03891112860602054,0.03734723018919563,0.030648866643117126,0.03161726311155075,0.022324149029291532,0.01703782715061186,0.0765031948387381,0.12882229890889846,0.08630714479976294,0.11391605205616465,0.12721161789968613,0.07767150090060879
4,RACT,0.1,0.3,100,0.06300169438174548,0.056038336588015124,0.04580872719545352,0.045754124631334284,0.03711648466721639,0.037351187280867476,0.02915550374758765,0.030778009706590507,0.021495683355709515,0.019046376420657107,0.0755577129522335,0.13950724292217687,0.08921511076182015,0.1065781193424667,0.12237267980573684,0.081223006240389
4,Baseline,0.0,0.3,400,0.06648530804680566,0.05610890743251099,0.054705231352518445,0.04912729451160307,0.04172742455826288,0.04074694685142999,0.03440701231438737,0.03421648598717307,0.022834189297370362,0.017495335194824962,0.0832361654182232,0.10709398270204525,0.08028262358421309,0.1088276797647448,0.1253290120121553,0.07737640097173171
4,Baseline (OAF),0.0,0.3,400,0.0,0.17884525223952136,0.13827187224627793,0.0,0.0,0.0,0.11898952668825023,0.0,0.0,0.0,0.0,0.28614621462610595,0.2777471341998445,0.0,0.0,0.0
4,RACT,0.02,0.3,400,0.06268825949834755,0.05786589182192492,0.049204749582674456,0.047210706926024214,0.03610075252850116,0.038303510286113694,0.03125562610134183,0.031911446579028585,0.022124361202906045,0.016379367844949734,0.07744698765966504,0.12230845353327675,0.08629447664530579,0.11156324584454103,0.12856814923068302,0.08077401471471608
4,RACT,0.04,0.3,400,0.06092851283128867,0.05691973061076367,0.049702847448842395,0.04760660043217609,0.03682883713710047,0.03681271093490204,0.031917201707684154,0.033148208625519114,0.022701569947503063,0.016046976335722697,0.07716110581722153,0.1246553988991898,0.08408486652349585,0.11108564553493076,0.13124097962901096,0.07915880758464859
4,RACT,0.06,0.3,400,0.06558771105989003,0.05452143690429236,0.04922926897354974,0.04850467798174934,0.03758993971719492,0.037381372366333376,0.031011051952129377,0.0314483040426059,0.02135912127530264,0.01657632262992682,0.0768110827414385,0.12643183843377787,0.08680743408651984,0.10920587927355012,0.1264862697259853,0.08104828883575384
4,RACT,0.08,0.3,400,0.06082578184440972,0.056650677123583126,0.04938263793965086,0.047738071649923865,0.03817011589091519,0.03731932350918338,0.032293219064670926,0.031486024691050433,0.020284911496625323,0.017494158215777746,0.07576748291288826,0.13243206852546088,0.0844983236266803,0.11049161220044207,0.12593018689765828,0.07923540441107965
4,RACT,0.1,0.3,400,0.06014792047143053,0.055312313049964514,0.04928977842254735,0.048144619379933716,0.037738588122446355,0.038267364621996335,0.03221158597728774,0.03204308850982996,0.021220096661314053,0.017576991115248103,0.07750834009409337,0.1311966722449103,0.08574191536941286,0.11107446976187978,0.12552329248901664,0.07700296370868842
5,Baseline,0.0,0.3,100,0.06256337499844122,0.058664098421746455,0.05004602321801411,0.05199498387934074,0.039608628562357084,0.044144456107544874,0.03265586511853617,0.03699423050312451,0.022840410955809878,0.019820663689077665,0.08540889862581783,0.10960453690438259,0.07806995751660534,0.10642869224456421,0.1240032299277817,0.07715194932685555
5,Baseline (OAF),0.0,0.3,100,0.0,0.17932039594007093,0.13397003196809207,0.0,0.0,0.0,0.10803352476995998,0.0,0.0,0.0,0.0,0.302278639715359,0.27639740760651804,0.0,0.0,0.0
5,RACT,0.02,0.3,100,0.058203103937644315,0.05915866352949974,0.05061547316525667,0.0499641997149173,0.037664930403097645,0.03877666266359471,0.030483981587296163,0.03169231421811548,0.02182813054296828,0.01953751626681371,0.07432697032681568,0.12153640620885536,0.08744183300826239,0.11126907523190649,0.12418416419353533,0.0833165750014207
5,RACT,0.04,0.3,100,0.06518612189203836,0.05784334428517055,0.04933594276785107,0.04658048324156989,0.03665123772979618,0.03828694317627392,0.029754512181071252,0.03261533762005622,0.021899269087459088,0.020846053317869286,0.07546636249124694,0.1251173972693069,0.08490584205488139,0.10866421731912357,0.125936090249236,0.08091084531704935
5,RACT,0.06,0.3,100,0.05792277750501845,0.05815830530114704,0.049057480791302135,0.047378423773908114,0.03891892543853903,0.03738044542304427,0.03150391620328738,0.030921603706605964,0.02367199719955164,0.01899959589033015,0.07323121953096806,0.12839458093364584,0.0854272120779275,0.10714930151631791,0.12674027482301084,0.08514393988539579
5,RACT,0.08,0.3,100,0.05691292807166029,0.057847848151696794,0.04736110264954815,0.04887996749275765,0.03463170182746388,0.03974816053016113,0.03177067807241371,0.032471519172384306,0.020006328081209057,0.01802761382904447,0.07776027102404053,0.1287494150794952,0.0835242205432788,0.11221320686830473,0.13095601046054928,0.07913902814599208
5,RACT,0.1,0.3,100,0.058703320870495165,0.05833296986751754,0.052023628103649404,0.04855620270388451,0.04223257655431526,0.037214158836021485,0.03101235424928244,0.0306953070364026,0.02090425532269716,0.017165000265009892,0.07304529990773419,0.13128422047574698,0.08189784128735493,0.10975756694031387,0.12980578274084448,0.07736951483873006
5,Baseline,0.0,0.3,400,0.06454835516760465,0.05918596403875877,0.05219496652024756,0.04881321039505722,0.04101029029789932,0.03982726306566672,0.034914142419973426,0.03384536825300408,0.022627941413739,0.018163549654723842,0.08456030699307736,0.10715554496628628,0.07875641588177477,0.10960390276765766,0.1266077064060486,0.07818507175848084
5,Baseline (OAF),0.0,0.3,400,0.0,0.17418646837762652,0.13244040982230576,0.0,0.0,0.0,0.12188896153539402,0.0,0.0,0.0,0.0,0.2886416018172674,0.2828425584474063,0.0,0.0,0.0
5,RACT,0.02,0.3,400,0.06340443877162526,0.05595556628042377,0.048708391323061456,0.047241868722897665,0.037359245983137876,0.03747346766788201,0.030881845439373987,0.032803520814315285,0.020463942574124493,0.019780608467332796,0.07807789368770789,0.1253893785086628,0.08470050628025298,0.10940328267122594,0.12768019289310734,0.08067584991486841
5,RACT,0.04,0.3,400,0.05993019829898209,0.05481813028917646,0.050323414024026084,0.04787136556299535,0.03664225491809819,0.03944475796207856,0.02943969167310505,0.03252650985827626,0.02143073587839235,0.019168645831627727,0.07703170435850777,0.1253275325719181,0.08471087474891571,0.11156105809060264,0.12893529341809315,0.0808378325152045
5,RACT,0.06,0.3,400,0.061843487884554654,0.0558879818344825,0.04795118294764588,0.04799763449638443,0.03758128190337278,0.037913390989197486,0.029827552085686607,0.03244714809072832,0.022175797610959194,0.018930661089517617,0.07622269878988323,0.12879334239249773,0.08590557117834177,0.10753649436901405,0.1281437535714838,0.08084202076625001
5,RACT,0.08,0.3,400,0.06102851916136747,0.05468379795573207,0.04785563688588003,0.04768174991637254,0.035787992830833226,0.03940134325425451,0.030074661133575886,0.032957893952290006,0.021654851372348148,0.017860340855443125,0.07844270068481601,0.13322764197596787,0.08283104017824662,0.11064867463937311,0.1249753687240843,0.08088778647941505
