Fold,Method,Alpha,Budget,N_ESTIMATORS,ExternalRiskEstimate,MSinceOldestTradeOpen,MSinceMostRecentTradeOpen,AverageMInFile,NumSatisfactoryTrades,NumTrades60Ever2DerogPubRec,NumTrades90Ever2DerogPubRec,PercentTradesNeverDelq,MSinceMostRecentDelq,MaxDelq2PublicRecLast12M,MaxDelqEver,NumTotalTrades,NumTradesOpeninLast12M,PercentInstallTrades,MSinceMostRecentInqexcl7days,NumInqLast6M,NumInqLast6Mexcl7days,NetFractionRevolvingBurden,NetFractionInstallBurden,NumRevolvingTradesWBalance,NumInstallTradesWBalance,NumBank2NatlTradesWHighUtilization,PercentTradesWBalance
4,RACT,0.6,0.3,100,0.07439341975154373,0.0745439670189998,0.059833344351254446,0.06182188921564908,0.06792844576766861,0.03216536539020496,0.024960246418026792,0.0542587138193216,0.05210277775571481,0.026440660340494217,0.022047411994631214,0.0426635801696422,0.025422175616213055,0.05924673815242702,0.02881933555207146,0.02900579985438348,0.022778337818683915,0.06179383651618084,0.04084750669503811,0.03748554836002511,0.029613658877191976,0.022414952394973126,0.04941228816966046
4,RACT,0.8,0.3,100,0.07289288160774103,0.07694078016567357,0.060006145717104505,0.061319694056236156,0.07211778975301499,0.0317007113615716,0.024490861314387668,0.05075370524904636,0.05293766725248072,0.025382616090687413,0.021834209984276168,0.04118258548149098,0.027137572129962352,0.06328461980177075,0.028157707909388673,0.027713469877413785,0.023613533068842226,0.06374507657913152,0.040606035850439516,0.03656114359414134,0.02908473529684646,0.021257981538236034,0.04727847632011611
4,RACT,1.0,0.3,100,0.07329924326793989,0.07735707443255636,0.05964636816440463,0.05987024925965711,0.07095278774234347,0.033517366156952756,0.023504696406838353,0.05102971860411881,0.05249978029744195,0.02802789468262583,0.023524735935221763,0.04198421133123933,0.025239474994089534,0.059697417611098036,0.031285718222386315,0.029044914448576185,0.02292564179023948,0.060454419917433964,0.03655833774952312,0.03737417444440073,0.029583580784525346,0.022708624179846787,0.049913569576540126
4,Baseline,0.0,0.3,400,0.08643141784909152,0.089696162734633,0.07155218732733473,0.08033129788515646,0.06908267711091483,0.032918071527139145,0.02613476508521715,0.04337718446646071,0.04460277361637552,0.022868721578479703,0.017009020170226367,0.05475699530669768,0.030814489203220764,0.051661578030448185,0.034760081043508625,0.025631870050556456,0.021119660292069856,0.04862624193869558,0.02994793438737808,0.030887901681112287,0.02734722635106648,0.018255804671640733,0.04218593769257603
4,Baseline (OAF),0.0,0.3,400,0.0,0.0,0.0,0.0,0.11827903132829093,0.0,0.0,0.07998012450588067,0.08916847148595619,0.0556447130642952,0.04739809869104524,0.0,0.0,0.09817335258064762,0.06585019266709696,0.05377338174931992,0.04036196243522683,0.08817396448891204,0.05850833837556557,0.05458912252159538,0.04844371819447168,0.03232261558272079,0.06933291232897514
4,RACT,0.2,0.3,400,0.07434281437778249,0.07506550608735228,0.05766953222161802,0.06592171022148746,0.07025001314082505,0.03231927487009501,0.023512378413987907,0.05214087758727856,0.04699314920800588,0.026067619871212432,0.021058533464663378,0.04052784773069415,0.026793335900295652,0.05985577023753379,0.030249027291115286,0.031598643569674574,0.025472560388256224,0.06290191475370571,0.03802015305125648,0.03638734679890874,0.03096624052200782,0.022887422218056546,0.048998328074186664
4,RACT,0.4,0.3,400,0.07281296320794232,0.07799468062530986,0.05854933089590234,0.06547239469340814,0.06960496987129769,0.03256086087525429,0.02532542653053657,0.052259880221326216,0.050857951477954785,0.025282215518928466,0.02183656898531951,0.04140615605949356,0.025598960014420132,0.05946219009221939,0.029832119416862916,0.02783952080585551,0.024337011357337446,0.0617163918966899,0.03919716118453045,0.03722026873896206,0.028548099177668866,0.02267784938655037,0.04960702896622913
4,RACT,0.6,0.3,400,0.07466894663037804,0.0767205885269083,0.05886773149324909,0.06598502160162897,0.0718111479971634,0.03192088102371619,0.025284382068424323,0.05124837061305426,0.04997078672190329,0.025760969510899002,0.022863845183104626,0.0412124146950853,0.02626803830711418,0.058727421273794836,0.02916861536353851,0.027883703709819366,0.0231983009082999,0.06188142201502904,0.040546969008625464,0.03664715753419932,0.027616969966909703,0.02264164813341424,0.04910466771374069
4,RACT,0.8,0.3,400,0.07429184066255548,0.07571032748138416,0.058184448771146376,0.062031193952055835,0.06897263716358369,0.03330865160127031,0.024658111378131294,0.05205246379554632,0.05393218359603725,0.026375921703402916,0.021300392858301435,0.04179471199578043,0.026367312008304902,0.059104575710452155,0.030095521584620272,0.028602934703678473,0.023702737527892734,0.062450193678089905,0.04049128406291012,0.03741371632008413,0.02863822491335924,0.02165360525384308,0.04886700927756926
4,RACT,1.0,0.3,400,0.07457767893357321,0.07501940326264857,0.05970766714177994,0.062106486137363824,0.07122739610255889,0.03183937844926125,0.02443855053394239,0.05277169480658065,0.05301150703268617,0.02706293890012027,0.021900581740195286,0.041926730529829336,0.02300210449487426,0.061332564070933716,0.03099216564880339,0.028678124215252364,0.022702808258597253,0.06198350582695136,0.03956022790968622,0.03645242459374379,0.028942456432058915,0.022681390548467184,0.04808221443009189
5,Baseline,0.0,0.3,100,0.08589825183710724,0.09036206137337831,0.07161752250397767,0.08165314793267023,0.07230968752696408,0.03366971464124033,0.026160343989706018,0.045198643902836975,0.04821891714765801,0.020492119070734564,0.016307307663522147,0.05396851838614774,0.02958685465300372,0.050481012791261534,0.033669239555366756,0.02200843420969531,0.01902786320480015,0.0504691325642644,0.028492544783411834,0.03184478521664993,0.028732453499961595,0.019758850844548783,0.040072592701092764
5,Baseline (OAF),0.0,0.3,100,0.0,0.0,0.0,0.0,0.11864388769378284,0.0,0.0,0.07679074595928795,0.08422517285690229,0.05353690449146639,0.04459805545458293,0.0,0.0,0.09847484704943665,0.06662646236470085,0.053241381121893035,0.041733904484972544,0.09324712026218322,0.06116682489704479,0.05705007213223424,0.04786031596766347,0.032806787107741986,0.0699975181561068
5,RACT,0.2,0.3,100,0.07589383119152383,0.0698378477044339,0.057943583412184835,0.06761362782286075,0.07540368007591773,0.031022082659157447,0.024188037969746907,0.05102341140016658,0.04743657003122625,0.021731102723326012,0.02043828038967031,0.04273698014870983,0.024418695691667373,0.06152812136099292,0.0274564501311728,0.030078668535156262,0.024350404493509364,0.0622448084439617,0.03913071840352939,0.04116090470716105,0.0310793896268013,0.024255945362705325,0.04902685771441801
5,RACT,0.4,0.3,100,0.07418227420706641,0.0769548533250555,0.058720792887496424,0.06905685323565401,0.07247720884859803,0.03146908407997788,0.023985129995604988,0.05118014253772518,0.05233766600557522,0.02545268082462321,0.021593989358786154,0.044650627561865816,0.026405367237661022,0.05874847419032579,0.027934795636300882,0.028294276661165785,0.02228587481068802,0.06015605794461644,0.03940635770120631,0.03657455472828066,0.026913492398167843,0.022185879722772,0.04903356610078636
5,RACT,0.6,0.3,100,0.07498968529142891,0.0754300099069214,0.05913865107701682,0.06411157360979297,0.0702380292489348,0.031329360519754414,0.024849644615527855,0.05154318724810729,0.05190806051478611,0.02596690402965933,0.023631588580144046,0.04245552055484127,0.025890018892386527,0.06067673246298126,0.02860623866077551,0.029314222912384492,0.021088205305252686,0.061732202559650645,0.040840569298727036,0.039584162743787274,0.02702666527669738,0.020304064501982824,0.049344702188459086
5,RACT,0.8,0.3,100,0.07524009982008284,0.07596098085711629,0.0610548406760904,0.06274212909756387,0.07372606728259141,0.035609142535826394,0.024192147691011436,0.0522056465367498,0.04979840431681385,0.02440697492949183,0.020337474541238017,0.042628480161988516,0.026298581598013817,0.05670040772441328,0.029880588243549572,0.027579267148820325,0.022788463673733893,0.060415190334737086,0.04101864385450846,0.03895476257653943,0.027041607308700963,0.022631379114474926,0.04878871997594372
5,RACT,1.0,0.3,100,0.07210343518671097,0.07632417285009624,0.05828228447335376,0.06480263037422211,0.07405769371133536,0.03072526109640745,0.025376649313493937,0.051568917614246264,0.052146321088398805,0.027089849235371267,0.022571539526076104,0.043304827781748066,0.023463728342127302,0.0584716255768569,0.03265733522066036,0.02771653462105437,0.021057154608130294,0.06041964956916816,0.03945044130072369,0.038305367315529505,0.029926773184356378,0.02107702967860758,0.04910077833132499
5,Baseline,0.0,0.3,400,0.08852650182120811,0.08907389773970201,0.07041386439112315,0.08148020815908862,0.0715992658782243,0.032045318111403924,0.024920374393250556,0.04259713993481823,0.045116436224646096,0.021267760414053788,0.01759532450085906,0.05399263649724194,0.03099003340377464,0.051486322621901184,0.0328463652823929,0.02512645681710903,0.02075455003707177,0.04939072295944373,0.03246151567501455,0.03163511422463945,0.02604631626907789,0.018534321606208645,0.04209955303774656
5,Baseline (OAF),0.0,0.3,400,0.0,0.0,0.0,0.0,0.12069127158534007,0.0,0.0,0.07767287690183187,0.08699878848610504,0.054840345930787904,0.04563523390850982,0.0,0.0,0.09990486436265547,0.06629940737900901,0.0548728174696277,0.04086670564773805,0.08844982459151321,0.058917827510472,0.05593740018959247,0.04749084474036841,0.031255188208466754,0.07016660308798205
5,RACT,0.2,0.3,400,0.07147668105830705,0.0739308117329531,0.05613717606858702,0.06794829899148581,0.07562699740029029,0.03195891999400403,0.02319233076906195,0.05207852467854698,0.049901972578132316,0.023609499155911078,0.019746484378950328,0.04375911123244791,0.025223333745669624,0.060081761645742006,0.02979454859670197,0.031202003923861677,0.025208610686419473,0.06124828309408932,0.03787510341475217,0.03918047363425133,0.02918945299627933,0.022422510704850802,0.04920710951870443
5,RACT,0.4,0.3,400,0.07540637404025047,0.07656803245949793,0.05727025047265132,0.06838264871520834,0.07219368954970655,0.03231642227915695,0.025353482304892965,0.05073232354638336,0.05012010887529573,0.024867327740306554,0.02095623910354775,0.043682327183423825,0.026356853457290788,0.058174916773309875,0.029929808151347537,0.029116248332823863,0.023159329886565216,0.0605074324782585,0.03811307398919464,0.03783664328251821,0.02837276777939282,0.022472833158419254,0.04811086644055748
5,RACT,0.6,0.3,400,0.07408487340222161,0.0751054767912365,0.06003931032873116,0.06785847165084298,0.07104805434115623,0.03342331154864043,0.025907450238785403,0.05089293061823935,0.053147677521195626,0.026152989391654773,0.021888620628353787,0.042170741967741364,0.025364211529333398,0.05648058164821623,0.0303241039374195,0.029309217214635416,0.022864381396434354,0.06013076215817964,0.03798123785990391,0.036984243303240225,0.02857750322032455,0.022257870959391697,0.04800597834412176
5,RACT,0.8,0.3,400,0.07172047099998555,0.07566249980249,0.060040698997363674,0.06482125483160782,0.07190550770176023,0.03226181636846361,0.0259593508910194,0.0521292441094958,0.0522579732866123,0.0257432595008305,0.022015542724601017,0.0439577733361175,0.026510897153348215,0.058699438158101754,0.03063307388319062,0.028059737006280488,0.021965603624845634,0.059669095015998826,0.04063181149102261,0.03664916525878878,0.028600359346304723,0.021693499429839082,0.04841192708193171
5,RACT,1.0,0.3,400,0.07303547107536415,0.07711681622291945,0.060103723993427324,0.06231689336279797,0.07383142058470546,0.031786990038464275,0.024559301203146394,0.05281630670125847,0.05434209996593311,0.02729866700652162,0.022856029650354565,0.042682892620177486,0.022430884213188364,0.05874179102819596,0.029911435684899117,0.027752626144719204,0.022498850580441227,0.058853361471051115,0.040981785732898,0.03703084801247212,0.03010136504363563,0.02077980641832117,0.04817063324510783
6,Baseline,0.0,0.3,100,0.08737823784702213,0.08973159884563658,0.069318511793525,0.08020402481434598,0.0738318483314887,0.030828853643079076,0.023437500295382354,0.04603262874682708,0.04614581090842864,0.023267989974223996,0.019041737625862518,0.055624341137070835,0.03156920042146968,0.05075729790191828,0.03360082830955426,0.021874229511218698,0.020786103736513187,0.047672895788355894,0.03147114985960693,0.030616175648791804,0.0268626627925327,0.01945229860587767,0.040494073461267856
6,Baseline (OAF),0.0,0.3,100,0.0,0.0,0.0,0.0,0.11992078300746443,0.0,0.0,0.08411177200054294,0.08652509586316617,0.05393766617678507,0.046587085776074635,0.0,0.0,0.0970754561818323,0.06126602620138991,0.054908406457425285,0.0424841277007478,0.08676183405488362,0.05821847725685059,0.055238713656766074,0.04914301239207654,0.0325121040936295,0.07130943918036503
6,RACT,0.2,0.3,100,0.07551216398761461,0.07123744758366114,0.06142090979341358,0.06894064458821947,0.07376725726608181,0.028468184543377007,0.022463812516614973,0.05064090174775049,0.044065338619585157,0.022651287998175226,0.019465856902824766,0.04204622090277129,0.027872422380423756,0.06026442151010519,0.027997723677327665,0.03164386985399491,0.023958053603683797,0.06715356110747725,0.03716787017695148,0.04201675902558909,0.028736420002120604,0.02257101238223514,0.049937859830001645
6,RACT,0.4,0.3,100,0.07403487455314033,0.07366527696989988,0.056556436041027044,0.06946373829589542,0.07407127885666163,0.03248939090346267,0.024276409626142546,0.05213668019353063,0.04670764131462134,0.024550632349449732,0.02143602783326272,0.04336033489116438,0.02609601845592423,0.059536436103935844,0.02877738691322415,0.028843961475141167,0.024752114198661676,0.06322035989770727,0.03873055476246359,0.03768717303495273,0.027247285497263792,0.020342717154088544,0.05201727067837844
6,RACT,0.6,0.3,100,0.07045383432006294,0.0752105804076675,0.06157484957336989,0.06604635906394515,0.07102096005799172,0.030227730373940612,0.024900818696308828,0.05123590134759464,0.05283372919130198,0.027331923150471168,0.021053627979832117,0.0428107334025295,0.026718474952338877,0.06102752917022565,0.02963315090395542,0.028387645546097885,0.02249544946769399,0.06369946926032835,0.03680752629239542,0.036120713002017475,0.02830857884523382,0.021556226830370357,0.05054418816432668
6,RACT,0.8,0.3,100,0.07378145423360032,0.07532360384226865,0.05996676401265096,0.06159172623366217,0.0721624352059174,0.03329430504488292,0.02616775198077406,0.051642350208689944,0.05303342321265462,0.02477753210239211,0.023158595085462776,0.04212265999448113,0.027944780771643217,0.058752001967784524,0.02859520100476603,0.026344949019316135,0.020714431386342824,0.062423274469779994,0.0386288961669004,0.03716619456223348,0.029532382716479715,0.02338407196975038,0.04949121480756623
6,RACT,1.0,0.3,100,0.07150663152129651,0.07748826596853822,0.0595961367585603,0.06049025545975049,0.07121234744300929,0.030120519377394767,0.024768281328135102,0.05423809637761458,0.05350588554018507,0.02798741492556879,0.019442241486906833,0.041571986212049654,0.02404270429712628,0.06179048955607277,0.030708192477054364,0.026479628495476065,0.023430479438775995,0.0625223468039478,0.039472386344200694,0.037021821451410676,0.030224007950075973,0.02156642894079726,0.05081345184605254
6,Baseline,0.0,0.3,400,0.0876045213295122,0.08979744045395649,0.07268213064830445,0.08128313459163383,0.06824453745968605,0.03247102693851953,0.024375887521513897,0.04286336554039059,0.046028985900913366,0.0223379211109953,0.01749595093573012,0.05586024014050405,0.030393070642308773,0.05137106576424941,0.03461319284690019,0.026110791192235132,0.020432826260409955,0.050463657014533765,0.029668278145762724,0.029885491060391026,0.026381104227023444,0.018918430763925458,0.0407169495106004
6,Baseline (OAF),0.0,0.3,400,0.0,0.0,0.0,0.0,0.11691825436996725,0.0,0.0,0.07394743973327357,0.08762382343092619,0.055688184351126636,0.04806148279767534,0.0,0.0,0.10018222213806101,0.0662384699224633,0.05422664451013008,0.040203533447874,0.09060555881404687,0.05922766343011661,0.05573057237291796,0.04825606239495358,0.03123728747664286,0.07185280080982488
6,RACT,0.2,0.3,400,0.07357265985794217,0.07323609335236905,0.05686322872751453,0.06828962103623902,0.07260713803981203,0.032952133273821835,0.023915112146986328,0.050659851269259,0.048428688266562436,0.023835597827342417,0.01970453384912751,0.044691977906780485,0.027242210133809557,0.058841490582696394,0.029299427374128634,0.031142555823520865,0.024985739308455993,0.06411451302037197,0.03622947929998466,0.03838319138221576,0.02881900151194969,0.022989590962496875,0.049196165046612846
6,RACT,0.4,0.3,400,0.0732646064836351,0.07279674139573507,0.05795557300077472,0.06679736083808678,0.07126458523102192,0.032692320865623424,0.02537418085579142,0.052783431166637404,0.04998540278214649,0.025391211795539447,0.021118018300934075,0.04283592129052265,0.0272747709223944,0.0599267688677575,0.028728512429047396,0.028199252566696874,0.02322071268990966,0.06277069428354533,0.03825942908437946,0.03765573379932957,0.029419487856000587,0.022704897454019775,0.04958038604047097
6,RACT,0.6,0.3,400,0.07291748176717087,0.07709765263589632,0.0578482788405468,0.0645409346040857,0.07152874784892932,0.03338863720324487,0.025973818999233067,0.051009287726397456,0.0533537095897293,0.025706804259008946,0.020936283101047278,0.04174890114693956,0.026472445354970463,0.05943130144961992,0.02912306563817305,0.028854182088700383,0.022335015483745446,0.06343355105238149,0.03897646309006081,0.036722760770401576,0.02894146656076709,0.02155349159414045,0.04810571919480979
6,RACT,0.8,0.3,400,0.0739721910358209,0.0768469988531796,0.059541276531922135,0.06379294865191802,0.07170233280952489,0.03168354901705727,0.025855010860495384,0.050858023240829525,0.051335343270253866,0.02561451763201324,0.021553572412776736,0.04204588320010687,0.026644775101342742,0.05906061741749894,0.03043144259049741,0.02806798318888136,0.02270495524413051,0.06118676354236957,0.039287278497672294,0.037840886771226365,0.029037276196828846,0.022084924709312687,0.04885144922434074
6,RACT,1.0,0.3,400,0.07514249285843291,0.07775102857280453,0.06017026518406454,0.06221953070164471,0.07137040837258184,0.03145683092085147,0.025344439309442877,0.052555899341118414,0.0523393823319588,0.026367185774113934,0.02211698859645937,0.04328439357791318,0.024242098183283916,0.05923196663703874,0.031723183188589035,0.02728750244477447,0.022272752022347308,0.060030475749254464,0.03832714585873863,0.036651785184320815,0.02915764079600785,0.021310674403193088,0.04964592999106495
7,Baseline,0.0,0.3,100,0.08710909514887825,0.09113185683970336,0.07207376246137773,0.0807205169918344,0.06700332980671314,0.03228049921996473,0.025544286279199892,0.04506820362993128,0.04683306853959289,0.02313344180891284,0.015428169650367293,0.05578081071399019,0.031090002374253477,0.05148757435798303,0.031914565887679165,0.023729648681296314,0.02151901378313881,0.04976988883791884,0.031568816421721,0.030914806530979794,0.029488709018273534,0.019609785888568456,0.03680014712772178
7,Baseline (OAF),0.0,0.3,100,0.0,0.0,0.0,0.0,0.11601642744709083,0.0,0.0,0.07917664940506364,0.08919172541991309,0.05491878438079051,0.045147966157983915,0.0,0.0,0.0964001749183599,0.06675525489648024,0.054205905953672605,0.0408166568789676,0.08745406912788674,0.06103506228287688,0.058348844193826147,0.04634344982054873,0.03368060465106773,0.07050842446547159
7,RACT,0.2,0.3,100,0.07355195509215526,0.07243300653799499,0.05678523748992836,0.06625696568327841,0.07177240633598077,0.02941615560918832,0.024863210390552767,0.05007767100497309,0.04781486048787466,0.024236460148354285,0.021944333043623084,0.04306423894134498,0.027995807123259997,0.05985684957750128,0.030924023129315335,0.03028790763459647,0.024952246974179318,0.06432543352669434,0.03436932190073941,0.039721265931945506,0.03100453083703203,0.02438527402408579,0.049960838575401366
7,RACT,0.4,0.3,100,0.07350702086768462,0.07640399794597309,0.05594948828581769,0.06690803627555016,0.06926414583911385,0.0335440643100902,0.02381463858990842,0.050124392052367045,0.0522195356430282,0.024098482269726343,0.022077287560760668,0.04241854261584972,0.02938788011725533,0.05800673485335608,0.029198573404349223,0.027540684472681383,0.023780018700725058,0.06328981364259505,0.038597341556345775,0.03675270353314254,0.02924845270612569,0.02396238970885432,0.049905775048699655
7,RACT,0.6,0.3,100,0.07410186897934896,0.07760681220401267,0.05686277775492508,0.06659180683465295,0.07217922242139539,0.03126552568955089,0.025693179860817275,0.05266933994547365,0.04914245609060038,0.026754116031614077,0.023406133407098732,0.04158969800779877,0.028215441417118403,0.0615311098960279,0.03087988090206699,0.02719164167557689,0.023224038934416696,0.058573856595865205,0.037756251408666536,0.03731587093793624,0.02700030210257336,0.021676262599867074,0.04877240630259583
7,RACT,0.8,0.3,100,0.07643026136039668,0.07633593856083519,0.061067606541347734,0.06458367734619286,0.0705227531545454,0.03345697752927391,0.025107145480167008,0.053538744984007056,0.04815339476715193,0.026040417316034136,0.023415215512877074,0.042444882999097926,0.026449480074219513,0.06019296291135807,0.030278309610750554,0.027019121869113105,0.023085541095960636,0.059775925222397955,0.040891456147847755,0.03558676318596318,0.026933035061963574,0.021150031429181638,0.04754035783931713
7,RACT,1.0,0.3,100,0.07636821084688206,0.07639684787621025,0.06171607211726525,0.06466867940398661,0.07215877836285732,0.03272644045439176,0.024987390277696694,0.05189977971085291,0.05082649597796183,0.02657217332029458,0.0212520918946852,0.04182456243173099,0.023093587476450968,0.059088011741063366,0.03234803324826148,0.028137587683051288,0.02268943077473013,0.05813050464259558,0.03831303771556189,0.03773197756155058,0.029626098897733613,0.02063132912926011,0.04881287845492556
7,Baseline,0.0,0.3,400,0.08828256043246369,0.08827032468523274,0.07236800186243499,0.08250437046297823,0.06899492888320626,0.03128792305057395,0.025639042551383443,0.0426839976541639,0.04670224087670596,0.02193927497941243,0.01740322458384958,0.05569352187839222,0.02999421364061619,0.05176756431556761,0.032978292381538904,0.02549444868998253,0.021849225108237082,0.047848755397608536,0.030658424009485104,0.030417416351578307,0.027329351483899884,0.01925113567870262,0.04064176104198562
7,Baseline (OAF),0.0,0.3,400,0.0,0.0,0.0,0.0,0.118506623745056,0.0,0.0,0.07688782849102835,0.08669427436834186,0.05501857537070382,0.04493888627544286,0.0,0.0,0.10078647513864247,0.06589325844272946,0.054655876054548864,0.042424137522653865,0.08694730206153482,0.05956743193426832,0.057533795648156624,0.047507115473093504,0.031147247446797522,0.07149117202700177
