Fold,Method,Alpha,Budget,N_ESTIMATORS,ExternalRiskEstimate,MSinceOldestTradeOpen,MSinceMostRecentTradeOpen,AverageMInFile,NumSatisfactoryTrades,NumTrades60Ever2DerogPubRec,NumTrades90Ever2DerogPubRec,PercentTradesNeverDelq,MSinceMostRecentDelq,MaxDelq2PublicRecLast12M,MaxDelqEver,NumTotalTrades,NumTradesOpeninLast12M,PercentInstallTrades,MSinceMostRecentInqexcl7days,NumInqLast6M,NumInqLast6Mexcl7days,NetFractionRevolvingBurden,NetFractionInstallBurden,NumRevolvingTradesWBalance,NumInstallTradesWBalance,NumBank2NatlTradesWHighUtilization,PercentTradesWBalance
7,RACT,0.2,0.3,400,0.07384680881674856,0.07124297619844494,0.05832111652991608,0.06813364648018876,0.07267834610407803,0.03188027685949179,0.022531845205639583,0.05175289549523881,0.04920259614931792,0.023341160429557403,0.019933132494354106,0.04266058819524441,0.026847785599942855,0.06112742523575606,0.029307852250292657,0.029795299715540055,0.025173019535501936,0.06219420564905729,0.038280032463142016,0.03976349685010629,0.029602591795856753,0.023018535845704503,0.04936436610087918
7,RACT,0.4,0.3,400,0.07384950988870533,0.07440019727660432,0.059409033932986716,0.06634518971152575,0.07144183756908061,0.0324391111853728,0.025092904945383764,0.051444880495971776,0.05007520384371791,0.024482180221987098,0.02149276083951097,0.04421780576529665,0.027490206214278314,0.059754908157360974,0.0292993943775723,0.028185985534298727,0.022966835380089236,0.06159000354042069,0.03915438596684842,0.03839689120923857,0.028369126462637326,0.022058444092475978,0.04804320338863581
7,RACT,0.6,0.3,400,0.07561906089671615,0.07551412037246162,0.059028984966592375,0.06629446968871074,0.07006655719634745,0.03238976910602776,0.02516448947891448,0.051095124459209,0.05151159143766621,0.02541241810172764,0.021642720060563003,0.04246416339746981,0.02632524866125717,0.06080527354610574,0.029264413393713377,0.026654742185544648,0.02212586606118793,0.06081899217918327,0.03976735284449105,0.0372843272137706,0.029705835991218656,0.021781019208574753,0.04926345955254664
7,RACT,0.8,0.3,400,0.07173393072396007,0.07460561315566239,0.06030490854178168,0.06471825941190812,0.07152021162607504,0.0328849819308492,0.025788388992841253,0.051952779025554244,0.05201168834253545,0.02608109861179158,0.02207660977078384,0.04193386072194031,0.026403875456217737,0.05860171895603872,0.029834124712044677,0.028115439847457537,0.023098979334349855,0.060899761994571915,0.04150315439024824,0.037285448195424155,0.02838598190875142,0.021991547222845097,0.04826763712636743
7,RACT,1.0,0.3,400,0.074338392201218,0.07654814554997519,0.060255716073136734,0.0617166091138068,0.07265274864857378,0.0323262976517355,0.024517820539647066,0.05226341343671194,0.05350863100123218,0.02670701326720322,0.022047468268202607,0.04295718635887885,0.02294546239508489,0.06054355220469461,0.030078752958615528,0.0281903515701572,0.022580096847949444,0.06032836746560342,0.04028010986481784,0.03656614980335808,0.029162917667737553,0.02130626451509804,0.048178532596561706
8,Baseline,0.0,0.3,100,0.08926447769176354,0.09194032401750597,0.06991001900503335,0.08054674540890522,0.07072030568005966,0.03422808634075489,0.024319851213109592,0.04328816453366989,0.0468539491442933,0.02238535165706114,0.016425227645187713,0.05772263321114509,0.031833787049745835,0.046752587766777404,0.03507301397004832,0.025744262560682313,0.021008486985668786,0.04584020796398587,0.03113604629357342,0.030897590060213156,0.02530761289501167,0.0179999525856995,0.040801316320104315
8,Baseline (OAF),0.0,0.3,100,0.0,0.0,0.0,0.0,0.1226861515065296,0.0,0.0,0.07870340363995361,0.09088652203629248,0.050524066020798196,0.049717387270440117,0.0,0.0,0.10279907137583051,0.06536799503571206,0.05181810552344868,0.0408451186771847,0.08441445173123446,0.06023382404395053,0.05046044663372346,0.04867592218115164,0.030711890851273887,0.07215564347247613
8,RACT,0.2,0.3,100,0.07350273851291056,0.07430967841323473,0.0562218075515721,0.07046494405623784,0.07279918749419392,0.03070370695174222,0.021528684632664104,0.05227447908493838,0.04722030637429827,0.02399302263661385,0.01960922526151569,0.04673488746709315,0.026308901414226808,0.05898432320982353,0.030417501399350327,0.034617187717788815,0.02373154260332276,0.05939610063754031,0.035896052845918014,0.03966374949199921,0.02815083410808095,0.024588040473385534,0.048883097661548865
8,RACT,0.4,0.3,100,0.07225312788374672,0.07523894127166698,0.05909649947097465,0.06606389761133029,0.07259300275426182,0.03149101169737481,0.023301944515445216,0.05276390254842675,0.0503786762429163,0.025229282729309167,0.021344000381614294,0.043589414126842814,0.02747736165922291,0.058239008492760064,0.02912848259485721,0.028700454025179446,0.02097132313794693,0.06442115992008839,0.04155423639616689,0.03633589586028377,0.028444321714154612,0.02260913547330236,0.048774919492127713
8,RACT,0.6,0.3,100,0.07102341598592025,0.07670803741150523,0.060269487328704664,0.061397050446808314,0.07427291718925186,0.032069184894458536,0.025721389555531812,0.05533632532938938,0.052316764991166616,0.02596507129357206,0.020497960766926508,0.04478497167514507,0.027394787310870833,0.05509212010992939,0.029776419317348406,0.028333392392780783,0.022208582572098557,0.061731757492936135,0.03984643834901329,0.03571986903950336,0.028107094083573217,0.021671875820073704,0.04975508664349194
8,RACT,0.8,0.3,100,0.07625489881645021,0.07418220433888849,0.06151698691388413,0.06504871368984219,0.07000106223393995,0.03093329009557174,0.024836956635733064,0.05552632757962552,0.05200003156401963,0.027226756988303843,0.020835441789998913,0.04356984717650053,0.025760681571299068,0.0580617213926621,0.02820030411898879,0.02773664201792239,0.023806704074704997,0.059623990602429046,0.03742922821748328,0.036323355463640045,0.028866019567737905,0.021065350198737582,0.051193484951636455
8,RACT,1.0,0.3,100,0.07183223879993812,0.07629955569911381,0.06101511646394963,0.06071383943340383,0.07190821356332283,0.03333644444455333,0.025048132334772887,0.051982515832314266,0.053701744151107185,0.02579773145215308,0.021043309034964448,0.04290680075082797,0.02405289294624722,0.05972387190330233,0.03053965370574972,0.02895468315395444,0.023141163116472515,0.06069395915570094,0.03977066374086493,0.03710831798552142,0.030818760286099586,0.022078856675118837,0.04753153537054657
8,Baseline,0.0,0.3,400,0.08857983322861432,0.0915234817137422,0.07062555957816194,0.0825243132614346,0.0708886634329372,0.0326874000204677,0.02570608179332783,0.04322454623741083,0.0444686274039169,0.022166270088352615,0.016544471485116456,0.054628077131201706,0.028290633717989573,0.04952759801740598,0.03645873502009331,0.025365191400359564,0.020184285274372084,0.047971758010938705,0.031289460091829584,0.03126751053791685,0.027330019479758577,0.017679169215798693,0.041068313858853074
8,Baseline (OAF),0.0,0.3,400,0.0,0.0,0.0,0.0,0.11959789578268333,0.0,0.0,0.07692575769600275,0.08791230131050735,0.054452836099191985,0.046518496359458546,0.0,0.0,0.09933667559858346,0.0644859648209699,0.05263568052128664,0.04078850487217893,0.08952885489044117,0.059933731038707715,0.05615192366104482,0.047941217793831564,0.032004744490169205,0.07178541506494257
8,RACT,0.2,0.3,400,0.07479935500003064,0.07463241173108685,0.05797344975182362,0.06766222563475488,0.0731356692429325,0.02992988100646271,0.0246123301173913,0.052391118596795516,0.047829130325253405,0.02289124399093131,0.021376444424963108,0.04452755223540292,0.027614991579136258,0.05899275629070691,0.028212169613941282,0.03139059535992481,0.025476239993611982,0.060256380459417266,0.03694908147047795,0.038086614384717526,0.02976175105302091,0.02316009957465276,0.048338508162563736
8,RACT,0.4,0.3,400,0.07605922934081981,0.07417038850533725,0.059280410945263685,0.06829477834913744,0.07005632806948082,0.03297228332749286,0.024524538603995463,0.05227991380597797,0.04978263060664212,0.02480539723954755,0.02153102640005857,0.04425091470590603,0.027324728449669575,0.058148355618722204,0.02944936515499078,0.028595746091661097,0.022720640281028836,0.061141540679382045,0.03721238754828436,0.03758403803006766,0.02880205459630007,0.021734220552960298,0.04927908309727342
8,RACT,0.6,0.3,400,0.07472484627823374,0.07602560224851468,0.059590346286892644,0.06558227878390425,0.0707356845401071,0.03263627416689299,0.02487849435390741,0.0525737420684187,0.05109407357715178,0.025593391365110046,0.021455332435323698,0.04361886639572492,0.0269217306550791,0.05785254181753693,0.029196074058834554,0.02712573756827603,0.023002648334588312,0.06076929388711418,0.03878693729449864,0.03731494469588189,0.029433529060864,0.021746432191328352,0.04934119793581623
8,RACT,0.8,0.3,400,0.07455535415729948,0.0772284116175118,0.05996886572430391,0.06620531083010746,0.07211793898791678,0.03181331892219339,0.026349398630580008,0.05315040079853008,0.05173294498736653,0.02472295275565074,0.021919483104976937,0.04271317190534775,0.025664150699399396,0.057738708949034184,0.02957274992661188,0.027543815109754413,0.02262941833878836,0.06092642233746061,0.038816737329702436,0.03586647900372253,0.027835482553906353,0.02253632731251669,0.04839215601731831
8,RACT,1.0,0.3,400,0.07213028425303636,0.07810983039648456,0.060813468266904085,0.06244637610851392,0.07333950159504281,0.03244830308077222,0.02475618758387816,0.053369654737580687,0.05165271105886532,0.026802178996351247,0.0226030850426615,0.043489182425570684,0.02327228484535626,0.057262271523961135,0.03063116382652518,0.027579664302205778,0.023176538457920136,0.06103435637211366,0.03970249064552622,0.03724771621621567,0.028810157637693644,0.021808193329376894,0.047514399297443846
9,Baseline,0.0,0.3,100,0.08695315365498081,0.0894265269540232,0.07607601577404621,0.08230690841535472,0.06706570768599542,0.03205238032258749,0.02262386407682564,0.042169314881880436,0.044183300666879276,0.022002432291709364,0.017591189914232818,0.05572023972661727,0.03152621417395367,0.052857122668688625,0.034076252618790735,0.02552263652167847,0.023499363910117456,0.04707998026604221,0.03018967637961687,0.030657181317252896,0.025711929711524424,0.02045687623010931,0.04025173183709268
9,Baseline (OAF),0.0,0.3,100,0.0,0.0,0.0,0.0,0.11847492457759232,0.0,0.0,0.07451495284182502,0.0873870570247385,0.05492736238541183,0.04711432742773233,0.0,0.0,0.10020352619303148,0.06697017251305294,0.056621128388848696,0.04049248235693463,0.08255661707672497,0.06177313958214014,0.059381168548503595,0.04701674475439192,0.03378527488968537,0.06878112143938629
9,RACT,0.2,0.3,100,0.07679022208901015,0.07717796649411544,0.0571223964147782,0.06830951219019103,0.07184887597157114,0.028925007354692226,0.021314017614105937,0.053769845682593076,0.05045927864609202,0.025231555756204387,0.020687709134148462,0.04103772406893569,0.026789873046013882,0.061018658814275345,0.02900490137114147,0.03126520794408789,0.024890624230694807,0.0626528233996477,0.035467758297204596,0.037897802812701255,0.02834538401478675,0.022791058412904474,0.04720179624010401
9,RACT,0.4,0.3,100,0.07073669608050524,0.07682343990541451,0.0596178990227113,0.06751634385670052,0.07188139135453973,0.03148047631413519,0.024989687243152828,0.05092676205442201,0.04959425726304977,0.02467519722344008,0.02138671372120602,0.042467437879711196,0.027469240274984753,0.058453251835518215,0.031071205480139828,0.028481947017846128,0.022889735847739186,0.06235691875585385,0.03779921742499625,0.03851500046110859,0.030099028042370846,0.022215005456960535,0.04855314748349328
9,RACT,0.6,0.3,100,0.07340197205878847,0.07658054330955527,0.058097838988164494,0.06620911566456274,0.07016787277991386,0.03392849317529531,0.022106675083486033,0.050122440377433235,0.0532282753009289,0.025264433486121812,0.02061298266598765,0.042863281811195586,0.027810965234073927,0.0586273731308746,0.03017080726628835,0.028211666714321296,0.022111302468583786,0.06019954652307084,0.04015117199415186,0.038329096490374595,0.030406419439374034,0.022983837015809968,0.048413889021643466
9,RACT,0.8,0.3,100,0.07623524632843309,0.07522879163048256,0.060833818243921936,0.06380540646525433,0.0718798641491404,0.032412730755122514,0.02583734861157092,0.0505386778451368,0.0505762809391308,0.0269864406074712,0.022394280241335846,0.04140482565191252,0.02610029639315801,0.05819749797807198,0.030179827314737298,0.02956477113350421,0.022640696475693528,0.061106296457585134,0.041365510207447664,0.03778746792539558,0.027826145121981335,0.021645197083638375,0.045452582439874004
9,RACT,1.0,0.3,100,0.07180890599465498,0.07665783941757777,0.05950495579290778,0.061116434222203406,0.0713452039029479,0.030012566687116965,0.023045458709508304,0.05557294731618843,0.05134957058019567,0.026877368488012622,0.023207909585302965,0.04417929047187216,0.02124371217697929,0.061553328079138714,0.03191620432413742,0.026824357450848293,0.022727078178862353,0.060849200763138656,0.03929158365035658,0.039719805424578765,0.02955387633480454,0.022399331357269764,0.049243071091396744
9,Baseline,0.0,0.3,400,0.0870765094456368,0.09103818536442873,0.0706570613872142,0.08198067126331302,0.06989470245702215,0.03103749105188815,0.025589286810702872,0.04235632927745132,0.04493110287342125,0.022477562989072473,0.017177746842960955,0.057722152455817105,0.029618803343442815,0.05089079734349,0.03362350223935815,0.02654104662368653,0.021730921422766558,0.049268373393193864,0.02937160729204018,0.03046761935260172,0.02623484247986491,0.01833703497797802,0.04197664931264795
9,Baseline (OAF),0.0,0.3,400,0.0,0.0,0.0,0.0,0.12081600594267218,0.0,0.0,0.07487989361617199,0.08451047948690246,0.05282596503588136,0.04544476508041106,0.0,0.0,0.10020868364689378,0.06661742843499689,0.05347958255355941,0.03962394506854904,0.09100013722610543,0.06153476853789672,0.057166547797444366,0.04788982418205677,0.03163276402667347,0.07236920936378503
9,RACT,0.2,0.3,400,0.0745401701160028,0.07404679629565912,0.057255542160394544,0.06907517301340607,0.07258575958134274,0.028886636515883458,0.022906788559167317,0.05089041804828109,0.04695297282580225,0.023489433472483646,0.02093167270379582,0.0424324462948582,0.028692747778585184,0.05998046572286395,0.0294121479720416,0.031368229753240696,0.02451823144052189,0.06449387358971992,0.03748425348092358,0.03860427737277017,0.030098533572700266,0.022652815090630832,0.04870061463892484
9,RACT,0.4,0.3,400,0.07401388920778772,0.07631799373876312,0.057357675316979925,0.06693740159932346,0.07146207713949977,0.03120386789219891,0.024776461226046452,0.05164669682415361,0.04968345830160053,0.025690026938272242,0.02167964609741104,0.04338501676919833,0.027003011050152893,0.06034089842784995,0.029428826172135523,0.027929135231711102,0.02345113476187182,0.06191506727800886,0.039275355184129,0.03660118795238228,0.028201791976919025,0.022048264233913838,0.049651116679690716
9,RACT,0.6,0.3,400,0.07488378309255392,0.07553460334810176,0.0575564227019663,0.065942930470885,0.07195294789067881,0.032379205010054486,0.024605279496567545,0.05258307048511948,0.05062067987634937,0.025194285690259246,0.02242757052651163,0.0431861808702166,0.026570229560197656,0.05936579154336363,0.03042811032334081,0.02848161303085786,0.022389107222432283,0.06021770002494968,0.038621092990075975,0.03801078387488748,0.028191936544436014,0.022324747952912127,0.048531927473282575
9,RACT,0.8,0.3,400,0.0743561008020386,0.07721245244573992,0.0575629665848498,0.06538074772428878,0.07191786393909075,0.032082962165441396,0.02437521431090425,0.0523545798443902,0.05225463206981248,0.02560455670600865,0.021922549211202,0.04424127700361165,0.026151291455183537,0.05792504884006683,0.030761365765676566,0.028230902607292985,0.022041058543152605,0.06058583611493261,0.03990858910542171,0.03745742478428607,0.028486771119514604,0.021834283155096654,0.047351525701997334
9,RACT,1.0,0.3,400,0.07271307062216173,0.07714891249063663,0.06001519597365067,0.06430439987865474,0.07289320994860646,0.0311681342107311,0.024892851151410475,0.050940890685538635,0.053222311289770625,0.025341829278269258,0.021885560900520448,0.04299443640866766,0.024226226870930283,0.06050657320863017,0.03213220917372465,0.027376625421307886,0.023050120009891747,0.060855203605873515,0.03988840240597521,0.03630430695464219,0.02787827257315742,0.022450883650864638,0.047810373286383955
10,Baseline,0.0,0.3,100,0.09036809622230862,0.09204985816929749,0.06853938503347118,0.08276080566554148,0.0708487072377868,0.035313041218344395,0.025219210951387353,0.039118561145589856,0.042677247401857146,0.022960931458347402,0.0170424560563607,0.05873159188115687,0.02904558394347558,0.04950506283188962,0.03507361795343747,0.027531584712792396,0.017606797686954105,0.05069102050589212,0.03008246348380157,0.02938277833908438,0.027822803683729143,0.017951304152868844,0.03967709026462579
10,Baseline (OAF),0.0,0.3,100,0.0,0.0,0.0,0.0,0.1207027211153259,0.0,0.0,0.0728348906328919,0.08270983451278996,0.0579751348177558,0.04567654195305444,0.0,0.0,0.10119517272064646,0.06469587740167033,0.05239012256625319,0.04198430104739528,0.09188598342417215,0.05555064413965373,0.05788050423634954,0.04925270633075159,0.032899406886363794,0.07236615821492592
10,RACT,0.2,0.3,100,0.07284975469632282,0.07791125832812096,0.056985671625143286,0.06899959335176961,0.07463080950741213,0.03255287882227184,0.02518422994878474,0.04869140568018637,0.04650893866133362,0.023043139635042502,0.02098011974724091,0.044622954357437565,0.027919185345025042,0.05990236380638952,0.030127122887744936,0.03161956096884558,0.023911361987426123,0.05981803556185575,0.03500171070432531,0.038808792932330236,0.027454685664417666,0.021416634318713032,0.05105979146186044
10,RACT,0.4,0.3,100,0.07575295224907988,0.07569584088097,0.05750831451394688,0.0676610811895787,0.0719308202008823,0.033448385091364594,0.025263533773969102,0.0521468018927558,0.049372442362891594,0.025414966660515174,0.021533437940100694,0.043566599573984864,0.02720081143955441,0.05906264822292005,0.02890293102909344,0.027539678509451004,0.023492913675078365,0.05936473803577278,0.03727507544507322,0.03998624522535364,0.029064222531655352,0.02167862915212496,0.04713693040388329
10,RACT,0.6,0.3,100,0.07690305792151483,0.07676036246898277,0.06072264839953219,0.06499654272834797,0.07034545079440016,0.03215225510227982,0.027422134231651008,0.051246447722468405,0.05436022533652477,0.025921298507484074,0.021990493989274846,0.04127520326479255,0.026583711721261196,0.06026381900988295,0.0291875305117017,0.027540405675989577,0.02327742771890445,0.05972872569217671,0.03470390177080782,0.0369268266002915,0.028547246605891075,0.02179629702538287,0.04734798720045662
10,RACT,0.8,0.3,100,0.07172210872517866,0.07537434108521099,0.05871247776328786,0.06523576803129094,0.07250376612034563,0.03175651982266385,0.02520119268563062,0.05109986307999935,0.052304798052540735,0.025776219099563454,0.019829950644582525,0.04545908777353853,0.026977972203654586,0.057392985931824424,0.029293816198373804,0.0302729786951572,0.02383030784721113,0.05927948367851693,0.03921644010119001,0.0364903868836463,0.028467266441943473,0.022881572094413972,0.05092069704023522
10,RACT,1.0,0.3,100,0.07494615869859254,0.07791762506825282,0.06291816093549589,0.06578496584224047,0.07325384610614277,0.03257234164758101,0.026252018352697148,0.04997546897824693,0.050719690932114245,0.025199846518898814,0.021904455360938282,0.041982190554020325,0.024669612682146454,0.06151254897163037,0.031278479668953356,0.025751901663951613,0.022832734587587306,0.05574183596790872,0.041687211767230906,0.03619145698548294,0.028788212451208522,0.023056911718512315,0.04506232454016634
10,Baseline,0.0,0.3,400,0.0888468306904691,0.09323513074087345,0.07108013133258918,0.08370786720989475,0.07050748368880108,0.031019294787247458,0.0257356685714513,0.04213411879915374,0.04485184441474837,0.02178047169921792,0.017194940717859857,0.05470359395322724,0.03004600736868642,0.051641730365501036,0.033092914373022406,0.02520720052515861,0.019746502874794535,0.048675387594834606,0.02927242110069635,0.031756137295037574,0.026871403888375563,0.01814382142993421,0.040749096578425195
10,Baseline (OAF),0.0,0.3,400,0.0,0.0,0.0,0.0,0.11927513405213441,0.0,0.0,0.07546420418245826,0.08947243938042759,0.0532054027000615,0.04681789793443687,0.0,0.0,0.10193715551885926,0.06469837730180564,0.05352771529599667,0.040806828581286966,0.08894748004594524,0.05927371830223148,0.05750308182082006,0.04804646522633803,0.030800788236567626,0.07022331142063032
10,RACT,0.2,0.3,400,0.0726619148033348,0.07287190191597938,0.05607929497023785,0.06800661167789086,0.07247854092381838,0.031641793402806304,0.02451102964267244,0.0497685436630219,0.047683337450558076,0.02352661862396319,0.02069492351259829,0.044143137271324163,0.02799306054888495,0.05975164776456057,0.02875409256937611,0.031415879527348485,0.026160897171445274,0.06218676295763932,0.03895892280372771,0.03867009182875538,0.029106511476907453,0.023417436027545837,0.049517049465603404
10,RACT,0.4,0.3,400,0.07458847562970367,0.07640818446830663,0.05731349719848166,0.06780987816545003,0.07108131802175764,0.0339372012976517,0.02544223355287119,0.0503735150172643,0.05025850315824651,0.02477136553761518,0.021401736189432634,0.04568656256544803,0.02683314091635495,0.059005119058941013,0.028834148069483766,0.027730987531702975,0.023269220906057736,0.061189293487473886,0.0388593268926134,0.03798724342167011,0.027879106174166113,0.021524502975392396,0.04781543976391444
10,RACT,0.6,0.3,400,0.07320481499365736,0.07526442255972227,0.05820187825380294,0.06475111161541858,0.07109749491321245,0.03250181631337546,0.026473846516738914,0.05115855807373148,0.051823435666629815,0.025429031719403784,0.021507306432082346,0.04408365580213136,0.026696016668198996,0.059040314651895145,0.02948919633127907,0.02791329958831796,0.02278792519017485,0.06145038327163872,0.0392590301401493,0.038190412239120834,0.029290098447465867,0.021803858449859184,0.048582092161993294
10,RACT,0.8,0.3,400,0.07369167935171093,0.07571160954852373,0.05896398128105261,0.066264432865259,0.07032537133945936,0.033546675894733535,0.026322872706234363,0.051477697592000174,0.05175230700303002,0.025773060722823007,0.021865127508647053,0.04267041840889375,0.026491335186165442,0.05908646765576726,0.029955324372856175,0.027488484812971222,0.022756771146125187,0.06063462684951256,0.039500243537028946,0.0372004851625413,0.028984410781512905,0.0213203690098985,0.04821624726325277
10,RACT,1.0,0.3,400,0.073309752668714,0.07791021264777759,0.06027914112342888,0.06380648759517539,0.07206765794666477,0.03216141166161466,0.024700230082147348,0.05163226528040478,0.05137710645489998,0.026889314547571867,0.02231362332350489,0.04361236099796234,0.02409638267737598,0.05864095661816432,0.03009535159003664,0.027453125788173955,0.02310704513124498,0.061265231913787736,0.03902430257941609,0.037122798043943646,0.028467366587407627,0.021952054934703768,0.048715819805878385
