Fold,Method,Alpha,Budget,N_ESTIMATORS,Married,Single,Age_lt_25,Age_in_25_to_40,Age_in_40_to_59,Age_geq_60,EducationLevel,MaxBillAmountOverLast6Months,MaxPaymentAmountOverLast6Months,MonthsWithZeroBalanceOverLast6Months,MonthsWithLowSpendingOverLast6Months,MonthsWithHighSpendingOverLast6Months,MostRecentBillAmount,MostRecentPaymentAmount,TotalOverdueCounts,TotalMonthsOverdue
1,Baseline,0.0,0.3,100,0.07119465636499231,0.05186553017071185,0.041418049234183796,0.05047782438875646,0.037782855454125644,0.019257318735741834,0.041113446607251865,0.15417463913671664,0.12561979902848563,0.04619607935266886,0.02834683757980956,0.034149166583928844,0.10457306569709147,0.07443911832239603,0.018899724631689548,0.10049188871144976
1,Baseline (OAF),0.0,0.3,100,0.0,0.0,0.0,0.0,0.0,0.0,0.1571622024333319,0.2588328442179191,0.16903630560947253,0.10519809733538645,0.09226638531565881,0.06778830380797737,0.10838948409117256,0.04132637718908142,0.0,0.0
1,RACT,0.2,0.3,100,0.09528864715549357,0.05516968116829062,0.045738640987116656,0.051059573358531916,0.03807832676276533,0.024644493536631264,0.03409372580080423,0.13983223299829736,0.12430598826208708,0.025072095271781926,0.01598300154733901,0.03600691171738112,0.13261387785144435,0.07088261778776753,0.019756408792069437,0.0914737770021986
1,RACT,0.4,0.3,100,0.08582273168247441,0.07028357057770229,0.05150239423109331,0.04887522965140241,0.03707497300833442,0.021548902465549784,0.03944317884455531,0.1569335608681023,0.1083161095549967,0.02528907900985631,0.012470841040223536,0.0412844061119169,0.11192597423230387,0.07255670818019262,0.02017623762205636,0.09649610291923948
1,RACT,0.6,0.3,100,0.10669789052815301,0.08937746731690274,0.06005025494779552,0.04749860313443687,0.05168065193590889,0.02504893071953699,0.030014397427532185,0.12593108287808652,0.10031193082900855,0.022033007318708907,0.00943216250464641,0.03475779963729686,0.0990384690283762,0.05012339999592942,0.019413330132275988,0.12859062166540483
1,RACT,0.8,0.3,100,0.11077688322717873,0.10267503523506903,0.08728317930711105,0.06348725696014976,0.05475407783853251,0.035970394635019755,0.026535459518823298,0.12643105887050107,0.08495153421519515,0.0205570257617918,0.008687193100937466,0.028392134724738543,0.09823879713311218,0.042417470346823395,0.014767357726789776,0.09407514139822641
1,RACT,1.0,0.3,100,0.15470878900294333,0.10192546437115392,0.09101645935750834,0.05547301427681548,0.05857813754632565,0.03049215631972246,0.0399216761354813,0.12089197335202996,0.09377736579983899,0.02743891717191738,0.017098320697606743,0.025794269258761677,0.09312213034774292,0.043412508415738585,0.01260017660870927,0.03374864133770405
1,Baseline,0.0,0.3,400,0.07017432823606186,0.05058180747577429,0.0431584476129261,0.04946773233583384,0.04249149920510044,0.02115152467418108,0.04066778785423405,0.14467108851068478,0.12173590415767992,0.04884117262685191,0.027623144299233845,0.03143995358356632,0.1050378607236138,0.07593552876616877,0.026389125006113543,0.1006330949319754
1,Baseline (OAF),0.0,0.3,400,0.0,0.0,0.0,0.0,0.0,0.0,0.174037844480185,0.2246098375628683,0.17519034494055719,0.09572723221130329,0.07744347071151121,0.06774561927404678,0.12598919731261518,0.05925645350691301,0.0,0.0
1,RACT,0.2,0.3,400,0.08094819109948218,0.055954365880892594,0.054452822679685035,0.04382509178790112,0.035421054576848535,0.025158864469602093,0.04097889986296909,0.15147420664803088,0.1261114250068185,0.03182158146169725,0.016219187453268148,0.033730292800104686,0.11432905637512335,0.06945269151745173,0.02230225251564778,0.09782001586447708
1,RACT,0.4,0.3,400,0.0860665894714228,0.06491074286518991,0.04886008591076351,0.05196522938311358,0.03875131138395835,0.024531216751149946,0.038669314931674345,0.1409906373635912,0.12206037407761207,0.02388622590093625,0.013646912809702476,0.03676744532361292,0.11972800758516774,0.07111088009971711,0.017795375915994737,0.10025965022639295
1,RACT,0.6,0.3,400,0.10565123635497976,0.08229329062573092,0.05702753169331245,0.06359191530101478,0.0465227095356929,0.03481833139218674,0.031454096636249415,0.1362818720061286,0.08879024790333466,0.024586383342899382,0.014759426889162371,0.03378558938818396,0.09934212889083022,0.0508256581827879,0.017131404259865715,0.11313817759764028
1,RACT,0.8,0.3,400,0.11763268560893915,0.08517735525180681,0.06559770788749306,0.053433596634130165,0.04992710252502986,0.03257518302161929,0.035513689174859746,0.13287580686475622,0.09081539962120164,0.03255030649704756,0.015625385784711503,0.030909391551908333,0.10192964752752874,0.048146987264458804,0.019613740953432733,0.08767601383107634
1,RACT,1.0,0.3,400,0.12683378989735578,0.11824979580898083,0.08720581143704897,0.07476612363720443,0.055452756058090906,0.032601302080796604,0.04234108995344431,0.12122896317618506,0.08551541026969774,0.029552900814171588,0.014004139849625402,0.0236453381907551,0.094219019135709,0.04371671625794514,0.0178933534858868,0.032773489947102385
2,Baseline,0.0,0.3,100,0.06480847030226433,0.05318979404770812,0.0484791961979956,0.044993609219003576,0.04041017214631209,0.019020213049240682,0.04210909714785711,0.13885328676024278,0.11925787482402997,0.04777644475526264,0.027004760568765145,0.030947205231599377,0.10559783632593589,0.08092112102826679,0.02773851288987038,0.10889240550564559
2,Baseline (OAF),0.0,0.3,100,0.0,0.0,0.0,0.0,0.0,0.0,0.13951919270692478,0.23661275421894765,0.18641706588920348,0.0999737860104501,0.08527224115143801,0.07086143880610822,0.13254163204823283,0.04880188916869487,0.0,0.0
2,RACT,0.2,0.3,100,0.08235234988231523,0.04735669374756899,0.03497411017519313,0.04812665223953582,0.03529440985908742,0.02171913264820999,0.033329057973505556,0.15966866551493716,0.13359742498710964,0.028177097537890057,0.01618186031594195,0.03153549772702697,0.12137905148052294,0.07676188314992796,0.027152165925677024,0.10239394683555005
2,RACT,0.4,0.3,100,0.0939516550609829,0.06371440232913524,0.05392705929399267,0.048527599180372465,0.038138619794227446,0.02725521139866729,0.03415235845610874,0.14523400336679243,0.13464597639809578,0.02023314448773058,0.010391848458321,0.036668105951049114,0.10735344104716486,0.06664732995327351,0.02188092972725202,0.09727831509683392
2,RACT,0.6,0.3,100,0.11567641258058929,0.08082313562475346,0.07231196769309203,0.06933249622713766,0.05139793403809162,0.021950775263729468,0.045834206264533876,0.1232385940380708,0.08135292550600252,0.022719385958214124,0.010723129427002088,0.030742222948413576,0.09940852819840067,0.053779260666181786,0.01301768239136733,0.10769134317441965
2,RACT,0.8,0.3,100,0.1340517261154598,0.1288572257926833,0.07068704931324732,0.056393460991839894,0.052512311969130775,0.04503087832755781,0.03597859774813604,0.10763034565710937,0.07721504051983624,0.022875091270414583,0.012855561477823145,0.0262731821365799,0.09004192221523569,0.03656820509878215,0.009856050410845809,0.09317335095531816
2,RACT,1.0,0.3,100,0.10717791928813611,0.09751685272801838,0.07230513301625527,0.08112500266016548,0.07447720313310091,0.02652929251266572,0.04421401711619582,0.13640572077683713,0.06992476702972888,0.02237490360682961,0.019415202787119636,0.029373574525254097,0.11252073629115461,0.04952130815936958,0.013252169847520517,0.04386619652164821
2,Baseline,0.0,0.3,400,0.06819815567614673,0.05298569954995994,0.04361875075172129,0.04471692157162552,0.04283022695691704,0.021318062169716614,0.03908031825665963,0.14306114632269357,0.12782440174842816,0.049893928100207284,0.028926515585920454,0.03076810448036728,0.09918732095324326,0.07522778672410811,0.028081671233360035,0.10428098991892508
2,Baseline (OAF),0.0,0.3,400,0.0,0.0,0.0,0.0,0.0,0.0,0.16629570782469122,0.23315265281923403,0.17486784626339266,0.09607032558224526,0.07393391689316836,0.06206009543926718,0.13233353580272422,0.06128591937527708,0.0,0.0
2,RACT,0.2,0.3,400,0.07882327226042041,0.06038842866167683,0.0453754774324676,0.047343266395811795,0.04064356357170236,0.018916251751394133,0.04038561556274443,0.14588243533413467,0.12154405632360085,0.026993561136779875,0.01709113527376012,0.03241410626127911,0.119428649721825,0.07550804984811085,0.023612624239657223,0.10564950622463468
2,RACT,0.4,0.3,400,0.08960953663871422,0.07413458490739848,0.05402030412136094,0.05348178199359624,0.04220063174941837,0.025223576418630277,0.037889778658316935,0.1418385003072408,0.11438393142175611,0.023714608177298906,0.012611497516090458,0.03287068639707277,0.10958696274903364,0.07552499985827615,0.01815259010232508,0.0947560289834706
2,RACT,0.6,0.3,400,0.10795924125425253,0.0959225101758401,0.07186589054127081,0.06190600438907331,0.04292973214773184,0.026909034734999154,0.03606141908450513,0.12969282098478424,0.08768711750564478,0.021936886687883995,0.012964500251746912,0.026983210562822966,0.09152679357455691,0.05984905072510733,0.02048441609470667,0.1053213712850734
2,RACT,0.8,0.3,400,0.13279875626932874,0.09201546103046904,0.07649314470009105,0.06705606488981496,0.04500977641706116,0.03456366590672615,0.03574209697840842,0.12216327642004007,0.08714313707670743,0.02343669139580919,0.014889467360834414,0.027509397459950947,0.08875260032388264,0.04613261175152587,0.022377251968817628,0.08391660005053227
2,RACT,1.0,0.3,400,0.13809878084039276,0.11015305432888231,0.07717761449869474,0.05696566962895742,0.05799239868599038,0.03927901820552597,0.037307229741084344,0.13568197937666338,0.08469663585858826,0.029388014229783044,0.011806984080213736,0.026923215979637725,0.0899284042687272,0.04896492853699682,0.021004123722204584,0.034631948017657246
3,Baseline,0.0,0.3,100,0.06478039679096294,0.060463146928178266,0.05436728983983148,0.044097462726508725,0.04100077565119494,0.021624923052131394,0.04041363426444716,0.14333908745902624,0.1320045254298962,0.04195077275761599,0.027031341881272052,0.031008095307095966,0.10938998105348366,0.07366128224073949,0.023011958322439626,0.09185532629517588
3,Baseline (OAF),0.0,0.3,100,0.0,0.0,0.0,0.0,0.0,0.0,0.15510421342747646,0.19701708973393478,0.18290621838882165,0.10195930864590345,0.10475609564094804,0.08472059484366067,0.12420416085223947,0.04933231846701547,0.0,0.0
3,RACT,0.2,0.3,100,0.07534610132771588,0.050902372299002116,0.03914951316615886,0.053616854620748985,0.03936702813029426,0.024055854340675965,0.0412829406367299,0.15400707103279196,0.1205726711581387,0.0294060560026383,0.01386862083817008,0.040566761786781015,0.12368386072181373,0.06665341680081158,0.026215664551699647,0.10130521258582903
3,RACT,0.4,0.3,100,0.06937065464377792,0.07398408719311965,0.04882458081431555,0.04899958215294587,0.053984353695981396,0.024241917921828112,0.03674090311354569,0.1348828754445264,0.1254298693667776,0.022893873474416144,0.015751695744491263,0.03859664302817042,0.11880048491206863,0.06940461953335217,0.0272804623356279,0.09081339662505528
3,RACT,0.6,0.3,100,0.1085517507701338,0.09852252164399637,0.08091446142217541,0.06184587868662559,0.04021193124497707,0.029158551046920785,0.036707025890616765,0.12458996903565313,0.09643657661781414,0.016668398155764853,0.00998988415640293,0.03151549506138684,0.09816398859123832,0.053069580796637254,0.025517291291290066,0.08813669558836679
3,RACT,0.8,0.3,100,0.11525271380195276,0.10732553181950022,0.07097269215575006,0.07165484482891779,0.05173164237083648,0.028079306225830235,0.036048741029378537,0.1289532450739566,0.08025311243109061,0.025694731687424217,0.011459072999558423,0.02746425086175697,0.11409571921253642,0.044682625448716304,0.017093303412853738,0.06923846663994072
3,RACT,1.0,0.3,100,0.13185551877341914,0.10739797658488523,0.08345422388469174,0.06238952339408508,0.042573930304547015,0.03155664308744806,0.03349378076313324,0.1661457063794992,0.09226321578395764,0.02016282763298681,0.0180187045418823,0.025425705157067064,0.09791007615979212,0.03617500260710242,0.01629727245902371,0.03487989248647928
3,Baseline,0.0,0.3,400,0.07077097189197963,0.05779724257565009,0.04470182321638912,0.0465307664088212,0.041972114909525106,0.019948330782012146,0.03813106559709361,0.14746293726450665,0.12168529941274629,0.0462038024231764,0.028504572246429296,0.03282523131501685,0.10847132564433204,0.0742940756421512,0.026817131143221592,0.09388330952694883
3,Baseline (OAF),0.0,0.3,400,0.0,0.0,0.0,0.0,0.0,0.0,0.17977282531481464,0.20244619001708597,0.1646021127732868,0.10774820212084968,0.07568981472160527,0.07963307402805969,0.13018321601094662,0.059924565013351416,0.0,0.0
3,RACT,0.2,0.3,400,0.07691871323549829,0.06496805896718168,0.042805600577969956,0.04858957445948506,0.03686119008647249,0.02219153250310585,0.036769688688029614,0.14974116095801795,0.12041602215291981,0.0288600477605153,0.01670546560558607,0.03180487456229784,0.12466217661596843,0.07400707345079778,0.021233737686526137,0.10346508268962763
3,RACT,0.4,0.3,400,0.08227932297865961,0.07349503142412113,0.04835663872286519,0.048771217198158835,0.03992905319203485,0.02789848572973599,0.03718906923925484,0.14642578538356024,0.11706383521856845,0.02376285591427164,0.014438369584849398,0.03855569803709918,0.12116642509462405,0.06870534328741008,0.017724668552502505,0.09423820044228408
3,RACT,0.6,0.3,400,0.10543083152020549,0.08000109326530598,0.0630473329625481,0.061647800831041336,0.04557777604107661,0.029169476444795624,0.030305359217543248,0.13970873262458444,0.09713547149325658,0.02091355308410346,0.013151587741406238,0.03301003277391828,0.10964312932344951,0.051040238114573054,0.019007310854990016,0.10121027370720202
3,RACT,0.8,0.3,400,0.12066613342642406,0.09149511011756037,0.06885357711072093,0.06372722320028328,0.047259256812829525,0.034724242026164504,0.035311443655069344,0.13621832925860564,0.09178797986293358,0.025668866848778702,0.011014996527822365,0.03351117930627781,0.10501159225568885,0.04089193027748948,0.02291531056532601,0.0709428287480256
3,RACT,1.0,0.3,400,0.12044154851657057,0.10035759394623367,0.06749447325100719,0.07697376374363607,0.056872380520531465,0.035179448751762356,0.04114417893534367,0.13728921563289945,0.09058588566301119,0.028878852731430205,0.012644510666186689,0.030143800597532015,0.10552678805736306,0.04194934404777751,0.018091769877447365,0.03642644506126761
4,Baseline,0.0,0.3,100,0.060448319831003856,0.053643795940980385,0.0381822073401029,0.04841203628621462,0.043288949840660396,0.020167251524311543,0.037003305062175106,0.14540525528830325,0.12588717805887842,0.046361464912578476,0.0365595500239146,0.03287835393109494,0.10910660150188917,0.07417292395246543,0.03004927628648331,0.09843353021894362
4,Baseline (OAF),0.0,0.3,100,0.0,0.0,0.0,0.0,0.0,0.0,0.13699994244159222,0.2338165099523594,0.1826381365207528,0.11361372241580692,0.07359920353369287,0.08133030003320825,0.13196897932462864,0.04603320577795894,0.0,0.0
4,RACT,0.2,0.3,100,0.06779605121724377,0.0678998346200913,0.03887462696325575,0.04158742005244849,0.045402993707262515,0.022320571087223778,0.03502365620038271,0.1461147733507017,0.12430514161624258,0.03590792912422917,0.020484557830358463,0.03656919840526707,0.13030914079520187,0.06625779439522768,0.018543668711599532,0.1026026419232636
4,RACT,0.4,0.3,100,0.08205922093569873,0.07098551405000111,0.04365010583913823,0.05477454152531361,0.041241257286958946,0.024725172593253835,0.04156086956351125,0.1573962487582066,0.11538187573812114,0.023558517744169057,0.013218870077821,0.03799619502640274,0.12024337989446841,0.06155044645631178,0.015608845272453724,0.09604893923816986
4,RACT,0.6,0.3,100,0.10427478722519846,0.08273765390860764,0.07447015087940541,0.05215665620260993,0.047295855341990274,0.025854614532525227,0.0305588288567583,0.12887819339207243,0.09877386498718273,0.028650514684799486,0.011023268617746735,0.037583329836148704,0.10272359403110295,0.05250331770085302,0.012223245159935505,0.11029212464306314
4,RACT,0.8,0.3,100,0.11568124113235477,0.09736921472525109,0.06522150823732152,0.061716110731957034,0.04782589732274558,0.03400615466283079,0.037853978139104655,0.1208901089512594,0.10000688535715786,0.029342138018209094,0.015416683902629492,0.02381104178604834,0.11283558751601461,0.03828455234228187,0.016863948959283,0.08287494821555096
4,RACT,1.0,0.3,100,0.11655611080478685,0.10617622005325099,0.07228491447067235,0.06963838159588714,0.047229426888806894,0.03733004144305375,0.03158765527286318,0.13518601348321277,0.09623472550623696,0.03523341444264695,0.013207914902832567,0.030224135899845073,0.10987786896924465,0.04624660666292171,0.020550177347550994,0.03243639225618716
4,Baseline,0.0,0.3,400,0.06534592519179169,0.058091774933568034,0.03968164388656436,0.048034332932139226,0.04017026613568704,0.021509612889106234,0.04050300208709138,0.13872980123738377,0.12347118753010931,0.04765766540195195,0.02955922658801891,0.029862201437042067,0.11092253303349674,0.07827319601834808,0.025702640212220563,0.10248499048548058
4,Baseline (OAF),0.0,0.3,400,0.0,0.0,0.0,0.0,0.0,0.0,0.1718480958190572,0.22405873860683503,0.1576743310930205,0.10794741626413089,0.07767371072818245,0.06511217287432369,0.1433021745640343,0.052383360050415946,0.0,0.0
4,RACT,0.2,0.3,400,0.08266225780972379,0.07215298910939232,0.051384173839632695,0.04699358321642424,0.034485837555035516,0.021670276058568985,0.03436682381798629,0.14531890885222096,0.11662594734975769,0.031085636748199367,0.01718038331706835,0.03327493900265781,0.12481679536280904,0.0660239237034052,0.021383584625076047,0.10057393963204171
4,RACT,0.4,0.3,400,0.0921095510943799,0.06206841145921758,0.04552876814798285,0.049982146206289615,0.04385520996756226,0.02520242506745408,0.03680521973819207,0.14098122531608295,0.11920313184221423,0.027427199596797514,0.013148248304548625,0.035877354410886915,0.12874619072100552,0.06862597425076114,0.016262340144830557,0.09417660373179425
4,RACT,0.6,0.3,400,0.10685477743106267,0.07748042983455038,0.061109333405027534,0.06233725571644478,0.04799423344255819,0.02932796059442096,0.033968719941055,0.1290764159974268,0.10503268807932674,0.027399277570689565,0.01481349329569252,0.031728721370164706,0.10828913971793559,0.04859779166939488,0.0180538254862903,0.09793593644795934
4,RACT,0.8,0.3,400,0.12655857382862745,0.09384133889189972,0.07118241073178214,0.06388301383324306,0.05006804580867556,0.03766236268608385,0.03261457043802045,0.13081173351770814,0.08479252609988841,0.025029520337681244,0.016039724416242556,0.030803209956220563,0.11106639975465982,0.03605354340814309,0.01846347918834782,0.07112954710277616
4,RACT,1.0,0.3,400,0.12706714281588058,0.10440215766940396,0.07616012768798941,0.06496334518320487,0.05145290236685362,0.03727588121944269,0.044820427846388115,0.13107756671934329,0.08867448860966864,0.030345213202115903,0.012001800556068287,0.029722316518720735,0.10841122573960676,0.04137459884871188,0.016117725016001828,0.03613308000059944
5,Baseline,0.0,0.3,100,0.07087431238097348,0.057177216124107096,0.040697785589709615,0.049863196796347126,0.040848776913082904,0.01584269691613916,0.04056581703722789,0.14396059337440273,0.13028810885140518,0.048891917840905644,0.027976678646005705,0.02895911989645927,0.09443980193652307,0.07597255815678235,0.033364312177704546,0.10027710736222413
5,Baseline (OAF),0.0,0.3,100,0.0,0.0,0.0,0.0,0.0,0.0,0.1509182465506256,0.255772808770654,0.17349470270728687,0.10397009498670433,0.06926296939588046,0.0524656681259372,0.13956132354496137,0.054554185917950124,0.0,0.0
5,RACT,0.2,0.3,100,0.07981606771187495,0.05566933244013907,0.04362218841594362,0.06474802074238663,0.038229732968446097,0.031150245257831197,0.030517169623260378,0.14014450920533655,0.12441108911544667,0.03249552130301325,0.018192965365809825,0.027240138446758166,0.11794960069451572,0.074860340751195,0.024062179321535763,0.09689089863650711
5,RACT,0.4,0.3,100,0.08490673651817451,0.05466066052773508,0.04674635247721698,0.06752913361933463,0.036565680696320574,0.026810777187303028,0.03360452910143948,0.13146917116040896,0.13189787788362828,0.030416231301101354,0.014599040087601132,0.03569386295741548,0.11413955818257479,0.07532951530831583,0.017056189009554676,0.09857468398187519
5,RACT,0.6,0.3,100,0.10393465312195647,0.10164437219795663,0.0579355847431746,0.06077416237249169,0.04496632859500782,0.03155256384728016,0.03535678148228397,0.13469557285861175,0.08836431498602312,0.027226135459566096,0.011740247599564277,0.031164057807946018,0.09412794696793715,0.05508547644608367,0.02367037427283919,0.09776142724127741
5,RACT,0.8,0.3,100,0.107322151919056,0.11040972794587688,0.07163643592884614,0.06359131182566191,0.053932163756016886,0.030642238859661827,0.04277969440484586,0.1177310115082247,0.0751147872500339,0.027659492024482875,0.01948494557068411,0.027406751980648427,0.09640910220456714,0.05053700410706252,0.02866358728019544,0.07667959343413543
5,RACT,1.0,0.3,100,0.12230316255040442,0.09599020315915338,0.08845522400309425,0.07642319334354016,0.053581679696187455,0.035335981871216074,0.04742020475026392,0.1277885081481913,0.09739157729553291,0.02976113927945959,0.014356466285895533,0.02051952700701567,0.10050032003563562,0.049183261570333404,0.01462270924486295,0.026366841759213312
5,Baseline,0.0,0.3,400,0.06364053774107967,0.05879455193514545,0.043022419371066045,0.05057752073894432,0.042261424891750915,0.023421777835034567,0.03866834386171977,0.14170243832853652,0.12329781755678218,0.049526265381497174,0.030029596946252634,0.03184649222433324,0.10518512048057188,0.07576392918010048,0.025327746854455543,0.09693401667272966
5,Baseline (OAF),0.0,0.3,400,0.0,0.0,0.0,0.0,0.0,0.0,0.17898818637742603,0.2373984639086777,0.16703913020953132,0.09814532378260257,0.0766257902938547,0.07039993724947727,0.1190125219385774,0.052390646239852935,0.0,0.0
5,RACT,0.2,0.3,400,0.0791061200374359,0.06333260779143529,0.048268583057268374,0.04311171382831977,0.037091753433136476,0.019693488242058174,0.03728946308741089,0.1445213508898846,0.12071891388658786,0.031041141445554567,0.016728993388421275,0.03261087708778404,0.12533220445457968,0.07335667717341825,0.024029210062371045,0.1037669021343338
5,RACT,0.4,0.3,400,0.1004302772766298,0.0643964086959616,0.048098862422180665,0.05333916431690727,0.041269271415444966,0.0253887490111183,0.03859628411038542,0.14235845280300335,0.11973721144259798,0.02427542134407288,0.013760750817512732,0.03531913156831551,0.11400043651049843,0.06576337033524467,0.01788864644541449,0.09537756148471194
5,RACT,0.6,0.3,400,0.11918704778370183,0.09244882114186492,0.06727360850901727,0.06111085937031594,0.041564503854208956,0.02720803804678404,0.030896524679717388,0.13372668122085352,0.08752465311387164,0.02480860479295876,0.013273253770348865,0.02996777502302236,0.10686148613947942,0.050258765942045654,0.01915542458519162,0.09473395202661784
5,RACT,0.8,0.3,400,0.12244131504653291,0.10608901053944719,0.07189421067407421,0.07014356325844934,0.04939274157957657,0.030382932208301787,0.04105499021995658,0.11407447421782475,0.086556946945773,0.027406445678997225,0.013522067670803451,0.027635873959341938,0.09173023156799048,0.0474245425613354,0.01897874666053885,0.08127190721105622
