Fold,Method,Alpha,Budget,age,juv_fel_count,juv_misd_count,juv_other_count,priors_count,race:African-American,race:Asian,race:Caucasian,race:Hispanic,race:Native American,race:Other,c_charge_degree:F,c_charge_degree:M,gender
1,Baseline,0.0,0.3,0.19199946086467187,0.10577775937623217,0.11200849627120328,0.12470988884683491,0.15671374747698172,0.06565577103687818,0.028460817226286184,0.04635675370941305,0.03660982587965174,0.022955501133832025,0.022469957453138994,0.03149118633513737,0.018342790154933748,0.03644804423480463
1,Baseline (OAF),0.0,0.3,0.26363275639511946,0.1453449694592257,0.15424512540686336,0.1645966382159578,0.18457335111551795,0.0,0.0,0.0,0.0,0.0,0.0,0.06875231645527549,0.018854842952040207,0.0
1,RACT,0.02,0.3,0.19975552140846137,0.09309944721558687,0.10682294310527327,0.11792051930516123,0.172186762950227,0.06595766784374016,0.038561579728274606,0.04064965109308895,0.03198139616407049,0.018395024886135196,0.02160459333547451,0.030221153701306736,0.02346384018885194,0.03937989907434769
1,RACT,0.04,0.3,0.194672787928684,0.095516380377576,0.11278126854019933,0.11519924310085077,0.18250566070252783,0.058843032387267256,0.035854734715267664,0.04216068103122295,0.032603101959651035,0.018420513954695704,0.017682574410985342,0.03137212151794018,0.02226663034549146,0.040121269027640384
1,RACT,0.06,0.3,0.1894936657818659,0.10811368875981409,0.11842724244181947,0.1290372063691702,0.1582809968505237,0.06405431284143932,0.028254461656022415,0.04165712440273797,0.026699622220458498,0.015500416021613873,0.02353210156899691,0.033708785348551686,0.02418864543797885,0.03905173029900707
1,RACT,0.08,0.3,0.18515974748832364,0.09946109335141755,0.12258564740811892,0.13316473160631428,0.16891416892650402,0.06139053029835147,0.03071499330252054,0.04026690304496936,0.03274281001746111,0.01650439084604621,0.022488579848544497,0.026037868615862596,0.021762372012744842,0.03880616323282063
1,RACT,0.1,0.3,0.1832753774808802,0.10027718143897371,0.123081544943876,0.10932860482215845,0.17676583021507355,0.06945552264121788,0.03476415950858141,0.04772377045115116,0.02670361086995612,0.021476711357452456,0.020491863316173777,0.027121916459640884,0.02021850975024578,0.0393153967446186
2,Baseline,0.0,0.3,0.1952840344083475,0.11114854570146246,0.11343954664477873,0.12211555015940678,0.16056221123347955,0.06402329669956171,0.03187323350247286,0.03970808857587059,0.03314932283373645,0.01587433871612425,0.022151637437462263,0.02921297511588432,0.020872927785101573,0.04058429118631087
2,Baseline (OAF),0.0,0.3,0.25440565229211426,0.1513753066055791,0.15819440320754088,0.16636583785660838,0.1854767090754165,0.0,0.0,0.0,0.0,0.0,0.0,0.06619149865890818,0.017990592303832577,0.0
2,RACT,0.02,0.3,0.1982776885136884,0.09616426284729207,0.11602280333517573,0.12254202319537613,0.1696423057744292,0.06083014329106353,0.02992105750186679,0.0373818093426035,0.033960877875271946,0.01709899303539475,0.02597838839528918,0.0324769594112081,0.019684138470166323,0.040018549011174284
2,RACT,0.04,0.3,0.1842411422620671,0.09933015911219921,0.1131235455692609,0.13304434689086553,0.16820337282781975,0.06224266631604819,0.0322791530830843,0.04298812285830287,0.032676113135323745,0.015423047982752104,0.0270875646970691,0.03135478433852928,0.02105994567392019,0.03694603525275764
2,RACT,0.06,0.3,0.1878549349089031,0.0971212456777277,0.11236459221728945,0.12187122619922441,0.17159976634306,0.06813434400458669,0.033585213854749316,0.043206435972289826,0.03219669143110021,0.020364279017498352,0.02811300900238294,0.027463586806195706,0.020313856411343787,0.03581081815364858
2,RACT,0.08,0.3,0.1823175895160103,0.105943092154802,0.11652119572169271,0.13547162697257684,0.17354237056016933,0.0610037196681749,0.033670618114268816,0.039593964919389095,0.031959386019998634,0.017942416223244197,0.023691262123521385,0.02558469948511972,0.019307152562290743,0.03345090595874136
2,RACT,0.1,0.3,0.19155179236395733,0.1031709873393992,0.11987851948533092,0.12183595746271499,0.15600634517718392,0.0700106286072237,0.0331930617845754,0.03969771819892496,0.03494300323931122,0.018409217863832213,0.026564628200800713,0.02982262190423517,0.01816912212946571,0.03674639624304464
3,Baseline,0.0,0.3,0.19485412178709824,0.10699244548417902,0.10785888631736358,0.11926851492555057,0.1633254491746222,0.05619594292573385,0.03187311194658219,0.044514113599039604,0.031321525111336034,0.02726171508447549,0.023956987450422,0.030924059941539617,0.020058549303555915,0.04159457694850179
3,Baseline (OAF),0.0,0.3,0.24417227107936157,0.14698030791587471,0.1451579611450581,0.18054681465086928,0.1868654723785963,0.0,0.0,0.0,0.0,0.0,0.0,0.07515302951894294,0.021124143311296983,0.0
3,RACT,0.02,0.3,0.19081140721658754,0.09023866200587037,0.09953009540659098,0.11852907044330573,0.17625373130153751,0.06268686058420546,0.03522924639638732,0.04549644800583793,0.03500059134064575,0.023633357861472234,0.02407893969026563,0.029116828827247736,0.025441804665975083,0.04395295625407079
3,RACT,0.04,0.3,0.1922305895516492,0.08919284880601637,0.11629922900882692,0.12633809251485745,0.16287135043623047,0.06900491241769775,0.025976997196643602,0.043665140211414814,0.030972072815042873,0.02033028470282603,0.029418903141435807,0.031083509206403924,0.017694408920269435,0.04492166107068535
3,RACT,0.06,0.3,0.18714043475606737,0.10534577199882995,0.11129231965350506,0.11304495145279196,0.1623390804667946,0.058509002431745595,0.03701339327920408,0.04305332396745144,0.0291697278265468,0.021640821359020013,0.028380688070534604,0.033192601831001305,0.02647307737290174,0.043404805533605366
3,RACT,0.08,0.3,0.17685593064650496,0.11215631714442988,0.12541645350885097,0.11102903829716267,0.17382201421980498,0.06413946666085153,0.02842503286650124,0.04420704189007245,0.03331762384382318,0.017919911647447814,0.026992450598730004,0.02430621356297674,0.022151304123183585,0.03926120098965999
3,RACT,0.1,0.3,0.1928095523810085,0.09878016417840127,0.10871567263897115,0.13261153313413993,0.16832369861896204,0.06750531570972589,0.03506144207531737,0.04221353244778146,0.030005464714031916,0.015409461770052129,0.021786905418539542,0.029222713584482397,0.020330150757393837,0.037224392571192526
4,Baseline,0.0,0.3,0.1967818717499254,0.10304752848206744,0.10499684239092882,0.11326491342654027,0.16369624720233952,0.062262358282278905,0.0384056141959292,0.04663913592198167,0.036382903005082234,0.015977022349652818,0.021039801785963652,0.032435659765623896,0.019978557815335297,0.04509154362635084
4,Baseline (OAF),0.0,0.3,0.2550549092862893,0.16349289548902735,0.15691887066774204,0.1622576395407201,0.1701191647556798,0.0,0.0,0.0,0.0,0.0,0.0,0.072311737082372,0.01984478317816936,0.0
4,RACT,0.02,0.3,0.18935724759521122,0.09590775752156278,0.12214779265298474,0.12407506916590284,0.17064096164321935,0.0716457041549995,0.03012090741221609,0.03502366503603188,0.030831411472776456,0.016655073402760776,0.022998091721003436,0.030136424249024952,0.020096631952280224,0.040363262020025686
4,RACT,0.04,0.3,0.18794862008624527,0.10028030864514251,0.11209262887815054,0.11867775933401498,0.17365813645798833,0.06671555820055212,0.029336544195671554,0.04289417087196478,0.03408919369163159,0.016153956415609533,0.024606372845037795,0.03326754825555039,0.020636220531516713,0.03964298159092399
4,RACT,0.06,0.3,0.191556704828067,0.1112291438129193,0.11111017617317466,0.12535118919723343,0.16593002019814543,0.06409016604405808,0.035947743234416726,0.03988717860623443,0.033174415480380026,0.015382819464206604,0.018802402050797803,0.029715735141572157,0.022325520628639798,0.03549678514015473
4,RACT,0.08,0.3,0.17764377211749782,0.10542162462076463,0.1274433842570673,0.13417238248279675,0.167035145944909,0.05909282256099871,0.03556524093298087,0.040640211168658257,0.028312291214931506,0.015806801761398946,0.018018335956617733,0.026133405788774034,0.02006528144428258,0.04464929974832179
4,RACT,0.1,0.3,0.1803579897477382,0.11614463147100006,0.11798465776381092,0.12182098491131357,0.16823038178861024,0.05689716536766601,0.03664265162067999,0.042372932805027484,0.038407461633894226,0.01700641684878251,0.02417330184146155,0.02650882861549365,0.017780864303471956,0.03567173128104954
5,Baseline,0.0,0.3,0.18116632679611094,0.11616538884593311,0.11382640237653498,0.11915553212557008,0.16695320382499554,0.05524635693627789,0.03432920884066717,0.04225805932167036,0.03279759373998052,0.020437462843865592,0.024482307844354848,0.02786729728924236,0.028694797173549384,0.036620062041247375
5,Baseline (OAF),0.0,0.3,0.2566550690924056,0.15276449853725893,0.1570196056443266,0.1577370868628755,0.18899732517746876,0.0,0.0,0.0,0.0,0.0,0.0,0.06588972864941199,0.020936686036252605,0.0
5,RACT,0.02,0.3,0.18743117407793097,0.1023735832053256,0.1075004184812021,0.11596314658511726,0.17157831957704844,0.06352151305683433,0.03601662054220097,0.0430829333717124,0.03970808618165394,0.016938904269523693,0.025227211861960575,0.030480739437682206,0.01802757411198355,0.042149775239823974
5,RACT,0.04,0.3,0.18609363784705907,0.10511452811061835,0.12304782429699365,0.12851194322919227,0.1641960148283504,0.05577001793600092,0.03544773310648226,0.041528877147972196,0.03344266587739421,0.01838498711040353,0.022460206317381957,0.02704830320506313,0.020419411762046678,0.03853384922504127
5,RACT,0.06,0.3,0.18684962493615562,0.10499689254869991,0.11664432743425505,0.11979882927570484,0.16700691290989708,0.05645125201346171,0.031068246905971805,0.04503153768770793,0.03210251077214157,0.023086992379230613,0.021478040707271513,0.03183049967362586,0.02021251440176517,0.04344181835411122
5,RACT,0.08,0.3,0.18549187827155655,0.10848629281981335,0.11645361198463851,0.12524099636686756,0.16943899875664317,0.06503635745125559,0.02977929711799617,0.04153295318410115,0.029091982659525742,0.017339483541960674,0.022483157004363288,0.029253952477269092,0.02274808466495327,0.03762295369905585
5,RACT,0.1,0.3,0.20192697640316604,0.11030484960236094,0.11634370078831385,0.10937328834859042,0.16651582463024103,0.06711690956457145,0.02975470390294265,0.041754833782080315,0.037135524010722516,0.016623622793570717,0.024068527572650506,0.02914237249129474,0.018099881836706265,0.03183898427278871
6,Baseline,0.0,0.3,0.1904114380296708,0.10958316086803395,0.12381527471895953,0.11825346524056002,0.16701356260144024,0.05871642523054022,0.03539236461925595,0.04090582879157171,0.029725987416896804,0.01450082293466557,0.023382880791765686,0.029295095534138737,0.023552185251441902,0.03545150797105887
6,Baseline (OAF),0.0,0.3,0.26281897392533754,0.16557658363460448,0.15685375432624946,0.14704820993037981,0.18026595662728256,0.0,0.0,0.0,0.0,0.0,0.0,0.06582004956312226,0.021616471993024012,0.0
6,RACT,0.02,0.3,0.1931087012237908,0.09388686612088114,0.10972812637563852,0.1327797528511616,0.1717729303627552,0.058049693387485855,0.026851004693088147,0.04055409666195224,0.03427560861744696,0.02055841033107809,0.025423974774193434,0.03040678533365125,0.02228757566965499,0.04031647359722176
6,RACT,0.04,0.3,0.1936165656716732,0.09917602554301126,0.11863317658058474,0.11666288004955616,0.1726950461990253,0.061675848102158495,0.030190608233770316,0.037797156167761546,0.036301758040841334,0.02185764126446789,0.019456265795015,0.03277787749258505,0.02232439259246943,0.03683475826708042
6,RACT,0.06,0.3,0.18422873847929322,0.10776803844328106,0.13379179259396787,0.1239795092817465,0.16914345393702673,0.05513246314877843,0.03149128075220838,0.044458514369192785,0.03421901933360084,0.017057064457849293,0.022512788850306727,0.022344227515357796,0.017611019182892238,0.036262089654498085
6,RACT,0.08,0.3,0.18242832418406593,0.1110780641286553,0.11288493337256113,0.12695220094709636,0.17458591817969726,0.06460700155572938,0.02925889369089269,0.039411709761202285,0.03179138250206297,0.01638410883925789,0.02145709069594856,0.026893091774160337,0.022302322678825086,0.0399649576898448
6,RACT,0.1,0.3,0.19620471321831912,0.09830719135285697,0.1221131030547401,0.11580921554275096,0.17562102202327493,0.06218171361108427,0.034199401386235735,0.04274959611086519,0.026759991154044732,0.014171037658719866,0.025784853148757773,0.02788176528770308,0.02020018865205675,0.03801620779859062
7,Baseline,0.0,0.3,0.19743261370278992,0.10989267750349647,0.1117694478685589,0.11287752425544478,0.15848002962867702,0.06607431465325062,0.0389683441326644,0.043018788046799594,0.03428885656228732,0.017102551025082194,0.024849182808927006,0.026184367762003422,0.021489771577238515,0.0375715304727799
7,Baseline (OAF),0.0,0.3,0.2623125570415548,0.14861116508677205,0.1549600404677261,0.16187691523951833,0.18576775075987215,0.0,0.0,0.0,0.0,0.0,0.0,0.06993203331026168,0.016539538094294787,0.0
7,RACT,0.02,0.3,0.20573580032350974,0.0902367351336907,0.11376397465641085,0.11199447201838023,0.16924853695514916,0.06280994215792755,0.03197175882900284,0.045182984311160045,0.030873422645800695,0.020635989267632944,0.022648857626293078,0.03077687614214168,0.022813204154735273,0.04130744577816522
7,RACT,0.04,0.3,0.1924397031584342,0.1031180204582936,0.11137089110072272,0.11152950281515384,0.17164494269800262,0.06333247271009766,0.03957483903820428,0.04417762651328403,0.032107576584597744,0.01750102034139144,0.02245941892549092,0.029149717882303968,0.019453888653055078,0.04214037912096803
7,RACT,0.06,0.3,0.18643488077145645,0.10856220357933162,0.11885445263291394,0.10902522508390966,0.18051158695817687,0.06434181534535509,0.030762198164905257,0.04474826769531777,0.030969808508464664,0.015059490573950913,0.024004002370453047,0.027330958819700844,0.021913816921024967,0.03748129257503897
7,RACT,0.08,0.3,0.17687364826580493,0.10383668987364192,0.13614913558082725,0.12356949294819758,0.1624514579400156,0.06343538397226904,0.037036643066919256,0.041864290037533856,0.03203826566166026,0.01759205180809044,0.019033147455600734,0.028413705778776024,0.01808461608680032,0.039621471523862736
7,RACT,0.1,0.3,0.18870315519925748,0.11076463874665109,0.11587257420482673,0.11183366192236831,0.1700262287091642,0.06121824547980258,0.040154419251522896,0.04476922586613203,0.03207992443586294,0.015221867321896726,0.022241106346421555,0.029982749166535386,0.019721704423125954,0.03741049892643213
8,Baseline,0.0,0.3,0.19661016312455742,0.10631169563371455,0.10236632094409744,0.11358626926573319,0.1634045170783778,0.06470813650344298,0.02591144019549703,0.045314949374747795,0.03749042378851022,0.018846566801842924,0.023029580883223027,0.03526107177039435,0.02179401902247075,0.04536484561339057
8,Baseline (OAF),0.0,0.3,0.2617443479883847,0.15427093946965278,0.14767350074930913,0.15347127764663596,0.19469569744787646,0.0,0.0,0.0,0.0,0.0,0.0,0.0705280222041047,0.017616214494036213,0.0
8,RACT,0.02,0.3,0.18409256270765703,0.10077522005725963,0.11120202647262739,0.12699743907440753,0.16786758858055623,0.06431876061819608,0.027396320151823205,0.035948524142812764,0.045958096507265705,0.019887644458123577,0.025169287409045667,0.033268701702529206,0.018706397878999692,0.03841143023869638
8,RACT,0.04,0.3,0.19565883306966927,0.10605868425105261,0.10942744787005054,0.11130875835953662,0.16860644378966744,0.06465861907415206,0.027931034887116523,0.043970936733265194,0.038103302758403824,0.017608175876839473,0.02210209451521568,0.032782736330892355,0.022055790865786344,0.039727141618351954
8,RACT,0.06,0.3,0.1933381145706978,0.10012898428218313,0.10723614314334429,0.1130942304855037,0.17137261467433967,0.0658620355587293,0.03751140462575526,0.04326701966621987,0.033087793529554356,0.018375729427410302,0.025641549669881386,0.03305661079673433,0.0177264724934106,0.04030129707623586
8,RACT,0.08,0.3,0.18208092365297462,0.10663969929673445,0.12727231186730562,0.10776632783742388,0.18014593860700337,0.06719805056133323,0.03073837184626941,0.03866569443430072,0.03578508550842212,0.013601628871692606,0.022456984875044463,0.03066757266853866,0.02071883351722613,0.036262576455730514
8,RACT,0.1,0.3,0.1869151101613625,0.10330844567716647,0.11412642364589792,0.12286405440057313,0.17849486285722857,0.06392883809836009,0.026561313624802272,0.04326021347483889,0.033774176157059056,0.014726183549217516,0.020162526324828133,0.031136658232270166,0.02160241596746842,0.0391387778289269
9,Baseline,0.0,0.3,0.1983296505123788,0.10480771576294769,0.10975419487015033,0.11639042583277515,0.1595878171390589,0.06841961186408815,0.029630768112635063,0.04370477614528952,0.03865310981187352,0.01415085190404127,0.021077761528122022,0.029435546954120505,0.022606347493828085,0.04345142206869107
9,Baseline (OAF),0.0,0.3,0.2799756900307468,0.14981716376716955,0.13033264376990236,0.17148585963141663,0.18393516251686048,0.0,0.0,0.0,0.0,0.0,0.0,0.06636167509505095,0.018091805188853276,0.0
9,RACT,0.02,0.3,0.19272615178964655,0.09633943903521788,0.10657374568109076,0.11904033576869576,0.16451697067796425,0.06296344971764112,0.033844438355549976,0.04254210483892469,0.03862776234997678,0.020960022806932512,0.02136686791038381,0.02876538694358207,0.026794599461330358,0.04493872466306327
9,RACT,0.04,0.3,0.19442490643187127,0.09313495213739469,0.12396505478567377,0.12372270318246789,0.17109486317922892,0.056597246926551825,0.030314061983761104,0.04117489982931325,0.03365137823882918,0.013192165945613782,0.02733435295477893,0.03193452210411693,0.021649124133731427,0.03780976816666691
9,RACT,0.06,0.3,0.18559440815484424,0.10034866289821623,0.10891911448133747,0.1347947084170001,0.16399478981751966,0.06057250219634072,0.029129809838476135,0.044941772375396656,0.03116852873327767,0.018946526099743892,0.02555947244678403,0.033681745299941314,0.020136872374781584,0.04221108686634026
9,RACT,0.08,0.3,0.19247687888324785,0.10626613172523688,0.11726706499107717,0.1263194562971721,0.16942377517836338,0.05998356673351396,0.030735941583675326,0.04206577611201771,0.031982176000219756,0.011825712408906761,0.02472671447029042,0.027847024360492214,0.018927719159361967,0.040152062096424614
9,RACT,0.1,0.3,0.18519594039683918,0.10973050194785679,0.1035503160824608,0.12531941219803105,0.16674073671888912,0.06710012504882369,0.03384802541004189,0.04339244299916266,0.036080251325887956,0.015179634016234383,0.02127734901394164,0.029568235108245917,0.023975672754319395,0.03904135697926559
10,Baseline,0.0,0.3,0.197069561480795,0.11127657011502262,0.12533669013238302,0.12036612795480486,0.15266235279636053,0.06435766682314044,0.025717601368036126,0.043951806154423574,0.030397187426447432,0.020932230413016305,0.020638234979722402,0.028111134696746774,0.017066884651279594,0.04211595100782129
10,Baseline (OAF),0.0,0.3,0.2644036024344016,0.15239956496853602,0.15992461471371724,0.14490607471348846,0.19314472234812496,0.0,0.0,0.0,0.0,0.0,0.0,0.06555501154813294,0.019666409273598973,0.0
10,RACT,0.02,0.3,0.19106919335542466,0.08826056087148677,0.10789540066249473,0.127233354503523,0.17655254143551577,0.05815631979119884,0.03334405576996368,0.03805784257250788,0.037059923311933946,0.018389601116383443,0.025647848426644006,0.026353235793285697,0.0246607144892101,0.047319407900427636
10,RACT,0.04,0.3,0.19360869478446324,0.10735998064614125,0.12306775177747797,0.12012776445741193,0.16931561953109506,0.06350207949532535,0.028764725740279832,0.035305614837335825,0.0326557446838367,0.018211005634942667,0.02319964752173582,0.02588434037810844,0.01985895779383656,0.0391380727180093
10,RACT,0.06,0.3,0.1874208201998944,0.10628836374737516,0.12495027399196773,0.12320866744412427,0.1683540732204925,0.06070773378133989,0.031712353208045226,0.041331054940757526,0.036497297749246635,0.016384791612068798,0.018891299017812238,0.02517741645595341,0.0203630159699064,0.038712838661015866
10,RACT,0.08,0.3,0.1830304859839313,0.11340837534169718,0.11382110743100363,0.12139670150892436,0.17825786975532606,0.05850138280719539,0.03342430919938843,0.04501082670419565,0.030401750415104588,0.01672420055481977,0.020447970609162303,0.025809761965069237,0.017885070645833827,0.04188018707834833
10,RACT,0.1,0.3,0.19129203204355433,0.1064980273607202,0.11632299378426061,0.12543709754849078,0.1762346733839378,0.0579191793223626,0.028131528990799026,0.04718481697079106,0.03336678527759666,0.012041445753002361,0.02197601125112259,0.02382955384384442,0.020603664884575684,0.039162189584941706
